14992, Nazgûl
15281, Ruling_stewards
5153, Rulers_of_Arthedain
26436, The_Lord_of_the_Rings_Online_structures
12283, Images_of_Haradrim
12269, Images_of_Easterlings
43865, Númenórean_week
43875, Eldarin_week
50950, Images_of_Angamaitë
13369, Images_of_the_Black_Serpent
9309, Images_of_Corsairs
12284, Images_of_Hasharim
12753, Images_of_Khamûl
40369, Images_of_Ulfang
32488, Conflicts_of_the_Angmar_War
32487, Conflicts_of_the_War_of_the_Ring
35786, Valarin_names
22509, Quenya_pronouns
23606, Sindarin_pronouns
35011, Telerin_pronouns
34974, Noldorin_prepositions
34233, Quenya_prepositions
37087, Sindarin_prepositions
34538, Gnomish_numerals
34530, Noldorin_numerals
34536, Qenya_numerals
11414, Quenya_numbers
10291, Sindarin_numbers
21580, Telerin_numbers
34533, Telerin_numerals
34560, Gnomish_nouns
34823, Ilkorin_nouns
2483, Names
31966, Noldorin_nouns
34307, Qenya_nouns
21550, Quenya_nouns
11118, Sindarin_nouns
21543, Telerin_nouns
35013, Westron_nouns
10337, Adûnaic_words
35498, Drúadan_words
35119, Mannish_names
21403, Mannish_roots
14991, Rohirric_words
24506, Taliska_words
12441, Westron_words
25081, Hobbitish_names
34872, Doriathrin_words
15669, Elven_names
29108, Gnomish_words
30968, Ilkorin_words
21481, Nandorin_words
35009, Old_Noldorin_words
27390, Primitive_Quendian_words
10110, Quenya_words
35012, Silvan_Elvish_words
10072, Sindarin_words
18275, Telerin_words
15809, Anglicized_Westron_words
24714, Adûnaic_names
25087, Sindarin_demonyms
39668, Sindarin_locations
21413, Sindarin_names
28861, Quenya_body_parts
39667, Quenya_locations
24135, Quenya_names
21582, Telerin_adjectives
24518, Telerin_affixes
21558, Telerin_names
11119, Sindarin_adjectives
28310, Sindarin_adverbs
21799, Sindarin_affixes
38081, Sindarin_articles
34920, Gondor_Sindarin_words
20603, Noldorin_words
35015, North_Sindarin_words
35099, Silvan_Elvish_names
24484, Quenya_adjectives
28642, Quenya_adverbs
24517, Quenya_affixes
34596, Quenya_conjunctions
31213, Quenya_interjections
29106, Qenya_words
35245, Ilkorin_names
34584, Gnomish_affixes
39332, Gnomish_names
13489, Amilessi
15312, Epessi
15314, Essi
35117, Silvan_Elvish_Locations
39666, Qenya_locations
37981, Qenya_names
34736, Quenya_prefixes
34430, Quenya_suffixes
39665, Ilkorin_locations
34517, Noldorin_adjectives
41621, Noldorin_affixes
34595, Noldorin_conjunctions
34521, Exilic_Noldorin_words
34523, Noldorin_names
44166, Noldorin_verbs
34737, Sindarin_prefixes
35137, Sindarin_suffixes
44015, Aliases
25072, Feminine_names
25084, Germanic_names
40733, Greco-Roman_names
25071, Masculine_names
13923, Titles
15233, Lords_of_Ladros
16403, First_Age
18980, Fourth_Age
15512, Second_Age
16401, Third_Age
50588, Animals_from_adaptations
50587, Dragons_from_adaptations
50583, Dwarves_from_adaptations
50586, Eagles_from_adaptations
50589, Elves_from_adaptations
50584, Hobbits_from_adaptations
50598, The_Lord_of_the_Rings_Online_characters
50599, The_Lord_of_the_Rings:_War_in_the_North_characters
50582, Men_from_adaptations
50585, Orcs_from_adaptations
50597, Undead_from_adaptations
12540, Dwarven_Titles
15779, Epithets
28546, Hobbitish_Titles
16381, Mannish_Titles
16384, Other_Titles
17195, Valarin_Titles
25085, English_names
25083, Norse_names
25080, Old_English_names
17060, First_Age_characters
18412, Fourth_Age_characters
18411, Second_Age_characters
17069, Third_Age_characters
50904, Characters_in_The_Book_of_Lost_Tales
18031, Characters_in_The_Children_of_Húrin
16645, Characters_in_The_Hobbit
17072, Characters_in_The_Lord_of_the_Rings
23272, Characters_in_The_Silmarillion
50576, Images_of_hobbits_from_adaptations
50575, Images_of_elves_from_adaptations
50574, Images_of_eagles_from_adaptations
50573, Images_of_dwarves_from_adaptations
50572, Images_of_dragons_from_adaptations
50571, Images_of_animals_from_adaptations
24254, Anglo-Saxon_pronunciations
24255, Germanic_pronunciations
24256, Quenya_pronunciations
24252, Sindarin_pronunciations
24253, Telerin_pronunciations
24488, Black_Speech
24493, Elvish
24489, Entish
24490, Hobbitish
24491, Khuzdul
24492, Mannish
24495, Orkish
24501, Valarin
24503, Westron
39670, Natural_features
39677, Sites_of_civilisation
37505, Images_of_Adalgar_Oldbank
47466, Images_of_Mrs_Bracegirdle
30380, Images_of_Everard_Proudfoot
47470, Images_of_Fredegar_Chubb
47462, Images_of_Master_Worrywort
47912, Images_of_Old_Gammidge
47475, Images_of_Old_Hob
47467, Images_of_Mrs_Proudfoot
37477, Images_of_Tedder_Hedgerow
47473, Images_of_Tosser_Grubb
34759, Images_of_Andriel
46523, Images_of_Elros_(Mirkwood_guard)
46521, Images_of_Feren
49734, Images_of_Figwit
48582, Images_of_Lethuin
44433, Images_of_Tauriel
48189, Images_of_Beleram
34760, Images_of_Farin_(video_game_character)
37513, Images_of_Grof
30736, Images_of_Nali_(video_game_character)
36698, Images_of_Skorgrím_Dourhand
38237, Images_of_Drogoth
42988, Images_of_Sebastian
35696, Noncanon_ships
12428, Bridges
28437, Buildings
39678, Cities,_towns_and_villages
39679, Doors_and_gates
12542, Fortresses
44117, Fountains
45501, Gardens
39682, Graves_and_tombs
28441, Harbours
8143, Mines
8117, Realms
12182, Regions
39691, Roads_and_streets
39409, Squares
45612, Tunnels
11299, Walls
28933, Regions_of_Rohan
28548, Regions_of_the_Shire
39683, Ainur_realms
39684, Dwarven_realms
39685, Elven_realms
39686, Entish_realms
39687, Evil_realms
39688, Hobbit_realms
39690, Mannish_realms
38105, Minas_Tirith
39663, Cities,_towns_and_villages_of_the_Shire
35003, Inns
35002, Towers
12538, Arnor
8132, Gondor
5272, Númenor
2479, Rohan
9904, Buckland
39689, The_Shire
12537, Mordor
35001, Doriath
28561, Gondolin
35000, Lothlórien
34654, Moria
25053, Valinor
39671, Bodies_of_water
11286, Capes
8142, Caves
39674, Cliffs_and_ravines
35286, Coasts
39675, Fields,_plains_and_deserts
8009, Forests
5136, Hills
2622, Islands
2634, Mountains
11064, Passes
10954, Valleys
28936, Rivers_of_Rohan
24486, Adûnaic
24497, Rohirric
24505, Taliska
39676, Mountain_ranges
5140, Bays
8130, Falls
10366, Fords
5165, Lakes
1042, Rivers
39672, Seas_and_oceans
39673, Springs_and_wells
12444, Streams
12128, Swamps
30690, Avarin
34631, Gnomish
30969, Ilkorin
35010, Primitive_Quendian
24483, Quenya
35100, Silvan_Elvish
24498, Sindarin
24507, Telerin_(language_family)
28451, Misty_Mountains
15352, White_Mountains
15745, Drinks
24494, Nandorin
24500, Telerin
30689, Avarin_words
50606, Elvish_noble_houses
17197, Mannish_Noble_Houses
28459, Tactical_formations
1272, Dúnedain
24709, House_of_Elendil
14759, Images_of_Valar
12290, Images_of_Trolls
50631, Images_of_spirits
50628, Images_of_other_races
31738, Uruk-hai
24711, House_of_Anárion
8210, House_of_Bëor
24708, House_of_Elros
10490, House_of_Hador
10491, House_of_Haleth
24744, House_of_Húrin
24710, House_of_Isildur
24707, House_of_Telcontar
24696, House_of_Fëanor
24697, House_of_Finarfin
24698, House_of_Fingolfin
8817, House_of_Finwë
17196, Twelve_Houses_of_the_Gondolindrim
24704, House_of_Thingol
10181, Drúedain
1278, Númenóreans
2642, Dúnedain_of_the_North
2631, Edain
10177, Éothéod
14994, Gondorians
50601, Mannish_families
10185, Northmen
19853, People_of_Agar
29340, Pre-Númenóreans
2628, Rohirrim
34244, Saxons
24806, Images_of_the_House_of_Elendil
5160, Rangers
14750, Images_of_Maiar
2637, Wizards
15787, Fallohides
28551, History_of_the_Shire
14156, Hobbit_Families
15682, Races_of_Hobbits
15788, Stoors
17690, Thains
12564, Images_of_Half-elves
12950, Images_of_Giants
6464, Images_of_Ents
9261, Images_of_Aulë
8202, Images_of_Estë
39793, Images_of_Irmo
8241, Images_of_Mandos
8777, Images_of_Manwë
9015, Images_of_Nessa
9017, Images_of_Nienna
7518, Images_of_Oromë
8108, Images_of_Tulkas
8782, Images_of_Ulmo
15245, Images_of_Vairë
15246, Images_of_Vána
8776, Images_of_Varda
8246, Images_of_Yavanna
12226, Images_of_Elves
24769, Avari
50602, Elven_peoples
8006, Noldor
16277, Teleri
10578, Vanyar
29753, Images_of_Bert
9123, Images_of_Cave-trolls
29945, Images_of_Half-trolls
9296, Images_of_Hill-trolls
12869, Images_of_Mountain-trolls
12975, Images_of_Olog-hai
29756, Images_of_Tom
42871, Images_of_William
8425, Images_of_Shelob
49775, Images_of_the_Two_Watchers
7531, Images_of_Ungoliant
13306, Images_of_Fell_beasts
29959, Images_of_Huorns
29280, Images_of_Mewlips
30102, Images_of_Ogres
39867, Images_of_Turtle-fish
29324, Images_of_Vampires
7533, Images_of_Wargs
9131, Images_of_Uruk-hai
24812, Images_of_the_House_of_Telcontar
24809, Images_of_the_House_of_Isildur
24794, Images_of_the_House_of_Thingol
24807, Images_of_Anárion
9982, Images_of_Elendil
24808, Images_of_the_House_of_Anárion
9985, Images_of_Isildur
39763, Images_of_Wizards
8122, Images_of_Arwen
15734, Images_of_Dior
8416, Images_of_Eärendil
12271, Images_of_Elladan
12272, Images_of_Elrohir
8875, Images_of_Elrond
8876, Images_of_Elros
14288, Images_of_Elwing
42870, Images_of_Stone_Giants
49713, Images_of_Beechbone
13759, Images_of_Entmoots
6466, Images_of_Entwives
49733, Images_of_Fimbrethil
13355, Images_of_Leaflock
11723, Images_of_Quickbeam
49732, Images_of_Skinbark
8145, Images_of_Treebeard
14762, Images_of_Vanyar
9981, Images_of_the_Trollshaws
12261, Images_of_Berserkers
47471, Images_of_Lugdush
45137, Images_of_Mauhúr
9125, Images_of_Shagrat
9466, Images_of_Uglúk
12288, Images_of_Uruk_engineers
8031, Images_of_Aragorn
12121, Images_of_Eldarion
23842, Images_of_Arador
23840, Images_of_Arathorn_II
29954, Images_of_Arnorians
50951, Images_of_Dírhael
12976, Images_of_Gilraen
36521, Images_of_Lúthien
7529, Images_of_Thingol
19707, Images_of_Eärnur
50958, Images_of_Faramir_(son_of_Ondoher)
41552, Images_of_the_Blue_Wizards
7501, Images_of_Gandalf
7522, Images_of_Radagast
7524, Images_of_Saruman
8205, Images_of_Amarië
24792, Images_of_Elemmírë_(Elf)
17308, Images_of_Elenwë
42609, Images_of_Indis
15635, Images_of_Ingwë
49760, Images_of_Ingwion
29951, Images_of_Aranarth
30024, Images_of_Argeleb_I
29952, Images_of_Argeleb_II
19869, Images_of_Arvedui
29953, Images_of_Arvegil
24810, Images_of_Arveleg_I
50952, Images_of_Ivorwen
35008, Images_of_Ohtar
30164, Images_of_Valandil_(King_of_Arnor)
12563, Images_of_Teleri
10575, Falmari
13494, Nandor
35043, Silvan_Elves
15317, Sindar
12562, Images_of_Noldor
28177, Gondolindrim
50607, Images_of_Avari
49990, Images_of_Eldalótë
12274, Images_of_Erestor
12566, Images_of_Sindar
18964, Images_of_Gondolindrim
17139, Images_of_Aegnor
8121, Images_of_Amras
8106, Images_of_Amrod
42503, Images_of_Anairë
17267, Images_of_Angrod
8268, Images_of_Aredhel
39109, Images_of_Argon
12585, Images_of_Arminas
8430, Images_of_Caranthir
15315, Images_of_Celebrían
13851, Images_of_Celebrimbor
8110, Images_of_Celegorm
8101, Images_of_Curufin
8111, Images_of_Ecthelion
42548, Images_of_Elemmakil
12567, Images_of_Finarfin
49991, Images_of_Findis
15576, Images_of_Finduilas
7497, Images_of_Fingolfin
8098, Images_of_Fingon
38016, Images_of_Finrod
17321, Images_of_Finwë
8100, Images_of_Galadriel
49708, Images_of_Gelmir_(messenger_of_Círdan)
51213, Images_of_Gelmir_(son_of_Guilin)
9870, Images_of_Gildor
8221, Images_of_Gil-galad
8104, Images_of_Glorfindel
9255, Images_of_Gwindor
24800, Images_of_the_House_of_Finarfin
24801, Images_of_the_House_of_Fingolfin
24798, Images_of_the_House_of_Finwë
24799, Images_of_the_House_of_Fëanor
8879, Images_of_Idril
49986, Images_of_Írimë
8099, Images_of_Maglor
23195, Images_of_Mahtan
38463, Images_of_Míriel
13460, Images_of_Nerdanel
17310, Images_of_Orodreth
39017, Images_of_Rog
50569, Images_of_Rúmil_(elf_of_Tirion)
12125, Images_of_Turgon
12530, Images_of_Voronwë
35139, Images_of_Silvan_Elves
12565, Images_of_Nandor
24793, Images_of_Falmari
2500, Baggins
2526, Banks
2533, Boffin
2524, Bolger
2529, Bracegirdle
2482, Brandybuck
15706, Brockhouse
15705, Brown
2511, Brownlock
15707, Bunce
15708, Burrowes
1650, Burrows
30386, Butcher
2531, Chubb
2508, Chubb-Baggins
15704, Clayhanger
2517, Cotton
15695, Diggle
15696, Fairbairn
2548, Gamgee
15697, Gammidge
15699, Gamwich
2561, Gardner
15700, Goldworthy
15569, Goodbody
10662, Goodchild
15561, Goodenough
11052, Goold
15698, Greenhand
15577, Grubb
15701, Hayward
15528, Headstrong
15716, Hornblower
15715, Lightfoot
15709, Longholes
30496, Maggot
15710, Mugwort
30223, Noakes
30542, North-took
2677, Oldbuck
9902, Proudfoot
30441, Puddifoot
30424, Roper
30278, Rumble
15694, Sackville
2515, Sackville-Baggins
15711, Sandheaver
15530, Sandyman
15717, Smallburrow
2499, Took
15712, Tunnelly
15562, Twofoot
15713, Underhill
15714, Whitfoot
8196, Images_of_Arien
7481, Images_of_Balrogs
11707, Images_of_Durin's_Bane
8932, Images_of_Eagles
15531, Images_of_Eönwë
51011, Images_of_Gothmog_(balrog)
15484, Images_of_Ilmarë
8243, Images_of_Melian
31711, Images_of_Ossë
31709, Images_of_Salmar
8718, Images_of_Sauron
24648, Images_of_Tilion
24616, Images_of_Uinen
29909, Images_of_Amdír
12359, Images_of_Amroth
7484, Images_of_Beleg
8116, Images_of_Celeborn
12262, Images_of_Círdan
17269, Images_of_Daeron
8218, Images_of_Eöl
50380, Images_of_Galdor_of_the_Havens
8115, Images_of_Legolas
39794, Images_of_Mablung
8880, Images_of_Maeglin
13351, Images_of_Nellas
49983, Images_of_Nimloth_of_Doriath
47369, Images_of_Oropher
9483, Images_of_Thranduil
8720, Images_of_Tuor
49015, Images_of_Galion
10585, Images_of_Haldir
49981, Images_of_Mithrellas
29834, Images_of_Nimrodel
34958, Images_of_Orophin
35006, Images_of_Rúmil_(Elf_of_Lórien)
52055, Images_of_Lenwë
9312, Images_of_Saeros
17270, Images_of_Eärwen
20907, Images_of_Olwë
39905, Images_of_the_Whitfoot_family
39904, Images_of_the_Twofoot_family
30196, Images_of_Will_Whitfoot
29799, Images_of_Daddy_Twofoot
20725, Images_of_Annatar
9121, Images_of_the_Eye_of_Sauron
39762, Images_of_the_Great_Eagle
7507, Images_of_Gwaihir
50558, Images_of_Landroval
50388, Images_of_Meneldor
8411, Images_of_Thorondor
39903, Images_of_the_Took_family
39902, Images_of_the_Smallburrow_family
39901, Images_of_the_Sandyman_family
39885, Images_of_the_Sackville-Baggins_family
39900, Images_of_the_Proudfoot_family
51675, Images_of_Adelard_Took
12433, Images_of_Bandobras_Took
30377, Images_of_Belladonna_Took
13352, Images_of_Diamond_of_Long_Cleeve
30414, Images_of_Donnamira_Took
51671, Images_of_Ferdibrand_Took
51658, Images_of_Flambard_Took
30168, Images_of_Gerontius_Took
30413, Images_of_Goldilocks_Gardner
30415, Images_of_Mirabella_Took
30419, Images_of_Paladin_Took_II
30416, Images_of_Pearl_Took
11579, Images_of_Peregrin_Took
30417, Images_of_Pervinca_Took
30418, Images_of_Petunia_Took
8107, Images_of_Robin_Smallburrow
28609, Images_of_Ted_Sandyman
39899, Images_of_the_Oldbuck_family
39898, Images_of_the_Noakes_family
13373, Images_of_Lobelia_Sackville-Baggins
29800, Images_of_Lotho_Sackville-Baggins
30314, Images_of_Otho_Sackville-Baggins
39897, Images_of_the_Maggot_family
30367, Images_of_Linda_Baggins
30158, Images_of_Odo_Proudfoot
51656, Images_of_Olo_Proudfoot
29804, Images_of_Sancho_Proudfoot
51665, Images_of_the_Hayward_family
39896, Images_of_the_Grubb_family
39895, Images_of_the_Greenhand_family
30166, Images_of_Bucca_of_the_Marish
29801, Images_of_Old_Noakes
9230, Images_of_Farmer_Maggot
50561, Images_of_Mrs_Maggot
51664, Images_of_Hob_Hayward
30285, Images_of_Laura_Grubb
30271, Images_of_Holman_Greenhand
39894, Images_of_the_Goodchild_family
39893, Images_of_the_Gardner_family
39892, Images_of_the_Gamgee_family
39891, Images_of_the_Fairbairn_family
39890, Images_of_the_Cotton_family
39889, Images_of_the_Chubb-Baggins_family
39888, Images_of_the_Burrows_family
30387, Images_of_Bell_Goodchild
13111, Images_of_Elanor_Gardner
15739, Images_of_Frodo_Gardner
39887, Images_of_the_Brandybuck_family
7500, Images_of_Gaffer_Gamgee
51660, Images_of_Marigold_Gamgee
14189, Images_of_Rosie_Cotton
7523, Images_of_Samwise_Gamgee
39886, Images_of_the_Bracegirdle_family
49403, Images_of_Carl_Cotton
30155, Images_of_Cotman
50404, Images_of_Farmer_Cotton
30491, Images_of_Tolman_Cotton_Junior
39884, Images_of_the_Bolger_family
30287, Images_of_Falco_Chubb-Baggins
39883, Images_of_the_Boffin_family
29803, Images_of_Milo_Burrows
30160, Images_of_Minto_Burrows
39882, Images_of_the_Baggins_family
28736, Images_of_Celandine_Brandybuck
51669, Images_of_Doderic_Brandybuck
30485, Images_of_Ilberic_Brandybuck
13038, Images_of_Melilot_Brandybuck
7511, Images_of_Meriadoc_Brandybuck
51653, Images_of_Merimas_Brandybuck
51654, Images_of_Saradoc_Brandybuck
30289, Images_of_Belba_Baggins
30324, Images_of_Filibert_Bolger
25901, Images_of_Fredegar_Bolger
51662, Images_of_Odovacar_Bolger
51673, Images_of_Wilimar_Bolger
30156, Images_of_Folco_Boffin
51667, Images_of_Griffo_Boffin
29798, Images_of_Angelica_Baggins
7486, Images_of_Bilbo_Baggins
30288, Images_of_Bingo_Baggins
30378, Images_of_Bungo_Baggins
29923, Images_of_Dora_Baggins
7498, Images_of_Frodo_Baggins
7499, Images_of_Fëanor
17309, Images_of_the_Sons_of_Fëanor
8102, Images_of_Maedhros
20003, Images_of_the_Oath_of_Fëanor
9254, Images_of_Rohirrim
12790, Bree-men
10183, Dunlendings
24790, Images_of_Northmen
11111, Beornings
5150, Rulers_of_Dale
12264, Images_of_Gondorians
5090, Stewards
10396, Rulers_of_the_Éothéod
24789, Images_of_Edain
42670, Images_of_Drúedain
24772, Sons_of_Fëanor
29956, Images_of_Baldor
50556, Images_of_Ceorl
50557, Images_of_Dúnhere
43821, Images_of_Déorwine
29819, Images_of_Elfhelm
29782, Images_of_Elfwine
7538, Images_of_Éomer
51419, Images_of_Éomund
12273, Images_of_Eorl
29817, Images_of_Éothain
8013, Images_of_Éowyn
9580, Images_of_Erkenbrand
50089, Images_of_Fastred_(son_of_Folcwine)
43819, Images_of_Fastred_(rider_of_Rohan)
43837, Images_of_Fengel
12510, Images_of_Folca
50026, Images_of_Folcred
50025, Images_of_Folcwine
18013, Images_of_Fram
47437, Images_of_Freca
9582, Images_of_Gamling
43835, Images_of_Gléowine
39574, Images_of_Gríma
28608, Images_of_Grimbold
50559, Images_of_Guthláf
8123, Images_of_Háma
43838, Images_of_Harding_(rider_of_Rohan)
26013, Images_of_Helm_Hammerhand
43820, Images_of_Horn_(rider_of_Rohan)
29859, Images_of_Marhwini
30032, Images_of_Thengel
10230, Images_of_Théoden
29784, Images_of_Théodred
49985, Images_of_Théodwyn
47456, Images_of_Wulf
8024, Images_of_Dunlendings
14763, Images_of_Bree-landers
34995, Appledore
8207, Images_of_Beornings
14769, Images_of_Bëorians
12266, Images_of_Dúnedain
39944, Images_of_Gaurwaith
14770, Images_of_Hadorians
15753, Images_of_Haladin
39950, Images_of_the_Men_of_Brethil
12270, Images_of_Númenóreans
30004, Images_of_Aldamir
29839, Images_of_Anborn
18015, Images_of_Angbor
49471, Images_of_Atanatar_II
51681, Images_of_Baranor_(man_of_Gondor)
12431, Images_of_Beregond
50560, Images_of_Bergil
8035, Images_of_Boromir
50174, Images_of_Calmacil_(King_of_Gondor)
29847, Images_of_Castamir
12589, Images_of_Cirion
41768, Images_of_Ciryandil
9757, Images_of_Denethor
50410, Images_of_Derufin
50412, Images_of_Dervorin
12287, Images_of_Dol_Amrothians
50552, Images_of_Duilin_(son_of_Duinhir)
29838, Images_of_Duinhir
17415, Images_of_Ecthelion_II
29925, Images_of_Elboron
54740, Images_of_Eldacar_(King_of_Gondor)
41766, Images_of_Earnil_I
9127, Images_of_Faramir
50538, Images_of_Finduilas_(wife_of_Denethor)
18017, Images_of_Forlong
53283, Images_of_Fíriel
12291, Images_of_Gondorian_kings
12268, Images_of_Gondorian_soldiers
50562, Images_of_Hirgon
18016, Images_of_Hirluin
53292, Images_of_Húrin_of_the_Keys
41770, Images_of_Hyarmendacil_I
50408, Images_of_Ingold
29887, Images_of_Ioreth
29915, Images_of_Iorlas
50555, Images_of_Mablung_(ranger_of_Ithilien)
49982, Images_of_Morwen_of_Lossarnach
49615, Images_of_Narmacil_I
30707, Images_of_Ornendil
50835, Images_of_Rangers_of_Ithilien
50419, Images_of_Rómendacil_II
29987, Images_of_Tarannon_Falastur
50406, Images_of_Targon
30709, Images_of_Tarondor_(King_of_Gondor)
29988, Images_of_Telumehtar_Umbardacil
54728, Images_of_Valacar
51418, Images_of_Léod
14754, Images_of_Men_of_Dale
29861, Images_of_Vidugavia
54730, Images_of_Vidumavi
8220, Images_of_Ghân-buri-Ghân
24805, Images_of_the_House_of_Elros
7483, Images_of_Barliman_Butterbur
12586, Images_of_Bill_Ferny
47513, Images_of_Harry_Goatleaf
37766, Images_of_Idona_Bellflower
51786, Images_of_Mat_Heathertoes
47474, Images_of_Squint-eyed_Southerner
8780, Images_of_Beorn
29962, Images_of_Grimbeorn
49987, Images_of_Ailinel
49988, Images_of_Almarian
49989, Images_of_Almiel
47455, Images_of_Amandil
15760, Images_of_Black_Númenóreans
40295, Images_of_Erendis
51183, Images_of_Hallacar
49992, Images_of_Inzilbêth
49979, Images_of_Isilmë
49980, Images_of_Lindórië
49984, Images_of_Núneth
50003, Images_of_Tar-Aldarion
50957, Images_of_Tar-Elendil
45139, Images_of_Bain
20911, Images_of_Bard
12512, Images_of_Brand
33639, Images_of_Girion
17592, Images_of_Ar-Pharazôn
42607, Images_of_Silmariën
42614, Images_of_Tar-Ancalimë
49415, Images_of_Tar-Meneldur
15761, Images_of_Tar-Míriel
51223, Images_of_Tar-Palantir
42616, Images_of_Tar-Telperiën
42618, Images_of_Tar-Vanimeldë
13426, Images_of_Berúthiel
8704, Images_of_the_Mouth_of_Sauron
12278, Images_of_Fountain_guards
12275, Images_of_Gondorian_rangers
32746, Images_of_Anardil_(King_of_Gondor)
32757, Images_of_Atanatar_I
32742, Images_of_Cemendur_(King_of_Gondor)
32744, Images_of_Eärendil_(King_of_Gondor)
32740, Images_of_Meneldil
32751, Images_of_Ostoher
32753, Images_of_Rómendacil_I
32759, Images_of_Siriondil_(King_of_Gondor)
32755, Images_of_Turambar_(King_of_Gondor)
50072, Images_of_Gilmith
12286, Images_of_Imrahil
50022, Images_of_Imrazôr
17035, Images_of_Lothíriel
7492, Images_of_Damrod
50833, Images_of_Forweg
50645, Images_of_Glirhuin
50018, Images_of_Haldad
50017, Images_of_Haldar
38455, Images_of_Haldir_(Chieftain_of_the_Haladin)
9896, Images_of_Haleth
51184, Images_of_Hareth
17311, Images_of_Huor
8033, Images_of_Húrin
12752, Images_of_Lalaith
8721, Images_of_Nienor
37887, Images_of_Túrin
51219, Images_of_Adanel
47409, Images_of_Aerin
51217, Images_of_Amlach
51221, Images_of_Andvír
51179, Images_of_Dírhaval
49623, Images_of_Gethron
51185, Images_of_Gildis
32622, Images_of_Glóredhel
49624, Images_of_Grithnir
47370, Images_of_Hador
51215, Images_of_Imlach
51216, Images_of_Malach
17920, Images_of_Sador
51218, Images_of_Zimrahin
51004, Images_of_Andróg
12282, Images_of_Halbarad
29841, Images_of_Malbeth
