{{font|[http://www.acondia.com/fonts/cirth/ Cirth Erebor] by [[Dan Smith]]}}
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">!</em>
| dh
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">q</em>
| zh
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">y</em>
| gh
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">Q</em>
| ghw
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">s</em>
| lh
|
|
|-
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">5</em>
| hw
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">@</em>
| n
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">w</em>
| nj
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">u</em>
| ñ
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">W</em>
| ñgw
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">d</em>
| ng
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">h</em><ref>Tolkien gives the value ''z'' to that letter (in alien systems?), but notes it was ''ss'' when used in Quenya and Sindarin.</ref>
| ss/z
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">J</em>
| nd
|-
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">6</em>
| m
|
|
|
|
|
|
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">E</em>
| ñw
|
|
|
|
|
|
|-
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">7</em>
| mh
|-
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">l</em>
| i
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">S</em>
| u
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">z</em>
| e
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">c</em>
| a
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">b</em>
| o
|	|
|
|-
|
|
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">D</em>
| ú
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">x</em>
| é
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">v</em>
| á
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">n</em>
| ó
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">.</em><ref>Maybe near that time, this new certh was made for the value of ''h'', similar in shape to the former <em style="font-family: 'Cirth Erebor'; font-style: normal;">#</em> (and to the tengwa [[Hyarmen]] <em style="font: normal 1.7em/1.5em 'Tengwar Annatar', 'Tengwar Quenya', 'Tengwar Sindarin', 'Tengwar Formal', 'Tengwar Parmaite', 'Tengwar Elfica';">9</em>).</ref>
| h
|-
|
|
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">G</em>
| y
|
|
|
|
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">m</em>
| œ
|
|
|-
|
|
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">F</em>
| w
|}

== Notes ==
<references/>
==History==
By the [[Second Age]] the [[Tengwar]] were the dominant writing script, but the [[Gwaith-i-Mírdain]] used the runes in formal documents, as a "matter of lore".<ref>{{PM|Dwarves}}</ref><ref group=note>The text explains this by saying that [[Celebrimbor]] was a descendant of [[Daeron]]; however this was written before deciding that he was the son of [[Curufin]].</ref> The [[Noldor]] made use of the [[cirth]] and made a name for them in [[Quenya]], ''[[Certar]]''. 

The [[Dwarves]] of [[Moria]] adapted this system to [[Angerthas Moria]], as they were ideal for carved inscriptins, which they preferred.
{{references|Notes}}
*{{App|E2ii}}
[[Category:Writing systems]]
