'''Elvish''' (''Quenderin'')<ref>{{PE|18}}, page 72</ref> is a word that refers to any of the languages of the [[Elves]], or all of them collectively. All of the Elven languages descend from the [[Primitive Quendian]].
It's important to remember that, while most samples of the Elvish language are written with the Latin alphabet, within the fiction the languages were written using [[Tengwar]], or occasionally carved in [[Cirth]].

The following table gives pronunciation for each letter or cluster in international phonetic script and examples:

====Vowels====
{| border="1" cellpadding="4" cellspacing="0"
 !Letter / [[Digraph (orthography)|Digraph]]
 !Pronunciation
 !IPA
 ! Further comment
 |-
 |a
 |as in f'''a'''ther, just short
 |{{Unicode|[&#593;]}}
 |never as in c'''a'''t
 |-
 |á
 |as in f'''a'''ther
 |{{Unicode|[&#593;&#720;]}}
 |/
 |-
 |â
 |(in Sindarin) as in f'''a'''ther, but even longer
 |{{Unicode|[&#593;&#720;&#720;]}}
 |/
 |-
 |ae
 |(in Sindarin) the vowels described for ''a'' and ''e'' in one syllable. 
 |{{Unicode|[&#593;&#603;&#815;]}}
 |Similar to ''ai''
 |-
 |ai
 |a diphthong, similar to that in '''e'''ye, but with short vowels
 |{{Unicode|[&#593;&#618;&#815;]}}
 |never as in r'''ai'''n
 |-
 |au
 |''a'' and ''u'' run together in one syllable. Similar to the sound in h'''ou'''se
 |{{Unicode|[&#593;&#650;&#815;]}}
 |never as in s'''au'''ce
 |-
 |aw
 |(in Sindarin) a common way to write ''au'' at the end of the word
 |{{Unicode|[&#593;&#650;&#815;]}}
 |/
 |-
 |e
 |as in p'''e'''t
 |{{Unicode|[&#603;]}}
 |/
 |-
 |é
 |the same vowel lengthened (and in Quenya more closed; as in German)
 |S: {{Unicode|[&#603;&#720;]}}, Q: {{Unicode|[e&#720;]}}
 |Rural Hobbit pronunciation allows the sound as in English r'''ai'''n
 |-
 |ê
 |(in Sindarin) the vowel of p'''e'''t especially lengthened
 |{{Unicode|[&#603;&#720;&#720;]}}
 |Rural Hobbit pronunciation allows the sound as in English r'''ai'''n
 |-
 |ei
 |as in '''ei'''ght
 |{{Unicode|[&#603;&#618;&#815;]}}
 |never as in '''ei'''ther (in neither pronunciation)
 |-
 |eu
 |(in Quenya) ''e'' and ''u'' run together in one syllable
 |{{Unicode|[&#603;&#650;&#815;]}}
 |never as in English or German
 |-
 |i
 |as in mach'''i'''ne, but short
 |[i]
 |not opened as in f'''i'''t
 |-
 |í
 |as in mach'''i'''ne
 |{{Unicode|[i&#720;]}}
 |/
 |-
 |î
 |(in Sindarin) as in mach'''i'''ne, but especially lengthened
 |{{Unicode|[i&#720;&#720;]}}
 |/
 |-
 |iu
 |(in Quenya) ''i'' and ''u'' run together in one syllable
 |{{Unicode|[i&#650;&#815;]}}
 |later by men often as in English '''you'''
 |-
 |o
 |open as in British g'''o'''t
 |{{Unicode|[&#596;]}}
 |/
 |-
 |ó
 |the same vowel lengthened (and in Quenya more closed; as in German)
 |S: {{Unicode|[&#596;&#720;]}}, Q: {{Unicode|[o&#720;]}}
 |Rural Hobbit pronunciation allows the sound of "long" English c'''o'''ld
 |-
 |ô
 |(in Sindarin) the same vowel especially lengthened
 |{{Unicode|[&#596;&#720;&#720;]}}
 |Rural Hobbit pronunciation allows the sound of "long" English c'''o'''ld
 |-
 |oi
 |(in Quenya) as in English c'''oi'''n
 |{{Unicode|[&#596;&#618;&#815;]}}
 |/
 |-
 |oe
 |(in Sindarin) the vowels described for ''o'' and ''e'' in one syllable. 
 |{{Unicode|[&#596;&#603;&#815;]}}
 |Similar to ''oi''. Cf. '''œ'''!
 |-
 |œ
 |(in Sindarin) as in German G'''ö'''tter
 |[œ]
 |in published writing often '''oe''' has falsely been used, as in ''Nírnaeth Arnoediad''!
 |-
 |u
 |as in c'''oo'''l, but shorter
 |[u]
 |not opened as in b'''oo'''k
 |-
 |ú
 |as in c'''oo'''l
 |{{Unicode|[u&#720;]}}
 |/
 |-
 |û
 |(in Sindarin) the same vowel as above, but especially lengthened
 |{{Unicode|[u&#720;&#720;]}}
 |/
 |-
 |y
 |(in Sindarin) as in French l'''u'''ne or German s'''ü'''ß, but short
 |[y]
 |not found in English
 |-
 |ý
 |(in Sindarin) as in French l'''u'''ne or German s'''ü'''ß
 |{{Unicode|[y&#720;]}}
 |/
 |-
 |&#375;
 |(in Sindarin) as in French l'''u'''ne or German s'''ü'''ß, but even longer
 |{{Unicode|[y&#720;&#720;]}}
 |not found in English
 |}

====Consonants==== 
(Only those differing from English are mentioned)
* The letter ''c'' is always pronounced like the letter ''k'', even before ''i'' and ''e''.; for instance, ''[[Celeborn]]'' is pronounced ''Keleborn'', and [[Cirth]] is pronounced ''Kirth''.
**The letter ''k'', is attested in early, unpublished manuscripts by Tolkien, before he settled on ''c''. It can still be found by exception on some published names such as ''[[Ekkaia]]'', although it would be identical with *''Eccaia''; the difference between the two letters is '''only''' aesthetic. 
**Also, note that ''k'' is used by tradition to [[asterisk]]ed [[Primitive Quendian]] and [[Old Sindarin]] words, in order to differentiate them from later forms.
* The letter ''g'' is never pronounced in the soft form, as in ''giant''.  For instance, ''Region'' is pronounced unlike the English word ''region''.
* The letter ''r'' is lightly trilled, as in Spanish.
* The digraph ''dh'', as in ''Caradhras'', is pronounced like the ''th'' in ''this''.
* The digraph ''ch'', as in ''Orch'', is pronounced as in German ''ach''.

==Other versions of the legendarium==
{{main|The Tree of Tongues}}
Tolkien envisioned many versions during the process of writing, even that Elves were taught speech by [[Oromë]]. In the [[Lhammas]], Tolkien provides this relationship.

*[[Valarin]]
**[[Aulëan]]
***[[Khuzdul]]
**[[Oromean]]
***Qenya
***[[Solosimpi]]n
****[[Ilkorin]]
***[[Old Noldorin]]/Kornoldorin
****[[Noldorin]] (influenced by Ilkorin)

==Other Elvish languages==
After Tolkien's time, others have invented Elvish languages in their own fiction. Some of them borrow elements from Tolkien, or simply retain similar structure and appearance.

*''[http://www.wowwiki.com/Darnassian Darnassian]'' and ''[http://www.wowwiki.com/Thalassian Thalassian]'', the languages of the Elves in the ''Warcraft'' universe.
* ''Common Elven'', the language of the surface Elves and ''Ssamath'' of the Dark Elves or Drow of Dungeons & Dragons settings
* ''[http://warhammeronline.wikia.com/wiki/Eltharin Eltharin]'', the language of the elves of Warhammer
** ''Fan-Eltharin'', the language of the Wood Elves
** ''Tar-Eltharin'', the language of the Sea Elves and High Elves
** ''Drukh-Eltharin'', the language of the Dark Elves
* Elvish language of Andrzej Sapkowski's ''Hexer'' saga, based on Welsh and English
* ''The [http://inheritance.wikia.com/wiki/Ancient_language Ancient Language]'' of the elves in ''Eragon'', also spoken by the riders.
*[[Raymond E. Feist]] uses the words [[http://midkemia.wikia.com/wiki/Eldar Eldar], [http://midkemia.wikia.com/wiki/Caledhel Caledhel] and [http://midkemia.wikia.com/wiki/Moredhel Moredhel] for races of his Elves in Midkemia; the latter two are perfect Sindarin for "light elf" and "black elf" although as such, they haven't appeared in Tolkien's works ([[calben]] and [[morben]] are the actual Sindarin terms).

==Inspiration==
[[J.R.R. Tolkien]] was always fascinated with words and how languages worked, and by [[Wikipedia:Phonoesthetics|phonoesthetics]]. Tolkien had experimented with inventing languages during his youth long before creating his [[legendarium]].

Modelling [[Qenya]] on Finnish and [[Goldogrin]] on Welsh, Tolkien created several languages for the [[Elves]] to complement his books set in his fictional mythology. His interest was primarily philological, and he said his stories grew out of his languages. Indeed, the languages were the first thing Tolkien ever created for his mythos.

{{references}}

==External links==
* [http://www.uib.no/People/hnohf/ Ardalambion - a very complete source for understanding Elvish]
*[http://greenbooks.theonering.net/ostadan/files/020101.html Cent o Edhellaim] - a survey on Tolkien's linguistic creations, their background, inspiration, mechanics and present-day significance and status
* [http://www.geocities.com/TimesSquare/4948/index.html Elvish fonts for Windows]
* [http://www.elvish.org Elvish.org]
* [http://www.dcs.ed.ac.uk/misc/local/TolkLang/ Various Tolkien resources]
* [http://www.uib.no/People/hnohf/qcourse.htm A downloadable course in Quenya]
* [http://babel.uoregon.edu/yamada/fonts/tolkien.html Elvish & Dwarf fonts for Mac Classic]
* [http://www.dcs.ed.ac.uk/misc/local/TolkLang/resources List of available books about Elvish]
* [http://www.dcs.ed.ac.uk/misc/local/TolkLang/fonts/ Elvish fonts] for TeX|T<sub>E</sub>X
* [http://www.dcs.ed.ac.uk/misc/local/TolkLang/pronguide.html Pronunciation guide]
* [http://at.mansbjorkman.net Learn Tengwar and Sarati]

[[Category:Elvish| ]]
[[de:Elbisch (Sprache)]]
[[fi:Haltiakielet]]
[[fr:langues/langues elfiques]]
