{{cleanup}}
{{font|[http://www.acondia.com/fonts/cirth/ Cirth Erebor] by [[Dan Smith]]}}
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">7</em>
| mb
|-
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">l</em>
| i
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">;</em>
| y-
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">S</em>
| u
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">z</em>
| e
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">c</em>
| a
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">b</em>
| o
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">/</em>
| (e)
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">V</em><ref>This sign is to denote aspirate ''kh, th'' etc which were frequent in Khuzdul.</ref>
| +h
|-
|
|
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">A</em>
| hy
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">D</em>
| ú
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">x</em>
| é
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">v</em>
| á
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">n</em>
| ó
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">Z</em><ref>These cirth where a halved form of <em style="font-family: 'Cirth Erebor'; font-style: normal;">z</em>, used for vowels like those in the word ''butter''. When weak they were reduced to a stroke without a stem (<em style="font-family: 'Cirth Erebor'; font-style: normal;">></em>,<em style="font-family: 'Cirth Erebor'; font-style: normal;">?</em>). <em style="font-family: 'Cirth Erebor'; font-style: normal;">/</em> represented a schwa sound, an unstressed vowel, while <em style="font-family: 'Cirth Erebor'; font-style: normal;">Z</em> a sound similar to the schwa, only in stressed syllables.</ref>
| (u)
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">B</em>
| &
|-
|
|
|
|
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">G</em>
| y
|
|
|
|
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">m</em>
| œ
|-
|
|
|
|
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">F</em>
| w
|-
|}

==Notes==
<references/>

[[Category:Writing systems]]
