{{cleanup}}
{{disambig-more|The Return of the King|[[The Return of the King (disambiguation)]]}}{{film infobox
| image=[[File:The Lord of the Rings - The Return of the King - Ensemble poster.jpg|250px]]
# [[The Ride of the Rohirrim (scene)|The Ride of the Rohirrim]]
# [[The Pyre of Denethor (scene)|The Pyre of Denethor]] **
# [[The Battle of the Pelennor Fields (scene)|The Battle of the Pelennor Fields]] **
# [["A Far Green Country"]]
# [[The Nazgûl and His Prey]]
# [[The Black Ships]]
# [[Shieldmaiden of Rohan]]
# [[Victory at Minas Tirith]] **
# [[The Passing of Théoden]]
# [[Oaths Fulfilled]]
# [[The Houses of Healing (scene)|The Houses of Healing]] *
# [[Pippin Looks After Merry]] **
# [[The Tower of Cirith Ungol (scene)|The Tower of Cirith Ungol]] **
# [[The Last Debate (scene)|The Last Debate]] **
# [[Aragorn Masters the Palantír]] *
# [[The Captain and the White Lady]] *
# [[In the Company of Orcs]] *
# [[The Land of Shadow (scene)|The Land of Shadow]] **
# [[The Mouth of Sauron (scene)|The Mouth of Sauron]] *
# [[The Black Gate Opens (scene)|The Black Gate Opens]]
# [["I Can't Carry It for You... but I Can Carry You."]]
# [[The Last Move]]
# [[Mount Doom (scene)|Mount Doom]] **
# [["The Eagles are Coming!"]]
# [[The Crack of Doom]]
# [[Sauron Defeated (scene)|Sauron Defeated]]
# [[The End of All Things]]
# [[The Fellowship Reunited]]
# [[The Return of the King (scene)|The Return of the King]]
# [[Homeward Bound (scene)|Homeward Bound]]
# [[The Grey Havens (scene)|The Grey Havens]]
# Credits
# Official Fan Club Credits *

<nowiki> *</nowiki> denotes a scene only available in the Extended Edition cut of the film.

<nowiki> **</nowiki> denotes a scene which includes extended content only available in the Extended Edition cut of the film.

==Cast==
{| class="wikitable"
|- bgcolor="#CCCCCC"
! Actor !! Role
|-
| Jane Abbott || Elf at coronation
|-
| Gino Acevedo || Corsair ([[The Lord of the Rings: The Return of the King (extended edition)|Extended Edition]] only)
|-
| [[Noel Appleby]] || [[Everard Proudfoot]]
|-
| [[Alexandra Astin]] || [[Elanor Gardner|Elanor Gamgee]]
|-
| [[Sean Astin]] || [[Samwise Gamgee]]
|-
| David Aston || Gondorian soldier #3
|-
| [[John Bach]] || [[Madril]]
|-
| [[Sala Baker]] || [[Sauron]], Stunt extra
|-
| [[Sean Bean]] || [[Boromir]]
|-
| Jarl Benzon || [[Glorfindel]]
|-
| [[Jørn Benzon]] || Stunt extra
|-
| [[Cate Blanchett]] || [[Galadriel]]
|-
| [[Orlando Bloom]] || [[Legolas]]
|-
| [[Billy Boyd]] || [[Peregrin Took]]
|-
| [[Ian Brodie]] || Gondorian
|-
| [[Jed Brophy]] || Stunt extra
|-
| [[Sadwyn Brophy]] || [[Eldarion]]
|-
| [[Alistair Browning]] || [[Damrod]]
|-
| [[Marton Csokas]] || [[Celeborn]]
|-
| Emma Deakin || [[Diamond of Long Cleeve]]
|-
| [[Brad Dourif]] || [[Gríma|Gríma Wormtongue]] (Extended Edition only)
|-
| Ross Duncan || Stunt extra
|-
| Richard Edge || Gondorian soldier #1
|-
| [[Michael Elsworth]] || [[Círdan]]
|-
| Jason Fitch || Uruk #2
|-
| Sean Fitzpatrick || Stunt extra
|-
| Michael Fowler || Gondorian, Orc
|-
| Lee Hartley || Stunt extra
|-
| [[Bernard Hill]] || [[Théoden]]
|-
| [[Ian Holm]] || [[Bilbo Baggins]]
|-
| [[Bruce Hopkins]] || [[Gamling]]
|-
| [[Alan Howard]] || [[The One Ring|The Ring]] (voice)
|-
| [[Ian Hughes]] || [[Irolas]]
|-
| Billy Jackson || Child
|-
| [[Katie Jackson]] || Child
|-
| [[Peter Jackson]] || Corsair (Extended Edition only)
|-
| [[Andrew Lesnie]] || Corsair (Extended Edition only)
|-
| [[Lawrence Makoare]] || [[Witch-king]] of [[Angmar]], [[Gothmog (Lieutenant of Morgul)|Gothmog]] 
|-
| [[Ian McKellen]] || [[Gandalf|Gandalf the White]]
|-
| [[Bret McKenzie]] || [[Figwit|Elf escort]]
|-
| [[Sarah McLeod]] || [[Rose Cotton|Rosie Cotton]]
|-
| Maisy McLeod-Riera || [[Frodo Gardner|Baby Gamgee]]
|-
| [[Christopher Lee]] || [[Saruman|Saruman the White]] (Extended Edition only) 
|-
| Brian Massey || Soldier at coronation
|-
| [[Dominic Monaghan]] || [[Meriadoc Brandybuck]]
|-
| [[Viggo Mortensen]] || [[Aragorn]]
|-
| Justin Nicholls || Gondorian ranger
|-
| [[John Noble]] || [[Denethor]]
|-
| Paul Norell || [[King of the Dead]]
|-
| [[Miranda Otto]] || [[Éowyn]]
|- 
| [[Craig Parker]] || [[Gothmog (Lieutenant of Morgul)|Gothmog]] (voice)
|-
| [[Bruce Phillips]] || [[Grimbold]]
|-
| [[Robert Pollock]] || Stunt extra
|-
| [[Rick Porras]] || Osgiliath soldier, Corsair (Extended Edition only)
|-
| [[Shane Rangi]] || Harad leader #2
|-
| [[John Rhys-Davies]] || [[Gimli]], [[Treebeard]] (voice)
|-
| Todd Rippon || Harad leader #1
|-
| Christian Rivers || Beacon guard
|-
| [[Thomas Robins]] || [[Déagol]]
|-
| Michael Semanick || Man of Rohan
|-
| [[Andy Serkis]] || [[Gollum]], [[Witch-king]] of [[Angmar]] (voice)
|-
| [[Howard Shore]] || Man of Rohan 
|-
| [[Harry Sinclair]] || [[Isildur]]
|-
| Pete Smith || Stunt extra
|-
| [[Bruce Spence]] || The [[Mouth of Sauron]] (Extended Edition only) 
|-
| Peter Tait || [[Shagrat]], Corsair captain
|-
| [[Richard Taylor]] || Corsair (Extended Edition only)
|-
| Joel Tobeck || Orc lieutenant #1
|-
| [[Royd Tolkien]] || Ranger
|-
| [[Liv Tyler]] || [[Arwen]]
|-
| [[Karl Urban]] || [[Éomer]]
|-
| [[Stephen Ure]] || [[Gorbag]]
|-
| [[Hugo Weaving]] || [[Elrond]]
|-
| [[David Wenham]] || [[Faramir]]
|-
| [[Elijah Wood]] || [[Frodo Baggins]]
|}

==Awards==
On January 27, 2004, the film was nominated for eleven Academy Awards &ndash; Best Picture, Best Director, Best Original Score ([[Howard Shore]]), and Best Adapted Screenplay, Best Art Direction, Best Costume Design, Best Film Editing, Best Make-up, Best Music (Song), Best Sound Mixing, and Best Visual Effects; however, none of the ensemble cast received any acting nominations. On February 29, the film won all eleven Academy Awards, winning in every category for which it was nominated.  It tied with ''Ben-Hur'' and ''Titanic'' for the most Oscars ever won by a single film, and broke the previous record for a sweep set by ''Gigi'' and ''The Last Emperor''. The film was the first of the fantasy genre to win the Best Picture award. The film's win was also only the second time a sequel had won the Best Picture category (the first being ''The Godfather, Part II''). It could be argued that it is in fact the third sequel to win Best Picture, as The Silence of the Lambs was based on characters appearing in Manhunter. In the opinion of some critics, however, this accolade was not just for the merits of the individual film, but more a reward for the trilogy as a whole.

The film won also four Golden Globes, two MTV Movie Awards, two Grammy Awards, nine Saturn Awards and the Hugo Award.


==Synopsis==

As confirmed in the feature on [[Gollum]] in the Extended DVD Edition of ''The Lord of the Rings: The Two Towers'', [[Andy Serkis]] appears in person in a flashback scene playing Sm&eacute;agol before his degradation into [[Gollum]]. This scene was actually held over from the previous film because it was felt that it would have a greater emotional impact if audiences had already seen what the Ring's influence had done to Sm&eacute;agol. In his degraded state Gollum is "played" in the movies by a  CGI character whose movements are sometimes derived from a motion-capture suit worn by Serkis, and sometimes from footage of Serkis interacting with the other actors and then digitally replaced by Gollum.

The city of [[Minas Tirith]], glimpsed briefly in ''The Lord of the Rings: The Fellowship of the Ring'', is seen in all its glory. The filmmakers have taken great care to base the city closely upon Tolkien's description in ''The Return of the King'', Book V, Chapter 1. Close-ups of the city are represented by sets and long shots by a large and highly-detailed model, often populated by CGI characters.

This film contains key scenes that occurred in the middle portion of the novel ''The Lord of the Rings'' but were not included in the film ''The Lord of the Rings: The Two Towers''. These include the scene in which the monstrous [[Shelob]] attacks Frodo and is wounded by Sam.

Other key events include the Siege of [[Gondor]]; the re-forging of the shards of [[Narsil]] into Aragorn's new sword [[And&uacute;ril]]; [[Aragorn]], [[Gimli]] and [[Legolas]]' journey through the [[Paths of the Dead]]; the epic [[Battle of the Pelennor Fields]], and the charge of the [[Oliphaunts|Mûmakil]] (everything being carefully choreographed in advance, a process Jackson describes as like planning a real battle); [[Meriadoc Brandybuck|Merry]] and [[&Eacute;owyn]]'s role in the defeat of the Lord of the Nazg&ucirc;l; the destruction of [[the One Ring]] and the final fall of [[Sauron]]; Aragorn's assumption of the throne; and the departure of several of the heroes to the [[Undying Lands]].

''The Lord of the Rings'' movie trilogy is highly unusual in that it is to date the only movie series whose separate installments were written simultaneously and shot all at once, so that it could be considered three parts of a single very long film. This ensured that all three movies were consistent in terms of story, acting, effects, and direction.

==Plot==

The Lord of the Rings; The Return of the King picks up the story from the end of [[The Two Towers]]. The film begins with a flashback sequence, wherein we discover how the character [[Gollum]] first came across [[the One Ring]]. As this sequence ends, we find [[Frodo Baggins|Frodo]], [[Samwise Gamgee|Sam]] and [[Gollum]] approaching the mountains of [[Mordor]], with [[Mount Doom]]'s eruptions disturbingly close.

The plot then switches back to [[Isengard]]. [[Gandalf]], [[Aragorn]], [[Legolas]], [[Gimli]] and [[Théoden]], the victors of the [[Battle of the Hornburg]], there confront the traitorous wizard, [[Saruman]]. They are informed by [[Saruman]] that [[Sauron]] is readying his forces for a final strike. Before he can give them more information, he is attacked by his servant [[Gríma|Wormtongue]]. He is fatally stabbed in the back, and plummets from [[Orthanc]]'s top to be impaled on one of his machines, dropping from his sleeve a ''[[Palantíri|palantir]]'', which [[Gandalf]] retrieves.

That night, after a post-battle party in [[Edoras]], [[Peregrin Took|Pippin]], fascinated by the seeing stone, takes it from [[Gandalf]], ignoring [[Meriadoc Brandybuck|Merry]]'s urgings to leave it alone. Whilst gazing into the crystal ball, [[Peregrin Took|Pippin]] is spied by [[Sauron]] and through a psychic link, the [[Dark Lord]] attempts to interrogate the hobbit. Barely able to resist the Eye's power, [[Peregrin Took|Pippin]] is nearly broken into submission, but [[Gandalf]] and [[Aragorn]] wrest it from his tortured fingers. [[Peregrin Took|Pippin]] is left deeply shaken, but lives.

Gandalf is now certain that Sauron will come after Pippin, thinking he has the ring. Gandalf knows that Sauron is also preparing to attack Minas Tirith, capital city of Gondor, and rides there with Pippin to alert the city's ruler, Lord Steward Denethor. Still mourning over the death of the son Boromir, Denethor refuses to accept Gandalf's offer of help from Rohan. 

At the same time, Frodo and Sam, led by Gollum reach the gates of [[Minas Morgul]], the main gateway into Mordor. As they are about to climb the stairs to the caves of Cirith Ungol, a powerful beam erupts from Minas Morgul, and a huge army of Orcs begins marching out to attack Minas Tirith, accompanied by the Witch King of Angmar, one of the Nazgul. 

Gandalf and Pippin spot the beam in the distance, and light the beacons at Amon Din to alert nearby kingdoms including Rohan. Aragorn spots the beacon near Edoras and convinces Théoden to gather the Rohirrim cavalry and prepare for war...

==Cuts and alterations==

According to British newspaper reports appearing on November 13, 2003, [[Christopher Lee]] was unhappy to learn that a seven-minute scene featuring a confrontation at [[Isengard]] in which [[Gandalf]] casts [[Saruman]] out of the order of [[Wizards]], would ''not'' be appearing in the finished film, and he decided to boycott the premiere as a result. [[Peter Jackson]] confirmed that this scene, although not in the theatrical release, would be included in the extended VHS and DVD editions. These were released on December 10 2004 in the UK and December 14 in the U.S., with an expanded length of 250 minutes (4 hours, 10 minutes) (slightly shorter in PAL versions). The final ten minutes of the extended DVD comprises a listing of the names of the charter members of the official fan club.

Christopher Lee apparently reconciled his differences with Peter Jackson because he appears on the behind-the-scenes documentaries and Cast Commentary on the extended DVDs.

The release of the theatrical edition had originally been scheduled for worldwide release in late August but actually appeared on May 25. The early release of the standard edition had led some fans to hope that the extended edition might be released as early as August, but the release was actually put back from mid-November, presumably because of the amount of work involved in preparing the extra footage and bonus material.

Other rumours suggested that the extended DVD might be a five or six-disc set, with the movie occupying three discs rather than two, and  that the extended cut might be as long as ''six hours''. In January 2004, Peter Jackson indicated that the then recently completed extended edition is actually four hours and ten minutes long. He mentioned the inclusion of the "Mouth of Sauron" scene, as well as [[Frodo Baggins|Frodo]] and [[Samwise Gamgee|Sam]] running with the Mordor orcs. He also stated that not all of the unused footage shot for the movie would necessarily appear in the extended cut. (In the Director and Writers' Commentary on the extended DVD edition he jokes about including some scenes in a 25th Anniversary edition, provided he is not too senile to remember by then.)

The extended DVD is actually a 4-disc set like its predecessors, with the movie and commentaries occupying Discs 1 and 2 and the behind-the-scenes material on discs 3 and 4. A Collectors' Box Set was also released, which also included a sculpture of [[Minas Tirith]] and a bonus 50-minute music documentary DVD, ''Howard Shore: Creating The '' Lord of the Rings ''Symphony: A Composer's Journey Through Middle-earth''.

Fans also hoped that the extended discs would feature deleted scenes and outtakes, but none are included except for a few in the behind-the-scenes documentaries. There are further rumours of an even more spectacular Lord of the Rings Trilogy box set in the future, and Jackson has half-seriously mentioned the possibility of re-editing the trilogy into a TV miniseries, along the lines of the ''Godfather'' movies.

A sequence that did not make it from the book into the film at all despite the hopes of many fans, was the "[[Scouring of the Shire]]", in which the [[Hobbits]] return home at the end of their quest to find they have some fighting to do, owing to Saruman's takeover of [[the Shire]]. Jackson felt that it would tax the audience's patience to mount another battle scene after the critical conflict, the defeat of [[Sauron]], had already been resolved.

In the book, the fall of [[Saruman]] takes place at the end of the scouring, but in the film's theatrical release Saruman is left trapped in the tower of [[Orthanc]] by the Ents. In the extended edition Saruman appears on the roof of Orthanc bearing a ''Palantír'' and taunts Gandalf and his company with hints of a darkness in the heart of Middle-earth which will destroy them. (This is apparently a reference to Denethor's madness.) [[Saruman]] is finally stabbed by [[Gríma|Gríma Wormtongue]] (which in the book occurs at the end of the Scouring of the Shire) and Gríma is shot by [[Legolas]] (in the book he is shot by a Hobbit). [[Saruman]] falls from the tower and is impaled on a wooden stake projecting from a mill-wheel. (This is an homage to Lee's ''Dracula'' movies; Peter Jackson wanted to be the last director to drive a stake through his heart.) The ''Palantír'' then falls into the water where it is found by [[Peregrin Took|Pippin]]. In the theatrical version there is no explanation as to how the ''Palantír'' fell into the water.  In the book Gríma simply throws the ''Palantír'' at the company, not realising its value.

Fans hoped that several other key scenes from the book would be included in the extended cut, although inevitably not all of them were:

*'''Book:''' [[Théoden]] meets [[Meriadoc Brandybuck|Merry]] and [[Peregrin Took|Pippin]] and calls them ''holbytlan'', suggesting that the word ''hobbit'' is derived from [[Rohirric]]; Pippin comments that the King of Rohan is "A fine old fellow. Very polite." [[Meriadoc Brandybuck|Merry]] promises to tell him more about [[pipe-weed]]; the relationships of [[Meriadoc Brandybuck|Merry]] and [[Peregrin Took|Pippin]] with [[Théoden]] and [[Denethor|Denethor II]] are more significant in the books.<br />'''Movie:''' Just adds a scene where [[Meriadoc Brandybuck|Merry]] pledges his allegiance to [[Théoden]].

*'''Book:''' On the way to the Morgul Vale, [[Frodo Baggins|Frodo]], [[Samwise Gamgee|Sam]] and [[Gollum]] pass through the Crossroads, where there is a giant statue of a seated king with his head laying on the ground nearby, "crowned" anew with flowers that have grown there, an image of hope amidst destruction.<br />'''Movie:''' Included without alteration.  

*'''Book''': The [[Witch-king]] enters Minas Tirith when its gate is breached and challenges [[Gandalf]] to fight, but as a cock crows the horns of the Rohirrim announce their arrival and the Witch-king is forced to return to meet their assault. In the book this takes place at the gate of Minas Tirith.<br />'''Movie:''' When the gate is breached trolls and orcs enter the city. Shortly afterwards, the Witch-king, riding his Fell Beast, intercepts [[Gandalf]] and [[Peregrin Took|Pippin]], on [[Shadowfax]], who are racing from the gate to the Citadel (at the summit of the city) to save [[Faramir]] from being burned alive by [[Denethor]]. The witch-king holds up his sword, which erupts into flame; Gandalf is then thrown off his horse as his staff breaks, presumably because of the witch-king's power. The arrival of the Rohirrim is announced by their horns, but there is no sound of a cock crowing first (despite the fact that Tolkien described this as one of his favourite images).

*'''Book:''' The Rohirrim bypass the main road to [[Gondor]] by negotiating with the Wild Men of Drúadan Forest for passage through their woods.<br />'''Movie:''' There is no mention of the Wild Men or of Drúadan Forest; the Rohirrim just ride all night.

*'''Book:''' In the Pyre of Denethor scene it is revealed that Denethor has a ''[[Palantíri|palantír]]'', usually kept in a secret room at the top of the White Tower of Ecthelion, which he has been using to obtain strategic information for the defence of [[Gondor]]. But [[Sauron]] has infiltrated the ''palantír'' and used it to show [[Denethor]] a vision of the Black Ships. The vision is true as far as it goes, but [[Denethor]] does not realise the ships have been taken over by [[Aragorn]]'s army.<br />'''Movie:''' Not included, but there is a scene after the Battle of Pelennor Fields, where [[Aragorn]] finds a ''Palantir'' in [[Denethor]]'s cloak in the throne room and reveals himself to Sauron (see below).  The implication that this is the cause of Denethor's madness is left to viewers with knowledge of the book. Denethor, in the theatrical cut, does cryptically say that "the eyes of the White Tower are not blind", and he ''implies'' that he has a Seeing-stone, which someone that read the book might understand but would be lost on a movie-only audience. It is also possible, however, that the ''[[Palantíri|Palantír]]'' [[Aragorn]] used was the stone of Orthanc, and [[Denethor]]'s seeing-stone was completely cut out of the films.

*'''Book''': [[Éomer]] grieves over the deaths of [[Éowyn]] and [[Théoden]]  after the [[Battle of the Pelennor Fields]].<br />'''Movie:''' We see [[Éomer]]'s shock at his sister's apparent death, and his attempts to nurse her back to health with the aid of [[Aragorn]].

*'''Book:''' [[Aragorn]] cures [[Éowyn]], [[Faramir]], and [[Meriadoc Brandybuck|Merry]]  in the House of Healing.<br />'''Movie:''' His healing of [[Faramir]] and [[Meriadoc Brandybuck|Merry]] is not included, although the healing of [[Faramir]] was reportedly filmed.

*'''Book:'''  [[Samwise Gamgee|Sam]] must use the Phial of [[Galadriel]] to get past the Silent Watchers of [[Cirith Ungol]].<br />'''Movie:''' Although the Silent Watchers briefly appear on screen, [[Samwise Gamgee|Sam]]'s confrontation with them, which was reportedly filmed, is not shown.

*'''Book:''' [[Faramir]] and [[Éowyn]] meet and fall in love in the [[Houses of Healing]].<br />'''Movie:''' Referred to in a brief scene in which they begin to bond.

*'''Book:''' [[Aragorn]] reveals himself and his reforged sword to [[Sauron]] using the ''palantír'' recovered at [[Isengard]].<br />'''Movie:''' Included with alteration. Takes place following the [[Last Debate]]; [[Sauron]] retaliates by showing [[Aragorn]] a vision of [[Arwen]] apparently dying, which is not in the book.

*'''Book:''' Incognito in [[Orcs|Orc]] armour, [[Samwise Gamgee|Sam]] and [[Frodo Baggins|Frodo]] are forced to march with a band of Orcs who are heading for the Black Gate.<br />'''Movie:''' Included. The scene ends with [[Frodo Baggins|Frodo]] and [[Samwise Gamgee|Sam]] pretending to fight, causing the other Orcs to join in, and slipping away while they are distracted - a simplification of the original scene.

*'''Book''': The Mouth of Sauron taunts Gandalf at the Black Gate and presents evidence that Frodo had been captured (which was true, although Frodo was rescued by Sam before he could be interrogated).<br />'''Movie:''' Included with alterations. The Mouth torments the Fellowship by claiming that Frodo has been horribly tortured and killed. He then taunts Aragorn over his broken sword and Aragorn decapitates him with the reforged Andúril. In the book he is allowed to live until the battle.

* '''Book:''' The spirit of Sauron rises like a black cloud from the ruin of Barad-dûr before being blown away by the [[Aman|West]] wind.<br />'''Movie:''' Not included. In both versions of the film the destruction of the Ring causes the [[Eye of Sauron]] to erupt in flame and then explode as [[Barad-dûr]] collapses.

* '''Book:''' After the coronation, Gandalf counsels King Elessar and shows him where to find a seedling of the [[White Tree of Gondor|White Tree]].<br />'''Movie:''' Not included. In the extended cut Gandalf tells Pippin that the dead White Tree remains in the courtyard in the apparently forlorn hope that it will blossom again; in a later scene the tree is seen bearing a single white flower. During Aragorn's coronation the courtyard is covered by the blossoms, and the tree is seen in the background in full bloom.

* '''Book:''' Éowyn disguises herself as "Dernhelm," and smuggles Merry along with her, allowing them both to take place in the Battle of Pelennor Fields.<br />'''Movie:'''Included with alteration. Éowyn does stow away with the Rohirrim, and does take Merry with her. However, at no point does she use the guise of Dernhelm. Her face is never completely concealed, thus the audience is always aware of who she is. While some have argued this takes away the surprise later, when Dernhelm reveals herself to be a woman when told that no man can kill the Witch-King, it has been counter-argued that having the audience know who she is maintains their emotional investment in her character.

Other alterations to the story include:

*In the film, shards of [[Narsil]] are re-forged by [[Elrond]] at [[Arwen]]'s urging, and Elrond travels to [[Rohan]] where he presents the reforged sword to Aragorn and orders him to take the [[Paths of the Dead]].  In the book, Narsil was reforged when Aragorn first brought the hobbits to Rivendell (following a prophecy that the reforging could only take place after "Isildur's Bane", the Ring, was found).

*The company of [[Rangers of the North]], who along with the two sons of Elrond join Aragorn after Saruman is defeated, do not appear at all in the film, in which Aragorn, Legolas, and Gimli take the [[Paths of the Dead]] alone. One of them also presents Aragorn with a banner woven by Arwen. Elrond's appearance; in which he presents Aragorn with Anduril; and the previous film's Elvish army at the Hornburg; partially substitute. 

*In the book, the rangers, Legolas, Gimli, and Aragorn ride through the mountain path to summon the dead, then ride through the Morthond valley to the [[stone of Erech]], where the dead agree to serve.  Aragorn then leads the dead and members of his group to Pelargir to attack the corsairs.  After the Dead defeat the corsairs, they disappear, and the ships carry Aragorn, the rangers, Legolas, Gimli, and some forces from southern Gondor to the battle of Pelennor fields.  In the movie, Aragorn gets the dead to serve in an underground cave, exits the underground path at Pelagir to see the corsairs.  The dead then sail on the ships to Pelennor fields.  No rangers or southern Gondorians are in the movie.  The book version makes more sense when considering the maps, as Pelargir is a long way from Edoras or Minas Tirith, and Aragorn, Legolas, and Gimli run for a short time considering the distance.  Also, in the film the dead are used to completely overrun and destroy the forces of Mordor on the [[Pelennor Fields]], though in the book the dead were only used to defeat the [[Corsairs of Umbar]].

*In the book, the beacons of Gondor are lit before Gandalf and Pippin arrive, as a part of Denethor's careful mustering of Minas Tirith's defences. In the film, Denethor refuses to light the beacon of Minas Tirith, or indeed to organize any defence of the city, so Gandalf persuades Pippin to sneak past the guards and light it, causing the rest of the beacons to be lit in response.

*In the book, Gondor's formal request for aid is sent to Rohan by a courier carrying the [[Red Arrow]] (although Rohan was already mustering to Gondor's defence, in part at Gandalf's urging).  In the film, there is no courier, and the Riders are spurred to help Gondor by the beacons (above).

*In the film, [[Gollum]] tricks [[Frodo Baggins|Frodo]] into mistrusting [[Samwise Gamgee|Sam]] and sending him away, so that Frodo enters [[Shelob]]'s Lair alone.  In the book, Frodo and Sam have no break in their trust, except for a brief instant upon Frodo's rescue from the orc tower where he demands that Sam return the Ring.

* In the film, the burning Denethor runs along the "prow" of Minas Tirith and falls like a meteor. In the book, Denethor lights his pyre and lies down upon it to burn, clasping the ''palantír''. (In fact the "prow" of Minas Tirith, located on the Seventh Level, is on the opposite side of the city from the burial chambers where the pyre is, located on the fifth level.  While on fire, Denethor would have had to run across the ''entire'' city to fall like that. In his commentary on the extended DVD Peter Jackson admits that he was aware of the distance issue but included the scene for dramatic effect.)

*Unlike the book, Merry is not taken to the Houses of Healing to recuperate from his encounter with the Witch-king (with the aid of Aragorn's knowledge of the healing herb [[athelas]], which he also uses to heal Faramir and Éowyn), but instead rides out to the Last Battle alongside Aragorn and Gandalf.

*In the book, there is a very rare sequence of lighthearted comedy in the Houses of Healing, where a Gondor doctor repeatedly recites herbal lores to a very frustrated Aragorn, who wants the herb but has no interest in hearing the bumbling healer's endless rhymes about them.  This is omitted in the film.

*In the book, Gollum slips accidentally into the [[Cracks of Doom|Crack of Doom]] while dancing in triumph after biting the Ring off Frodo's right hand third finger.  In the film, Gollum bites the ring off Frodo's index finger, and Frodo jumps on him one last time, causing them both to fall; it is subsequently revealed that Frodo was able to catch himself on the rock below the precipice, from which Sam pulls him back (after a brief hesitation by an apparently suicidal Frodo).

*In the film, it is not revealed that Frodo is to sail to the west with Bilbo, Gandalf, Elrond, Galadriel, and Celeborn until after most of them have boarded the ship.  In the book, Frodo and Sam join with Bilbo and the elves in the woods while travelling to the harbour.  In the books Celeborn also takes a later ship.

Following the destruction of [[the One Ring]], most of the second book of ''The Return of the King'' involves tying up loose ends (although Tolkien considered the "[[Scouring of the Shire]]" to be one of the most important chapters of the trilogy, it is completely omitted from the film).  These dénouements are only briefly summarized in the films, where we get a hint of [[Frodo Baggins|Frodo]]'s periodic bouts of illness following his return to the Shire, we see [[Samwise Gamgee|Sam]] getting married to Rosie, and we follow [[Gandalf]]'s and the [[Ring-bearers]]' departure from the [[Grey Havens]].  The film's closing scene shows Sam returning from saying farewell at the Grey Havens and coming back to the Shire and his home and family (returning at night in the book, during the day in the film).

