:''The below article is of a chat session, the content should be preserved and not altered save for aesthetic reasons. The chat took place on April 16th, 2007 on irc.tolkiengateway.net for [[The Children of Hurin Release Party]].''

<poem>
<QuietDrops>	was there something about The Hobbit that appealled to you more so than LOTR, to make you devote so much time studying it?
'''<JohnDRateliff>'''	That is, he'd prepare the text and I'd do all the notes and commentary.
'''<JohnDRateliff>'''	But I had to withdraw from the project to devote time to the dissertation
'''<JohnDRateliff>'''	Then, when he became terminally ill before finishing, he asked if I'd take over and see it through
'''<JohnDRateliff>'''	But his approach and mine were so different that I essentially had to start over again. So there was a long delay right at the start.
<Eru_PT>	Beyond official "manuscripts" that you have acess (by Tolkien himself), what other sources have you used in your book(s)
<Eru_PT>	in your book - The History of the hobbit of course
'''<JohnDRateliff>'''	Re. THE HOBBIT and LotR: I love both. But Christopher did a splendid job on the LotR manuscripts himself in HME, while H was being rather neglected
'''<JohnDRateliff>'''	What other sources? Anything relevant I could get my hands on, basically. Many long hours in libraries researching points.
'''<JohnDRateliff>'''	Lots of time talking to knowledgable friends. Drawing on my own earlier research trips to the Wade and the Bodleian.
'''<JohnDRateliff>'''	In the final stages, the wonders of the Internet, which made a world of difference tracking down obscure points.
'''<JohnDRateliff>'''	Next?
<Beren>	is it a coincidence that this year we celebrate 70 years The Hobbit and we will see the publication of your book?
'''<JohnDRateliff>'''	by the way, if I'm giving too little or too much detail, just say so
<Eru_PT>	well, you have other books that analyze The Hobbit, such as The Annotated Hobbit by Douglas Anderson
'''<JohnDRateliff>'''	The 70th anniversary is a lucky coincidence, one I'm very happy about
<QuietDrops>	goodnight everyone, thank you Marcel and John for talking to us. i'd love to stay but it's getting quite late
<Marcel_Buelles>	Would knowledgable friends include people like [[Gary Hunnewell]] and [[Mike Foster]]? Would you give us some more names?
'''<JohnDRateliff>'''	Yes, Doug's book is superlative. There were lots of things I didn't have to cover because Doug had already done so.
<Marcel_Buelles>	@ N8 to Australia :)
'''<JohnDRateliff>'''	I assume that anyone picking up my book will already have Doug's -- it is, after all, the best text of H in existence.
'''<JohnDRateliff>'''	Gary, Mike, [[Verlyn Flieger|Verlyn]], [[Douglas A. Anderson|Doug]], [[Wayne G. Hammond|Wayne]], Richard, Paul, [[Christina Scull|Christina]], and many many more-- the list goes on and on
<Beren>	thnxs
'''<JohnDRateliff>'''	I think the Acknowledgments ran for two solid pages or so
<Beren>	Why do you think Christopher didn't go in to the Hobbit in his HoME?
'''<JohnDRateliff>'''	Partly because he was in the middle of such an enormous task -- try counting the number of pages in HME.VI-XII sometime
'''<JohnDRateliff>'''	Partly because he believed Carpenter's claim that the H. ms was very close to the published book and,
'''<JohnDRateliff>'''	more importantly, that THE HOBBIT was not originally part of the Legendarium.
<Beren>	o... and how you feel about this?
'''<JohnDRateliff>'''	I think I've made a good case that it always was, from the first chapter, part of the legendarium.
'''<JohnDRateliff>'''	How do I feel about having had the chance to do HISTORY OF THE HOBBIT? Lucky!
<Tuna>	I have one, if I may. I'm sure many of us are aware of the great many changes Tolkien made to his stories as outlined in HoME. If you don't mind (I know, you probably wish to save some suspense for your book), How would you rate the making of The Hobbit in comparison to that other great endeavor of Tolkien's?
<Beren>	How is your book different from [[The Annotated Hobbit|the Annotated Hobbit]]?
'''<JohnDRateliff>'''	Doug gives the final published text and details every change made since first publication. 
'''<JohnDRateliff>'''	I give the story of the text up till the point of publication. So our two projects are bookends, complementary
'''<JohnDRateliff>'''	I also had more space to discuss specific points than is possible in marginal annotations.
'''<JohnDRateliff>'''	Next?
<Beren>	is your book finished now?
'''<JohnDRateliff>'''	Yes, all but the index. I'm doing final proofing on the second volume.
<Beren>	o yes the two volumes... how does that work?
'''<JohnDRateliff>'''	The first volume is out in about three weeks in England, with the US edition to follow sometime in September
<Marcel_Buelles>	Oh no. Indexing - horrible work :)
'''<JohnDRateliff>'''	Everything up to [[Thorin Oakenshield|Thorin]] and [[Thorin and Company|Company's]] departure from [[Lake Town]] goes into Part One; everything from their arrival at the Lonely Mountain on goes in Part Two
'''<JohnDRateliff>'''	Part Two also has the 1944/1947 'second edition' rewrite of the [[Gollum]] chapter and the 1960 Hobbit
'''<JohnDRateliff>'''	--that is, the fragment of what would have been the third edition had Tolkien completed it;
'''<JohnDRateliff>'''	a re-write of THE HOBBIT in the style of THE LORD OF THE RINGS.
<Beren>	how long is this 1960 hobbit exactly?
'''<JohnDRateliff>'''	It's quite short; he only got as far as the arrival in Rivendell
<Eru_PT>	your favourite books (by Tolkien himself) is The Hobbit?
<Eru_PT>	*book
'''<JohnDRateliff>'''	However, it also includes a detailed timeline of their journey for this first leg of the trip.
<Beren>	nice :)
'''<JohnDRateliff>'''	My favorites are THE LORD OF THE RING and THE HOBBIT, with FARMER GILES OF HAM coming in third I suppose.
'''<JohnDRateliff>'''	THE LOST ROAD and THE NOTION CLUB PAPERS are also somewhere up there
<Beren>	any new maps... i saw some maps on a Tolkien exhibition in 1992 which have not been published before. Will they be published now?
<Meneldur>	JohnDRateliff> the question may have been asked, but what is the difference between "The Annotated Hobbit" and your books?
<Eru_PT>	tomorrow, will you buy imediatly The Children of Húrin, or will wait?
<Beren>	ok... give him some time to answer the questions asked so far! 
'''<JohnDRateliff>'''	New Maps -- I'm not sure. We were going to do some, but I think they got squeezed out by other pieces that were more important
'''<JohnDRateliff>'''	The Annotated Hobbit: it's complementary to my book. Doug covers the entire publication history of the text, I cover the prepublication history
'''<JohnDRateliff>'''	[[The Children of Húrin|THE CHILDREN OF HURIN]]: my copy is on its way from amazon.co.uk, so I guess I'll have to wait for a bit.
<Beren>	no maps :(
<Eru_PT>	Beren,
'''<JohnDRateliff>'''	However, I should get to see a copy tomorrow since I'm going to a reading from the book being hosted by the University of Wash. Bookstore up in Bellevue.
<Eru_PT>	in the book
'''<JohnDRateliff>'''	There will certainly be maps, but most of then have appeared before in ARTIST AND ILLUSTRATOR or THE ANNOTATED HOBBIT
<Eru_PT>	|[[J.R.R._Tolkien:_Artist_and_Illustrator|J.R.R. Tolkien Artist & Illustrator]], you have some maps of the inicial Hobbit!
'''<JohnDRateliff>'''	For example, the Frontispiece to Part One will be Fimbulfambi's Map, which first appeared in Christopher Tolkien's Foreword to the 50th anniversary Hobbit
<Eru_PT>	ahhhh, you have think the same thing that i have! :)
'''<JohnDRateliff>'''	There were five smaller maps that accompanied the original submission to Allen and Unwin, and not all of those made it in
'''<JohnDRateliff>'''	Mainly because two of them were superceded by an early version of what became the [[Wilderland (map)|Wilderland Map]], and I wanted to make sure that got in
<Beren>	glad some did...
'''<JohnDRateliff>'''	Next?
<josh>	did you encounter any serious frustration while working on the two volumes?
'''<JohnDRateliff>'''	There are about twelve plates of art in all, most with two or more pieces on each
<Beren>	wonderful news!
'''<JohnDRateliff>'''	Any serious frustrations? Not really, aside from the amount of time it took to get it done to my satisfaction.
'''<JohnDRateliff>'''	The dust jacket for the book, by the way, is Tolkien's original sketch for the cover
'''<JohnDRateliff>'''	It seemed to make sense to use the draft for the art as the cover for a book giving the draft of the text.
'''<JohnDRateliff>'''	Next?
<ssmmbfcs>	About the additional research not included in The Hisrory of The Hobbit, will it find printing in other papers?
'''<JohnDRateliff>'''	Some of it may, though probably in unexpected ways. Research is like that. You notice a passage in Tolkien's LETTERS, and five years later it becomes a piece on JRRT and [[Charles Williams]].
<Lothloriel>	Hello, just testing
'''<JohnDRateliff>'''	Hi Diana. Congr. on the book.
<Beren>	Welcome Diana Glyer!
<Guest>	Thanks
<Guest>	Just checking it out
<Eru_PT>	have you divided the book because the publisher want, as Tolkien had to, or was your choice?
'''<JohnDRateliff>'''	The division into two parts was purely a matter of length
<Beren>	For all news guests we are currently doing a Q&A with John D. Rateliff
'''<JohnDRateliff>'''	The only alternative would have been to go through and leave things out, and I didn't want to go that route if I could possibly avoid it.
'''<JohnDRateliff>'''	Any other questions?
<Eru_PT>	so, as Tolkien, if there was your choice, your prefer in one volum?
'''<JohnDRateliff>'''	Of course. But practicalities have to be taken into account. Better THE LORD OF THE RINGS in three volumes than no LotR at all!
<Eru_PT>	yes, thats true! :)
<Tuna>	Amen to that
<Beren>	Does [[Christopher Tolkien]] check the work you are doing? or do you have freedom to do as you wish?
'''<JohnDRateliff>'''	In an ideal world, we'd have facsimilies of Tolkien's manuscripts published with transcriptions on facing pages, like the JAMES JOYCE ARCHIVE.
'''<JohnDRateliff>'''	But I think that's a half-century away
<Tuna>	Question: Did you find yourself surprised by anything you uncovered when researching for History of the Hobbit?
'''<JohnDRateliff>'''	I did deposit a line-by-line, stroke-by-stroke transcription of THE HOBBIT manuscript at the Marquette Archives, so that anyone who wants to can use it as a guide for seeing how my book was put together
'''<JohnDRateliff>'''	Or simply to help them read Tolkien's handwriting.
'''<JohnDRateliff>'''	Surprising? Just how strong the connections between THE HOBBIT and [[The Silmarillion|the Silmarillion]] texts were, right from the initial conception.
'''<JohnDRateliff>'''	Also, I originally believed Michael Tolkien's stories about the book having originated in the 1920s.
<Beren>	indeed.. you must be a master in that right now... i'll sent some scans of letters to help me out!
<Beren>	sorry for interrupting
'''<JohnDRateliff>'''	And I also accepted [[Humphrey Carpenter|Carpenter's]] idea that the book was abandoned unfinished. 
'''<JohnDRateliff>'''	It's now clear Tolkien did complete the story, probably in December 1932 or January 1933, and that he didn't start it until summer 1930
'''<JohnDRateliff>'''	Yes, reading Tolkien's handwriting is something of an art
<Eru_PT>	Yuo have, of course, read many books about Tolkien's work, Which do you strongly recommend?
'''<JohnDRateliff>'''	[[Paul Kocher|Paul Kocher's]] [[Master of Middle-earth|MASTER OF MIDDLE EARTH]] is still the best single-volume book on Tolkien's work, especially when paired with Verlyn Flieger's INTERRUMPTED MUSIC
'''<JohnDRateliff>'''	Sorry: [[Interrupted Music: The Making of Tolkien's Mythology|INTERRUPTED MUSIC]].
'''<JohnDRateliff>'''	Shippey's work does a great job putting Tolkien in context with his academic background.
'''<JohnDRateliff>'''	Wayne and Christina's recent books are mines filled with enormous amounts of useful information, the results of many years' reseach
'''<JohnDRateliff>'''	ARTIST AND ILLUSTRATOR is also very good
<Beren>	did you by chance find out how the Hobbit manuscript found its way to the publisher? In [[The J.R.R. Tolkien Companion and Guide|The Companion and Guide]] we have three possible ways it could have happened... maybe you found out more?
'''<JohnDRateliff>'''	And of course Doug's book
<Beren>	:)
<Beren>	thnxs...
'''<JohnDRateliff>'''	And these are only a few obvious examples, books anyone interested in Tolkien should read and reread
'''<JohnDRateliff>'''	I think we have [[Elaine Griffiths|Elaine Griffiths']] inability to complete the Clark Hall Beowulf revision to thank
<Tuna>	i find myself intrigued by your claim of the strong connections between TH and Silmarillion. Care to provide any examples, or do I have to wait for publication?
'''<JohnDRateliff>'''	When [[Susan Dagnall]] showed up to collect the turnover, and it wasn't ready, Griffiths sent her along to Professor Tolkien to borrow his story so her trip from London to Oxford wasn't a total waste.
'''<JohnDRateliff>'''	But this is just my best guess; the exact details are unrecoverable.
<Beren>	ok thnxs
'''<JohnDRateliff>'''	HOBBIT/SILMARILLION. Well, there's the mention of Beren and Luthien in the draft of Chapter One, for starters.
<Eru_PT>	What is the subject that you preferred in Tolkien's world... 
'''<JohnDRateliff>'''	THe wizard says they don't need to worry about seeking revenge on the [[Necromancer]] because [[Beren]] and [[Tinúviel|Tinuviel]] have already thrown down his dark tower.
<Eru_PT>	some people prefere languages, other history..
<Tuna>	ah, i see
'''<JohnDRateliff>'''	That's a pretty explicit reference to the events of [[The Lay of Leithian|'The Lay of Leithian']], and a pretty good indication to me that Bilbo's world and their world were thought of as one and the same from the very beginning.
'''<JohnDRateliff>'''	Yes, Taum loved the languages best. With me it's the trees.
<Tuna>	One final question from me: When can I expect my signed copy to arrive in the mail? :)
'''<JohnDRateliff>'''	With others, the battle-scenes, or the muted love story in the background, or the characters.
<Eru_PT>	The trees? The history of the [[Two Trees of Valinor|Trees of Valinor]]?
'''<JohnDRateliff>'''	Send me a copy with return postage and I'll be happy to oblige.
'''<JohnDRateliff>'''	No, Tolkien's treatment of trees throughout his work, and his obvious love for them, was what first attracted me to his books.
'''<JohnDRateliff>'''	Next?
<Rowns>	What are you working on now?
'''<JohnDRateliff>'''	I'm giving Part Two a final proofing, then I need to work on the lecture I'm giving at Marquette this fall. And there are lots of other projects that have had to be put off for a long time that I'm looking forward to getting back to.
<Rowns>	Interesting!  Tolkien related projects?
<Eru_PT>	do you will write/publish another book about Middle-Earth after The History of The Hobbit?
'''<JohnDRateliff>'''	Of course!
'''<JohnDRateliff>'''	As for another book, that depends on circumstances. I certainly hope so.
<Beren>	Your book will be studied by many... like many read every word of HoMe, or better every letter. How you look towards this?  
<ssmmbfcs>	About what is your lecture at Marquette this fall?
'''<JohnDRateliff>'''	I hope people enjoy the book and find lots of food for thought in it. 
'''<JohnDRateliff>'''	The topic for the lecture isn't set yet, but it will have something to do with Tolkien as a literary craftsman.
'''<JohnDRateliff>'''	That is, a look at HOW he wrote, since there's been so much focus on what he wrote about already.
'''<JohnDRateliff>'''	And of course it will rely heavily on specific examples in the manuscripts.
<Beren>	i'm still wondering about the two volumes... you cut the tale in two... but do you not have to repeat some things then in the books? 
'''<JohnDRateliff>'''	Two Volumes: No. Part One ends on page 467 and Part Two, after its own Table of Contents, starts on page 468
<Beren>	o i see now
'''<JohnDRateliff>'''	It's a two-volume set on one continuous book, not two companion volumes like the recent COMPANION AND GUIDE.
'''<JohnDRateliff>'''	Next?
<Rowns>	Will they be sold individually or only as a set?
<Gabriel>	interesting point that which would make Morgoth the Necromancer rather than Sauron :)
'''<JohnDRateliff>'''	Or do I need to make way for the next guest?
<Beren>	no time enough
<Beren>	go on
<Beren>	David Brawn will be here in one hour
<Beren>	i think you know each other! :)
'''<JohnDRateliff>'''	No, it's [[Sauron]] the Necromancer in 'The Lay of Leithian', and the destruction of the tower at [[Tol Sirion]].
'''<JohnDRateliff>'''	And the Necromancer's flight to [[Taur-nu-Fuin|Taur-na-Fuin]], which I correlate to [[Mirkwood]]
'''<JohnDRateliff>'''	Okay; I'll stay on for awhile, so long as there are more questions.
'''<JohnDRateliff>'''	Anyone been waiting to ask something, now's a good time
<Eru_PT>	well
<Beren>	do you already have some news on the celebration set that has been announced? 
<Gabriel>	hmm, I see... nice link between the texts, though :)
<Eru_PT>	about Tolkiem Mythology i have 
'''<JohnDRateliff>'''	Sorry Rowns: I overlooked your question. They'll be sold individually, but I believe a boxed set is also in the offing.
<Eru_PT>	one question
'''<JohnDRateliff>'''	Yes?
<Eru_PT>	Do Balrogs have wings?
<Eru_PT>	eheheheh
<Rowns>	lol
<Tuna>	hahahaha
<Forfirith>	-__-
<Marcel_Buelles>	:D
'''<JohnDRateliff>'''	African or European?
<Marcel_Buelles>	:P
<Beren>	lol
<Rowns>	lol
<Tuna>	balrogs migrate?
<Marcel_Buelles>	That's the best answer I heard in a long time :)
<Beren>	monthy p. jokes are always good
<Beren>	in the beginning you said you got in contact with the estate in 1981... what was this for?
<Gabriel>	carrying coconuts with their flame whips? nah...
'''<JohnDRateliff>'''	I was working at the time on [[Songs for the Philologists|SONGS FOR THE PHILOLOGISTS]]
'''<JohnDRateliff>'''	--one of Tolkien's most interesting neglected works, by the way.
<Beren>	o interesting!
<Beren>	good i aksed!
<Beren>	tell me some more...
'''<JohnDRateliff>'''	Specially, I was trying to locate a copy of the Leeds version that preceded the University College London version.
'''<JohnDRateliff>'''	Interestingly enough, the evidence I turned up suggests that some of the texts in the printed version had been rewritten, 
'''<JohnDRateliff>'''	not by Tolkien, but by A. H. Smith
<Beren>	never heard about this? did you publish about this?
<Rowns>	That's an article that seriously needs to get published!
'''<JohnDRateliff>'''	Alas I never succeeded in gaining access to a copy of the Leeds version.
<Rowns>	Are such copies known to exist, you just couldn't work out access?
<Thomas>	maybe Beren has one in his library :-)
<Beren>	ssst....
<Gabriel>	this one is extremely hard to find... and to afford to :(
<Marcel_Buelles>	One will probably be in the house of the Family... 
'''<JohnDRateliff>'''	Only one copy is known to exist, and it's not accessible. But finding out at least one survived was a relief; maybe someday someone will be able to complete that project.
<Beren>	i do hope so!
<Thomas>	where is it ?
'''<JohnDRateliff>'''	Inaccessible
<Beren>	how you found out about the leeds version?
'''<JohnDRateliff>'''	Research!
'''<JohnDRateliff>'''	Any others?
<Halion>	When working on The History of The Hobbit, did you find any new information on some of the longlasting mysteries of The Hobbit, like King [[Bladorthin]], the origin of [[Mithril#The_Mithril_Coat|Bilbo’s coat of mail]] and the wild [[Were-worms]] in the [[Last Desert]]?
'''<JohnDRateliff>'''	Some, yes. Bladorthin was originally the wizard's name. The coat of mail went through a number of changes, which I try to document.
<josh>	if anyone has 55.000 EUR to spend: http://cgi.zvab.com/SESSz159216085711176747172/cgi-bin/n_xsearch.cgi?uc=de&shp=0&dcurr=EUR&noimg=0&lang=de&term=Songs+for+the+Philologists&ath=&tle=&days=&rpp=10&x=14&y=14
'''<JohnDRateliff>'''	And I quite like the Wild Wereworms of the Chinese, as they were originally called.
<Marcel_Buelles>	Only 14 copies are said to have survived: SONG FOR THE PHILOLOGISTS. $74,300.
<Halion>	there is a theory that the coat was originally [[Eärendil|Eärendil's]], does it strike anywhere near the mark? :)
'''<JohnDRateliff>'''	Not possible in the original conception, where it's one of several made for the King of Dale's sons -- note the plural
'''<JohnDRateliff>'''	There's also no [[mithril]], of course, in the original; that idea came later.
<Beren>	did any other words like 'chinese' turn up in your research? words from outside Middle-earth that is?
'''<JohnDRateliff>'''	One of the hardest things to do when reading THE HOBBIT is not to import in ideas from later works.
'''<JohnDRateliff>'''	Chinese, Shetland Ponies, Hindu Kush, the Gobi Desert -- there were a few, all in the early chapters and all later eliminated.
<Beren>	will you list these?
'''<JohnDRateliff>'''	By the way, the mix of real-world and fantastical locations is v. typical of Lord Dunsany, whose work was a big influence on JRRT early on
'''<JohnDRateliff>'''	Though not so big an influence as Wm Morris.
'''<JohnDRateliff>'''	They're not listed, but each is discussed when it comes up.
<Eru_PT>	your book is about the history of the publication of the Hobbit... but in England... and in other countrys, the translations, do you speak about this process
<Eru_PT>	about the relations of Tolkien and the other publishers of other countrys
'''<JohnDRateliff>'''	No, while that's an interesting topic it would have taken me too far afield from my main focus, which was the story of the text up till the time of publication.
<Halion>	so it is not possible that the "young elf-prince long ago" the coat was wrought for (according to the published version) is Eärendil?
<Earendil>	hello
'''<JohnDRateliff>'''	Someone needs to write a book someday on "TOLKIEN AND HIS PUBLISHER". The relationship is exceptionally well documented, and it's an interesting story.
<Earendil>	hrm
<Earendil>	i thought carpenter was working on such a project
<Earendil>	i swore i read that somewhere
<Meneldur>	didn't [[Rayner Unwin]] wrote something about editing Tolkien?
<Beren>	we already have The Publisher and his Tolkien...  but under a different title
'''<JohnDRateliff>'''	young elf-prince long ago: it's not possible within the original conception, but it could be argued from the final text looking back.
'''<JohnDRateliff>'''	Plenty of issues, like the confusion between whether [[Thrór|Thror]] or [[Thráin II|Thrain]] was Thorin's grandfather, I hope the book will clarify.
<Marcel_Buelles>	We do have [[The Ring of Words|"Ring of Words"]] which is Tolkien and the [[Oxford English Dictionary|OED]]. But except for Rayner Unwin's words?
<Marcel_Buelles>	Hi Harm - good to see you :)
'''<JohnDRateliff>'''	Yes, Rayner wrote a wonderful memoir that's both moving and very sad, about the fall of the House of Unwin. Highly recommended.
<Beren>	indeed
<Forfirith>	interesting, i never heard of it
'''<JohnDRateliff>'''	There's a vast archive of letters between Tolkien and [[Allen and Unwin|ALLEN AND UNWIN]]; someday years from now they'll make the basis of an excellent book.
<Rowns>	Rayner Unwin:  A Remembrancer
<Mithrennaith>	Hi there Marcel!
<Forfirith>	thanks :)
'''<JohnDRateliff>'''	GEORGE ALLEN AND UNWIN: A REMEMBRANCER, by Rayner Unwin, 1999. Privately Printed by Merlin Unwin Books.
<Meneldur>	"Privately" ?
'''<JohnDRateliff>'''	Unfortunately Carpenter is gone now too. 
<Marcel_Buelles>	Humphrey Carpenter, for those of you interested, is buried in the same cemetary as Tolkien - only a mere 20 yards away. 
'''<JohnDRateliff>'''	Yes, ALLEN AND UNWIN was gone by that time, having been absorbed into HarperCollins.
<Eru_PT>	Do you have some copy of a book signed by Tolkien himself?
'''<JohnDRateliff>'''	Not a book but an unpublished letter.
<Forfirith>	wow
<Eru_PT>	a letter that you have wrote to Tolkien?
<Eru_PT>	or from someone else
'''<JohnDRateliff>'''	Yes, it's a very strange cemetery. Part of it is left unkempt, so as to provide habitat for foxes. I believe James Blish, Charles Williams, [[Hugo Dyson]] and I think Kenneth Grahame are also buried there, but it's so long since I was there I'm not certain.
<Halion>	what is the unpublished letter about?
'''<JohnDRateliff>'''	A letter Tolkien wrote someone else. 
<Marcel_Buelles>	Not quite - aber Charles' Williams grave is not too far away. You should definitely come to [[Oxonmoot]] to present your history - we would love to have you!
'''<JohnDRateliff>'''	I discovered Tolkien's books just too late to write him; I was sitting down to write my first fan letter ever when I heard he'd just died.
<Beren>	in the beginning of the interview you said that your dissertation was on Lord Dunsany, or you next to Tolkien also working on other projects, authors?
<Tinfang_Warble>	Charles Williams is buried in Holywell Cemetery
<Tinfang_Warble>	(too late) :(
'''<JohnDRateliff>'''	I've wanted to attempt Oxonmoot for years, but none of my four trips to do research have overlapped with Oxonmoot.
'''<JohnDRateliff>'''	Holywell: you're right, that's the one I was thinking of, not Wolvercote up north of town. Please ignore my previous reply, which applies to Holywell.
<Mithrennaith>	Really any excuse should do to come to Oxonmoot ;)
<Eru_PT>	do you know Christopher Tolkien personally?
Apr 16 11:34:41 *	jpilot has quit (Quit: Bye bye)
'''<JohnDRateliff>'''	Even though I ended up disagreeing with him on several important points, I'm very grateful to Carpenter both for the help he gave me during my first two visits to Oxford and for writing his biography
'''<JohnDRateliff>'''	Despite its obvious flaws, it really holds up v. well almost thirty years later.
'''<JohnDRateliff>'''	Yes, I've met Christopher. Quite an honor. 
<Meneldur>	does Christopher talk as weirdly as he writes? ^___^
'''<JohnDRateliff>'''	I also met Barfield, Havard, and Dundas-Grant, and corresponded briefly with Coghill and Cecil.
<Earendil>	christopher writes "weirdly"?
<Meneldur>	oh yes
<Meneldur>	oh yes yes yes yes ^_^
'''<JohnDRateliff>'''	He talks with the same elegance in which he writes. 
<Forfirith>	:p
<Earendil>	if you had to edit j.r.r.'s manuscripts, you think you'd do a better job?
<Eru_PT>	If you could ask something to Tolkien hismelf, what you asked?
<Earendil>	you're talking about an oxford professor editing an oxford professor
<Earendil>	;)
<Halion>	how did you like the abandoned rewriting of The Hobbit? would it have improved the book if finished?
'''<JohnDRateliff>'''	By the way, his translation of THE SAGA OF KING HEDREIKS THE WISE is wonderful
<Tinfang_Warble>	It certainly is...
'''<JohnDRateliff>'''	The abandoned rewriting is wonderful stuff, but it's not THE HOBBIT. I think he was wise to leave off, but I can't help regretting never finding out what his solutions to some of the 
'''<JohnDRateliff>'''	disconnects between THE HOBBIT and THE LORD OF THE RINGS would have been.
'''<JohnDRateliff>'''	There are so many things I'd have liked to ask Tolkien that I couldn't possibly narrow it down to just one and would probably have just wound up thanking him, profusely, for writing those books.
'''<JohnDRateliff>'''	I do deeply regret never getting to meet or correspond with Warnie Lewis, though
<Halion>	what do you think are some of the worst "disconnects" between the books?
<Eru_PT>	where have you meet CT? in London?
<Mithrennaith>	Or did you go to south France?
'''<JohnDRateliff>'''	I go into these at some length, but a few include which is oldest: [[Fíli|Fili]] or [[Kíli|Kili]]? Also, if Bilbo tells the dwarves the whole story of the Gollum encounter after rescuing them from the spiders, why does he appologize to [[Glóin|Gloin]] at the [[Council of Elrond]] for not telling him the truth before?
'''<JohnDRateliff>'''	In Milwaukee, and in Oxford.
'''<JohnDRateliff>'''	Any others?
<Beren>	Hye Hyarion... get back soon....
<Beren>	:)
<Hyarion|school>	I didn't realize Rateliff was going to be here :) would have stayed home.
<Eru_PT>	What's your opinion about the movies by [[Peter Jackson]]?
<Marcel_Buelles>	Well, you have missed a very enlightened chat!
<Marcel_Buelles>	Logs ahoi!
'''<JohnDRateliff>'''	Sorry; didn't know if I could take part until the last minute
'''<JohnDRateliff>'''	Glad to hear you thought so.
<Beren>	John are you ok if we conclude the Q&A here?
'''<JohnDRateliff>'''	I enjoyed the Jackson movies. I was frustrated by some of the changes, but I think they worked on the whole.
<Mithrennaith>	{a propos logs - where can I find those?}
'''<JohnDRateliff>'''	Yes, this seems to be a good stopping spot. Thanks everybody for the questions. 
<Beren>	normally David Brawn will be arriving to speak in a quarter
<Beren>	if you wish you can of course stay for a while or come in back later!
<Tinfang_Warble>	Thanks for joining us, mr. Rateliff. Looking forward to read your book.
<Mithrennaith>	Hi Earendilyon, good to see you here too!
<Earendilyon>	hiyah all
<Beren>	i like to thank you VERY much for you time
<Marcel_Buelles>	Thank you very much for being here, John!
<Forfirith>	Thanks for the answers :)
<Rowns>	Thanks so much John!
<Earendilyon>	avond mith ;)
<Tuna>	thanks Mr. Rateliff, t'was very interesting all the way around
<Hyarion|school>	Earendilyon, you just missed Rateliff :p
<Alex1302>	thanks John :)
<Beren>	especially because i aske you last minute!
<Earendilyon>	so i see
'''<JohnDRateliff>'''	Yes, I'd like to hang around for a bit. Can I continue to use this connection?
<Mithrennaith>	Yes, thanks very much Mr Rateliff - sorry I didn't get in sooner
<Hyarion|school>	JohnDRateliff: definitely.
<Beren>	yes you can stay
<Eru_PT>	Thank you! That was very interesting!
'''<JohnDRateliff>'''	Thanks.
