{{disambig-more|The Lord of the Rings|[[The Lord of the Rings (disambiguation)]]}}[[Image:Hordern, LeMesurier, Holm 1981 lotr.jpg|thumb|right|250px|[[Michael Hordern]], [[John Le Mesurier]] and [[Ian Holm]], as [[Gandalf]], [[Bilbo Baggins|Bilbo]] and [[Frodo Baggins|Frodo]].]]
In 1981 BBC Radio 4 broadcast a dramatisation of [[J.R.R. Tolkien]]'s '''''[[The Lord of the Rings]]''''' in 26 half-hour stereo instalments.

The script by [[Brian Sibley]] and [[Michael Bakewell]] attempts to be as faithful as possible to the original novels, but there are some errors and alterations. They include:

*At one point, [[Minas Anor]] and [[Minas Tirith]] are referred to as though they were separate cities; these are merely alternate names for the same city.

*Part of the [[Battle of the Pelennor Fields|Battle of Pelennor Fields]] sequence is described in song by an opera-style vocalist rather than acted, which may distance some listeners from the action. Others may find the kinship between the sequence and Eddic style of storytelling interesting.

*The journey through [[Drúadan Forest]] and the subsequent alliance with [[Ghân-buri-Ghân]]'s wild men, or "woses" is removed from the radio drama.

*[[Quickbeam]] the Ent does not appear in the story.

*[[Gildor|Gildor Inglorion]] does not appear in the story.

*The radio serial omits the sequence in the book in which the hobbits visit with [[Tom Bombadil]]. However, in doing so, the Hobbits are never shown to receive their [[Barrow-blade|swords]] from the [[Barrow-downs]], which are enchanted with spells that are proof against the [[Witch-king|Lord of the Nazgûl]]. Sibley acknowledges this later, when Merry stabs him during the [[Battle of the Pelennor Fields]]. Instead of being weakened as in the book, he merely says Merry stings like a gnat.

==Cast==
{| class="wikitable"
|- bgcolor="#CCCCCC"
! Role !! Actor 
|-
| Narrator || [[Gerard Murphy]]
|-
| [[Frodo Baggins]] || [[Ian Holm]]
|-
| [[Gandalf|Gandalf the Grey]] || [[Michael Hordern]]
|-
| [[Aragorn]] || [[Robert Stephens]]
|-
| [[Samwise Gamgee]] || [[Bill Nighy|William Nighy]]
|-
| [[Boromir]] || [[Michael Graham Cox]]
|-
| [[Bilbo Baggins]] || [[John Le Mesurier]]
|-
| [[Gollum|Gollum/Sméagol]] || [[Peter Woodthorpe]]
|-
| [[Gimli]] || [[Douglas Livingstone]]
|-
| [[Meriadoc Brandybuck]] || [[Richard O'Callaghan]]
|-
| [[Legolas]] || [[David Collings]]
|-
| [[Faramir]] || [[Andrew Seear]]
|-
| [[Saruman|Saruman the White]] || [[Peter Howell]]
|-
| [[Denethor]] || [[Peter Vaughan]]
|-
| [[Witch-king|Lord of the Nazgûl]] || [[Philip Voss]]
|-
| [[Elrond]] || [[Hugh Dickson]]
|-
| [[Éomer]] || [[Anthony Hyde]]
|-
| [[Éowyn]] || [[Elin Jenkins]]
|-
| [[Théoden]] || [[Jack May]]
|-
| [[Peregrin Took]] || [[John McAndrew]]
|-
| [[Galadriel]] || [[Marian Diamond]]
|-
| [[Gríma|Gríma Wormtongue]] || [[Paul Brooke]]
|-
|
|-
|
|-
| [[Odo Proudfoot]] || [[Sean Arnold]]  
|-
| [[Gamling]] ||  [[Patrick Barr]]
|-
| [[Lobelia Sackville-Baggins]] || [[Diana Bishop]]
|-
| [[Farmer Maggot]] || [[John Bott]]
|-
| [[Ruffians|Ruffian]] || [[John Bott]]
|-
| [[Celeborn]] || [[Simon Cadell]]
|-
| [[Gaffer Gamgee]] || [[John Church]]
|-
| The Bard || [[Oz Clarke]]
|-
| [[Tolman Cotton Senior|Farmer Cotton]] || [[Alan Dudley]]
|-
| [[Shagrat]] || [[Chris Fairbank]]
|-
| [[Déagol]] || [[Graham Faulkner]]
|-
| [[Bill Ferny]] || [[Graham Faulkner]]
|-
| [[Daddy Twofoot]] || [[Leonard Fenton]]
|-
| [[Arwen|Arwen Evenstar]] || [[Sonia Fraser]]
|-
| [[Radagast]] || [[Donald Gee]]
|-
| [[Barliman Butterbur]] || [[James Grout]]
|-
| [[Uglúk]] || [[Brian Haines]]
|-
| [[Rose Cotton]] || [[Kathryn Hurlbutt]]
|-
| The Eagle || [[David James]]
|-
| [[Gwaihir]] || [[Alexander John]]
|-
| [[Ioreth]] || [[Pauline Letts]]
|-
| [[Éothain]] || [[John Livesey]]
|-
| [[Otho Sackville-Baggins]] || [[John Livesey]]
|-
| [[Ceorl]] || [[Michael McStay]]
|-
| [[Halbarad]] || [[Martyn Read]]
|-
| [[Sandyman]] || [[Gordon Reid]]
|-
| [[Snaga (orc of Isengard)|Snaga of Isengard]] || [[Gordon Reid]]
|-
| [[Snaga (orc of Mordor)|Snaga of Mordor]] || [[Gordon Reid]]
|-
| [[The Mouth of Sauron]] || [[John Rye]]
|-
| [[Beregond]] || [[Christopher Scott]]
|-
| [[Gorbag]] || [[David Sinclair]]
|-
| [[Háma]] || [[Michael Spice]]
|-
| [[Treebeard]] || [[Stephen Thorne]]
|-
| [[Glorfindel]] || [[John Webb]]
|-
| [[Haldir]] || [[Haydn Wood]]
|-
| [[Nob]] ||  [[Haydn Wood]]
|}

==Re-release in 2002==
In 2002, to coincide with the release of Peter Jackson's [[The Lord of the Rings (film series)|''The Lord of the Rings'' (film series)]], the BBC reissued the series in three sets corresponding to the three original volumes (''[[The Fellowship of the Ring]]'', ''[[The Two Towers]]'' and ''[[The Return of the King]]'').

This version omitted the original episode divisions, and included a new opening and closing narration for the first two sets, and an opening narration only for the last, recorded by Ian Holm in character as Frodo Baggins - Frodo's narrations deal with his efforts to write his historical account of the War of the Ring in the [[Red Book]], as well as his own personal reflections and musings on the story's events.

The re-edited version also included some additional music cues, which had to be taken from the soundtrack album because the original master tapes for the series music had been lost.

The soundtrack, now digitally remastered, was also included with ''The Return of the King'' set, with a demo of John Le Mesurier singing ''[[Bilbo's Last Song]]'' included as a bonus track. 

The 13-episode series was also rerun on Radio 4 in 2002.

==External links==
* {{WP|{{PAGENAME}}}}
*[http://briansibleytheworks.blogspot.com.br/2008/01/this-page-is-still-under-construction_23.html The Making of BBC Radio's ''The Lord of the Rings''] by Brian Sibley
*[http://wayneandchristina.wordpress.com/2015/02/27/i-didnt-know-what-i-was-getting-into/ I Didn’t Know What I Was Getting Into] by [[Christina Scull]]
{{title|italics}}
[[Category:Radio adaptations]]
[[de:Der Herr der Ringe (Hörspiele)]]
