<nowiki> **</nowiki> denotes a scene which includes extended content only available in the Extended Edition cut of the film.

==Cast==
{| class="wikitable"
|- bgcolor="# CCCCCC"
! Actor !! Role
|-
| [[Bruce Allpress]] || [[Aldor (film character)|Aldor]]
|-
| [[Sean Astin]] || [[Samwise Gamgee]]
|-
| [[John Bach]] || [[Madril]]
|-
| [[Sala Baker]] || [[Lugdush]], Stunt extra
|-
| [[Sean Bean]] || [[Boromir]] ([[The Lord of the Rings: The Two Towers (extended edition)|Extended Edition]] only)
|-
| Jarl Benzon || Elf
|-
| [[Jørn Benzon]] || Elf
|-
| [[Victoria Beynon-Cole]] || Stunt extra
|-
| [[Cate Blanchett]] || [[Galadriel]]
|-
| [[Orlando Bloom]] || [[Legolas]]
|-
| [[Billy Boyd]] || [[Peregrin Took]]
|-
| Ben Britton || Elf
|-
| [[Jed Brophy]] || [[Sharku]], [[Snaga (orc of Isengard)|Snaga]], Man of Rohan
|-
| Fraser Budge || Elf
|-
| [[Sam Comery]] || [[Éothain (film character)|Éothain]]
|-
| Augie Davis || Stunt extra
|-
| Mana Hira Davis || Stunt extra
|-
| [[Brad Dourif]] || [[Gríma|Gríma Wormtongue]]
|-
| Karlos Drinkwater || Easterling
|-
| Ross Duncan || Orc
|-
| Jim Dunk || Fangorn Orc (voice)
|-
| [[Daniel Falconer]] || Elf
|-
| Sean Fitzpatrick || Stunt extra
|-
| Michael Fowler || Elf
|-
| Ben Fransham || Stunt extra
|-
| [[Calum Gittins]] || [[Haleth (film character)|Haleth]]
|-
| Philip Grieve || Stunt extra 
|-
| Andy Gunn || Stunt extra
|-
| Jonathan Harding || Stunt extra
|-
| Phillip Spencer Harris || Ranger
|-
| Lee Hartley || Stunt extra 
|-
| [[Dan Hennah]] || Man of Rohan
|-
| [[Bernard Hill]] || [[Théoden]]
|-
| Paul Holmes || Stunt extra
|-
| [[Bruce Hopkins]] || [[Gamling]]
|-
| Joe Hopkins || Rohan refugee
|-
| Tom Hopkins || Rohan refugee
|-
| [[Paris Howe Strewe]] || [[Théodred]]
|-
| Billy Jackson || Rohan refugee
|-
| [[Katie Jackson]] || Rohan refugee
|-
| Lani Jackson || Stunt extra
|-
| [[Peter Jackson]] || Man of Rohan
|-
| Gareth Jensen || Stunt extra
|-
| Jonathan Jordan || Stunt extra
|-
| Sandro Kopp || Elf
|-
| Lance Fabian Kemp || Stunt extra
|-
| Micha Kemp || Stunt extra
|-
| [[Alan Lee]] || Man of Rohan
|-
| [[Christopher Lee]] || [[Saruman|Saruman the White]]
|-
| Timothy Lee || Wildman
|-
| [[Nathaniel Lees]] || [[Uglúk]]
|-
| [[John Leigh]] || [[Háma]]
|-
| Alexander Lindsay || Stunt extra 
|-
| [[Robbie Magasiva]] || [[Mauhúr]]
|-
| [[Robyn Malcolm]] || [[Morwen (film character)|Morwen]]
|-
| Jono Manks || Stunt extra 
|-
| Ax McClennan || Stunt extra 
|-
| Thomas McGinty || Stunt extra 
|-
| [[Ian McKellen]] || [[Gandalf|Gandalf the White]]
|-
| Joseph Mika-Hunt || Stunt extra 
|-
| [[Dominic Monaghan]] || [[Meriadoc Brandybuck]] 
|-
| Henry Mortensen || Boy of Rohan
|-
| [[Viggo Mortensen]] || [[Aragorn]]
|-
| [[John Noble]] || [[Denethor]] (Extended Edition only)
|-
| Paul Norell || Easterling
|-
| Kate O'Rourke || Stunt extra 
|-
| Barrie Osborne || Man of Rohan
|-
| [[Miranda Otto]] || [[Éowyn]]
|-
| [[Craig Parker]] || [[Haldir]]
|-
| [[Bruce Phillips]] || Rohan Soldier
|-
| [[Robert Pollock]] || Stunt extra
|-
| [[Shane Rangi]] || Stunt extra
|-
| [[John Rhys-Davies]] || [[Gimli]], [[Treebeard]] (voice)
|-
| Jason Secto || Stunt extra
|-
| [[Andy Serkis]] || [[Gollum]], Orcs (voice)
|-
| Allan Smith || Stunt extra
|-
| [[Olivia Tennet]] || [[Freda]]
|-
| Robbie Tichiner || Man of Rohan
|-
| Marcus Thorne || Stunt extra 
|-
| Brian Tozer || Man of Rohan
|-
| [[Ray Trickitt]] || [[Bereg (film character)|Bereg]]
|-
| [[Liv Tyler]] || [[Arwen]]
|-
| [[Karl Urban]] || [[Éomer]]
|-
| [[Stephen Ure]] || [[Grishnákh]]
|-
| Piripi Waretini || Stunt extra
|-
| [[Hugo Weaving]] || [[Elrond]]
|-
| [[David Wenham]] || [[Faramir]]
|-
| [[Elijah Wood]] || [[Frodo Baggins]]
|}

==Synopsis==

The surviving members of the [[Fellowship of the Ring]] have split into three groups. Frodo and Sam face many perils on their continuing quest to save [[Middle-earth]] by destroying [[the One Ring]] in the fires of [[Mount Doom]]. Merry and Pippin escape from the [[Orcs]] and must convince the [[Ents]] to join the battle against evil. Aragorn, Gimli and Legolas encounter a mysteriously transformed Gandalf and battle [[Saruman]]'s army at [[Helm's Deep]].

==Filming locations==
<table class="wikitable">
<tr bgcolor="# CCCCCC">
<th>Fictional<br>Location</th><th>Specific Location<br>in New Zealand</th><th>General Area<br>in New Zealand</th>
</tr><tr>
<td>Plains of [[Rohan]]</td><td>Greenstone Station</td><td>Kinloch</td>
</tr><tr>
<td>[[Rohan]]</td><td>Poolburn Lake</td><td>Maniototo Plain</td>
</tr><tr>
<td>[[Edoras]]</td><td>Mount Sunday</td><td>Rangitata Valley</td>
</tr><tr>
<td>[[Dead Marshes]]</td><td>Kepler Mire</td><td>Te Anau</td>
</tr><tr>
<td>The [[Black Gate]]</td><td>Rangipo Desert</td><td>Lake Taupo</td>
</tr><tr>
<td>[[Helm's Deep]]</td><td>Hayward's Hill</td><td>Lower Hutt</td>
</tr>
</table>

==Deviations from the source material==

Jackson's ''The Two Towers'' differs from Tolkien's in several important ways. Arwen does not appear in the second book at all. Interviews with Jackson and the other writers on the extended DVD version of the movie make it clear that they are fully aware of the implications of these changes in terms of the original story, and have chosen to make them not out of ignorance but in order to make the story work better in terms of motion picture storytelling.

Notably the meaning of the title itself, 'The Two Towers', has been changed.  Tolkien considered many possible combinations, but eventually settled on [[Orthanc]] and [[Minas Morgul]] being the 'two towers'.  However, in Jackson's movie Saruman instead names them as Orthanc and [[Barad-dûr]], which is also reflected in the movie poster.

====Structure====

Tolkien divided ''The Two Towers'' into two distinct parts. The first told the stories of Merry, Pippin, Aragorn, Gimli, Legolas and Gandalf. The second concerned Frodo, Sam and Gollum. Jackson chose to intercut between the two to present the events in chronological order.

Jackson's structure changes the tale from a pure quest to a war story. Each of the film's three main threads make the point that the war has started and that our heroes are in the thick of it.

====Events====

Jackson and his co-writers added several events to the story, notably:
* In the movie, Faramir speaks of taking the Ring from Frodo, for the defence of Gondor; in the book, he denies having any such desire: ''not even if I found it by the side of a road'', he repeats. According to Jackson, this does not work dramatically, as Faramir has no "character arc" (i.e. he does not change as a character from his first scene to his last). Jackson justifies this change as a means of making Faramir seem more of a rounded character as well as not wanting the line to deflate the perceptions of the Ring's power.
* In the movie, Faramir takes Frodo, Sam and Gollum to the besieged city of [[Osgiliath]], but subsequently lets them go. In the theatrical version it is not clear how Frodo and his companions get back from Osgiliath to [[Ithilien]], but this is explained in the extended cut - they escape through the ruined city's sewers and so make their way out behind the enemy lines. (It is not explained why the Gondorians have made no military use of this apparent asset.)
* An attack on the Rohirrim travelling to Helm's Deep by Orcs mounted on [[Wargs]] results in Aragorn's near death; he is revived by a vision of Arwen in a dream sequence. Nothing like this is present in the book.
* Galadriel persuades Elrond (via long-distance telepathy) to send Elven archers to Helm's Deep. Interestingly, they appear nonetheless to be Elves of [[Lothlórien]], one of whom ([[Haldir]]) we met previously in the Golden Wood. Jackson originally planned to have Arwen herself fighting at Helm's Deep and filmed some scenes along those lines, but abandoned that tack. It is still possible to pick her out in the battle, as some footage was used in the Extended Edition.  This addition might have been inspired by a single line spoken in passing by Legolas, when he was waiting for the coming forces of Saruman at the walls of Helm's Deep: he wished that he could have had a hundred Elven archers with him to strengthen the defence.
* Arwen has a vision of her future which is taken somewhat loosely from ''The Tale of Aragorn and Arwen'' in the books' Appendices.
* Elrond almost forcibly sends Arwen "to the West". Her final decision on the matter, and her reason for making it, is revealed in ''The Return of the King''.

Two important events from Tolkien's ''The Two Towers'' did not make it into the film, but were held over for the next one:
* Gandalf and Saruman's confrontation at [[Isengard]]; this was originally intended to appear at the beginning of ''The Return of the King'', but a late decision by Peter Jackson meant that this scene was not part of the theatrical version, though it has since been included in the extended cut.
* Sam and Frodo's encounter with the monstrous [[Shelob]]. (This is foreshadowed by [[Gollum]]'s line: "We could let ''her'' do it!") Shelob's Lair did indeed feature prominently in the third film.

====Characters====

Four of the characters in the film are presented somewhat differently than their counterparts in the book:
* Faramir requires much more convincing to let Sam and Frodo continue on their quest; in the book he immediately recognizes the wisdom of permitting them to leave freely. He is shown as being a much more flawed character than in the book, but nonetheless one who is still capable of wisdom.
* Treebeard, chief among the Ents, is unaware of what is happening on the borders of his forest and has to be "tricked" into attacking Isengard. In the theatrical release he is not seen sending [[Huorns]] to Helm's Deep, but does so in the extended video version - see below.
* Continuing a trend from the first movie, [[Elrond]] (who doesn't appear in the book) is much more protective of Arwen and is almost antagonistic toward [[Aragorn]], thus the [[Thingol]] portrayal and the stereotypical "father-daughter theme" are both apparent.
* King [[Théoden]]'s reaction upon learning of [[Gríma]]'s treachery differs greatly from the novel: In the book, he offers Wormtongue a chance to redeem himself by riding to war with the Rohirrim, whereas in the film, a dazed Théoden tries to personally execute the traitor. 

Théoden's attitude towards the coming conflict is also presented differently in Jackson's film: In the novel, Théoden chooses to ride to war, and only goes to Helm's Deep in order to assist [[Erkenbrand]]'s forces, which had been dealt a defeat by Saruman's armies. In the film, he opts to avoid open confrontation, and treats Helm's Deep as a shelter for the civilian population of Rohan. Only the ensuing orc siege forces him into battle.

The King's sense of self-doubt is greatly magnified in the film, in order to provide him with a character arc, as was done with Faramir.

==Score==

The score was written by Howard Shore

The tracks on the Motion Picture Soundtrack are:

"Foundations of Stone" – 3:51 <br>
"The Taming of Sméagol" – 2:48<br> 
"The Riders of Rohan" – 4:05 <br>
"The Passage of the Marshes" – 2:46<br> 
"The Uruk-hai" – 2:58 <br>
"The King of the Golden Hall" – 3:49 <br>
"The Black Gate Is Closed" – 3:17 <br>
"Evenstar" (featuring Isabel Bayrakdarian) – 3:15 <br>
"The White Rider" – 2:28 <br>
"Treebeard" – 2:43 <br>
"The Leave Taking" – 3:41<br> 
"Helm's Deep" – 3:53 <br>
"The Forbidden Pool" – 5:27<br> 
"Breath of Life" (featuring Sheila Chandra) – 5:07 <br>
"The Hornburg" – 4:36 <br>
"Forth Eorlingas" (featuring Ben Del Maestro) – 3:15 <br>
"Isengard Unleashed" (featuring Elizabeth Fraser & Ben Del Maestro) – 5:01<br> 
"Samwise the Brave" – 3:46 <br>
"Gollum's Song" (performed by Emiliana Torrini) – 5:51<br> 
"Farewell to Lórien" (featuring Hilary Summers) – 4:37<br>

==Awards and critical opinion==
* Academy Awards
** Winner: Visual Effects, Sound Editing.
** Nominee: Best Picture, Best Art Direction - Set Decoration, Best Editing, and Best Sound.
* American Film Institute: Digital Effects, Production Design, Movie of the Year
* Apex Awards: Best Actor in a Supporting Role (Viggo Mortensen), Best Production Design, Best Original Song Score, Best Visual Effects, Best Make-up
* 2003 Art Directors Guild: Best Production Design (Period or Fantasy feature Film)
* Australian Film Awards: Best Foreign Film
* British Academy Film Awards: Best Costume Design, Best Special Visual Effects, Orange Film of the Year (voted on by the public)
* Broadcast Film Critics Association: Best Digital Acting Performance (Gollum)
* Central Ohio Film Critics: Best Cinematography
* Cinemarati Awards: Best Film, Best Ensemble Cast, Best Director (Peter Jackson), Best Film Editing
* Dallas Fort Worth Film Critics: Best Director (Peter Jackson)
* Empire Awards: Best Picture
* Golden Satellite Awards: Outstanding Motion Picture Ensemble, Best Visual Effects
* Golden Trailer Awards: Best Action Trailer
* Hollywood Makeup Artist and Hairstylist Guild Awards: Best Character Makeup, Best Character Hair Styling, Best Special Makeup Effects
* Hugo Award (World Science Fiction Society): Best Dramatic Presentation - Long Form
* International 3-D Awards (computer graphics industry): Best Feature Film VFX (Weta)
* Kansas City Film Critics: Best Director
* Las Vegas Film Critics: Best Director (Peter Jackson), Best Costume Design, Best Film Editing, Best Visual Effects
* Phoenix Film Critics Awards [http://www.moviecitynews.com/awards/phoenix_fca.htm]: "Best Picture", "Best Ensemble Acting", "Best Screenplay Adapted from Another Medium", "Best Cinematography", "Best Production Design", "Best Visual Effects", and "Best Makeup" "Gollum's Song", the theme played during the end credits, won the award for "Best Original Song". The song was written by [[Howard Shore]] and sung by the Icelandic singer [[Emiliana Torrini]].
* Rotten Tomatoes Awards: Best Film
* Saturn Awards: Best Fantasy Film, Best Costume (Ngila Dickson), Best Supporting Actor (Andy Serkis)
* Visual Effects Society Awards: Best Special Effects, Best Effects in Art Direction, Best Visual Effects in Photography, Best Models and Miniatures, Best Performance by an Actor in an Effects Film, Best Character Animation in a Live-Action Feature Film, Best Compositing and Visual Effects in an Effects-Driven Film
* Followers of the Oscars predicted that the movie had a poor chance of winning Best Picture, because it received no other nominations in the major Oscar categories (Director, Actor and Actress, Supporting Actor and Actress and Screenplay). This proved to be true, though the film did win the Academy Award for Visual Effects. It was speculated that the Academy was biding its time for the concluding film, ''[[The Lord of the Rings: The Return of the King|The Return of the King]]'', to be released so that they could honour Peter Jackson for creating such a successful and acclaimed film trilogy.  The third film was awarded 11 Oscars in 2004.

==Video release==

The theatrical edition of the movie was released on VHS and DVD on Tuesday, August 26, 2003. The DVD was a 2-disc set with extras on the second disc. This was intended to be a simultaneous worldwide release, but some British stores began selling the videos on Friday 22 because it was a Bank Holiday weekend, much to the ire of the film's UK distributor, which has threatened to withhold advance supplies of subsequent video releases.

An extended version of the movie including 44 minutes of additional material was released on video on Tuesday, November 18, 2003, with a total of 223 minutes (3 hours, 43 minutes). One of the additional scenes features Sean Bean and John Noble, who do not appear in the theatrical version, in a flashback in which brothers [[Boromir]] and [[Faramir]] are seen together with their father [[Denethor]]. This is available on VHS and on a 4-disc DVD set, with the movie on discs 1 and 2 including four audio commentaries by the crew and actors, and extensive bonus material on discs 3 and 4. There is also a "Special Edition" DVD package containing the 4-disc set, a sculpture of [[Gollum]], a booklet about the process of designing Gollum for the movie and a short DVD documentary on the process of designing collectible sculptures based on the movies' characters and artefacts.

In December, 2003 there were also limited back-to-back theatrical releases of the extended versions of ''The Fellowship of the Ring'' and ''The Two Towers'' followed by premieres of ''The Return of the King'', in all nine hours and seventeen minutes long.

==References in other media==
In the ''Foster's Home for Imaginary Friends'' episode "Duchess of Wails", the end of the episode is a homage to [[Battle of the Hornburg|the attack on Helm's Deep]] from the movie. Certain lines are used in the scene's dialogue as well as memorable visual moments, like the initial volley of arrows (tomatoes in the episode) are also used.

{{films}}
{{title|italics}}

[[Category:The Lord of the Rings (film series)]]

[[de:Der Herr der Ringe: Die Zwei Türme (Film)]]
[[fi:The Two Towers (2002)]]
