<Mazarbulin>	Having read H/LOTR over 20 times, in the mind’s secret chamber I have a massive card catalog of facts, cross-references, impressions, even snapshots of certain scenes.  In many instances these have further devolved into actual ‘visions.’  I flesh out details in these visions using material from the books, even and especially from their Appendices, which contain a dazzling wealth of information.  Sometimes characters’ faces co
<Mazarbulin>	So inspiration integrates with perspiration in research and execution.  Pen and ink drawings, however rewarding, are laborious and time-consuming, an exercise in patience and B&D.  Advance studies and sketches are advisable, for once the pen has touched down on paper, its mark is there.  Period.  Of making the myriad dots and hashings there seems no end.  Too many simple lines can work artificial, confusing, listless or boring.  One 
<Eru_PT>	Hello everybody!
<Earendil2>	hey
<Mazarbulin>	But fatigue is a harsh limiting factor.  There are telltale signals when you’ve reached your ‘dot threshold’ for the day.  Your eyes glaze over and refuse to accommodate.  Hunching over a desk obsessing over dot-dot-dot-dot-dot…(ad !) can get into your back, not to mention your wrist.  At this point it is prudent to lay all aside with a will rather than to risk any sudden jab of importune haste ruining an ambitious work ne
<Beren>	We are currenty giving a Q&A with James Dunning
<Eru_PT>	thanks for the information Beren ;)
<Beren>	James... can you shorten the segments?
<Mazarbulin>	Hello newcomers and welcome!  Without keeping track, certainly at least 70 hours of execution went into The Bridge of Khazad-Dûm, a scene very dark and difficult with dots.
<Beren>	i think we are missing some parts here... James
<Beren>	shall we try again and paste shorter pieces?
<Mazarbulin>	I see everything on my screen.
<Beren>	hmm... i don't
<Earendil2>	Just type 1 or 2 lines plz
<Mithrennaith>	nor i
<merp-driving>	we're seeing your long posts truncated
<Beren>	ok... we will do that one again... just write smaller pieces 
<Aesir>	It's getting truncated after about 425 characters or so.  Try copy+paste of just a sentence or two at a time if need be.
<Beren>	so we all get your reply
<Beren>	no worries
<Beren>	we will ask the question agin
<Beren>	How do you work to illustrate a scene from Tolkien's books?
<CGI601>	Greetings from Perú, my name is Tramontana
<Mazarbulin>	Well, i told you about the inspiration, about the rigor of actual execution of dots and dots, and how many hours of dots and hashes it takes to make a piece.
<Mazarbulin>	OK. Having read H/LOTR over 20 times, in the mind’s secret chamber I have a massive card catalog of facts, cross-references, impressions, even snapshots of certain scenes.  In many instances these have further devolved into actual ‘visions.’  
<Mazarbulin>	I flesh out details in these visions using material from the books, even and especially from their Appendices, which contain a dazzling wealth of information.
<Mazarbulin>	Sometimes characters’ faces come to me in actual people I encounter.  I once met Bilbo Baggins on the train in Germany. 
<Mazarbulin>	So inspiration integrates with perspiration in research and execution.  Pen and ink drawings, however rewarding, are laborious and time-consuming, an exercise in patience and B&D.  
<Mazarbulin>	Advance studies and sketches are advisable, for once the pen has touched down on paper, its mark is there.  Period.  
<Mazarbulin>	Of making the myriad dots and hashings there seems no end.  Too many simple lines can work artificial, confusing, listless or boring.  
<Mazarbulin>	One must learn also how to imply shapes indirectly, without lines, by framing or silhouetting them in dots:  lots and LOTS of dots.  
<Mazarbulin>	But fatigue is a harsh limiting factor.  There are telltale signals when you’ve reached your ‘dot threshold’ for the day.  Your eyes glaze over and refuse to accommodate.  
<Mazarbulin>	Hunching over a desk obsessing over dot-dot-dot-dot-dot…(ad !) can get into your back, not to mention your wrist.  
<Mazarbulin>	At this point it is prudent to lay all aside with a will rather than to risk any sudden jab of importune haste ruining an ambitious work near its end.  Better return in the morning.
<Mazarbulin>	Without keeping track, certainly at least 70 hours of execution went into The Bridge of Khazad-Dûm, a scene very dark and difficult with dots.
<Mazarbulin>	Is that better?
<Nefarious>	perfect
<Earendil2>	very :)
<Beren>	yes thank you
<Mazarbulin>	Any other questions fragmentary?
<Beren>	anyone?
<Beren>	seems they are all ok
<Aesir>	Beren, I'd forwarded one through you.
<Beren>	o thank
<Beren>	s
<Thomas>	will you illustrate the First Age someday ?
<Mazarbulin>	I had honestly never thought about it.  To tell the truth, I always had a warm spot in my heart for LOTR.  But now that you mention it, there might be inexpressible joy in constructing Thangorodrim or the Willow Meads of Tasarinan that now lie under the wave.
<merp-driving>	or what about the forming of arda from the void?
<Mazarbulin>	My 'public' Tolkien art is in its infancy and I don't know the extent I'll branch out into the Elder Days.
<Beren>	If you sat down to draw an image from Middle-Earth today, what would it be? why?
<Beren>	this one is a question from Aesir - thank you
<Mazarbulin>	As for Arda, there are so many actual photos of galaxies out in space that form rich auras of color beyond our wildest imagination.  These would inspire me.
<Mazarbulin>	Beren, I have wanted to draw Frodo and Sam in Orc rags and armour descending into Gorgoroth, with Mount Doom looking like the shadow of death, ash and cracks extending to the horizon.
<Earendil2>	Because it takes alot time to make one picture, how much do you make in a year?
<Beren>	sounds like an interesting image!
<Aesir>	Powerful image.. like Khazad-Dum.  I see a theme.  Thanks for the response, Mazarbulin.
<Mazarbulin>	Well, actually one can make about one drawing per month, at least.  More than that is really pushing the envelope, because I have so many more projects, some of which are necessary to make money.
<Beren>	next question?
<Mazarbulin>	Proceed!
<Beren>	In your article "Wizardry, Witchcraft and the Bloodthirsty World of Faerie," in the March 2007 issue of Beyond Bree, you talk about the layers on meaning in the word 'wizard.' In the definitions you cite for 'wizard,' the first one (the one with the positive connotation) contains the words 'wisdom' and 'knowledge,' but the second (the one with the negative connotation) only contains the word 'knowledge.' Do you think that Tolkien
<Beren>	 was aware of this division?
<Beren>	did that come through fine? is rather long question?
<Aesir>	it was fine
<Mazarbulin>	Yes.  But it takes a bit of pasting to answer the question.  Any takers or interested parties?
<Beren>	yes we want to hear the anwer of course
<Beren>	take your time
<Mazarbulin>	A good and apt question! For those who have not seen it, my March article was precipitated by the reactions of certain Christian fundamentalists, who protest and oppose works of fantasy (including Tolkien) featuring as characters “wizards” or “witches,” because in English translations of the Old Testament these words were used to depict pagan shamans decried with dire Biblical prohibition
<Mazarbulin>	OK?
<Mithrennaith>	ends with "prohibition
<Mazarbulin>	OK. I discuss the English word wizard and the original Hebrew word it was chosen to represent, and why.  After that I air some of Tolkien’s reflections on the nature of Fairy Stories.
<Beren>	indeed
<Mazarbulin>	Wizard derives from ME wysard, meaning simply ‘wise man.’  The word derives from AS wīs ‘knowing.’  The chief usage preserves this positive meaning: “1 archaic : a man of wisdom and knowledge :  SAGE, WISE MAN.”  
<Mazarbulin>	Another meaning imparts a sinister flavor: “2  : one devoted to the black art : one skilled in the knowledge and practice of the occult arts : a man who practices witchcraft : MAGICIAN, SORCERER. “ 
<Mazarbulin>	Tolkien, clearly and quite in character, uses archaic Definition 1 in defining the Istari of Middle-earth, as they reflect the noblest aspirations of their calling: Gandalf, erstwhile Saruman, and Radagast.  
<Mazarbulin>	The Saruman at the end of the Third Age is quite another story, and by Saruman’s example Tolkien demonstrates that he is quite aware of both meanings of wizard, and of their distinction
<Mazarbulin>	When Gandalf is summoned to Isengard and walks into Saruman’s trap he notices that Saruman has laid aside his accustomed robe of pure white.  Instead Saruman wears a new iridescent robe that shimmers deceptively with many shifting colors.  
<Mazarbulin>	Gandalf protests that he likes white better.  But Saruman sneers, replying that white merely serves as a beginning; white cloth can be dyed, the white page overwritten, and white light can be broken.
<Mazarbulin>	In turn Gandalf remarks that then the light is no longer white, and “he who breaks a thing to find out what it is has left the path of wisdom.” (My italics) [I, 339: The Council of Elrond]
<Mazarbulin>	You won't see the italics, but so far it's a good start. Stand by...
<Guest068>	Hi Beren sorry to interupt just testing my connection.Roger Garland
<Mazarbulin>	Gandalf’s words are an important foreshadowing.  When Saruman rejects the white appointed to him in the West, he has forsaken those positive qualities that heraldic white singularly symbolizes: 
<Beren>	Welcome Roger Garland!
<Mazarbulin>	purity, spirituality, selflessness, sacrifice, in favor of a ghostly rainbow of hues shifting and impermanent.  Saruman has abandoned his roots, his principles, and all wisdom.  
<Guest068>	Great speak to you all later
<Mazarbulin>	So Saruman shuts down connections to the West, and Sauron controls the Orthanc palantír, rendering Saruman’s knowledge blacker and more delusional.  Saruman forges lovely Isengard into his own hideous slave’s model of Barad-Dûr itself.  
<Beren>	we look forward to that! For all people who joined in, we currently hold a Q&A with James Dunning
<Mazarbulin>	Marshalling his Orcs and evil Men, Saruman turns against the West and tries to dominate Middle-earth by force.  Saruman is fallen.  He has become wizard 2, but only briefly.
<Mazarbulin>	On the steps of Isengard Gandalf the White (himself now like Saruman as he should have been), gives the fallen Saruman a last chance to repent and return to aid the Western Alliance.  
<Mazarbulin>	But Saruman has fallen deep into The Enemy’s pit of hatred, rage, lust and pride. 
<Mazarbulin>	Refusing to recant, Saruman vents gall on the Fellowship.
<Mazarbulin>	Gandalf breaks Saruman’s staff, casting him from the White Council.  Saruman is a wizard no longer.  
<Mazarbulin>	ANSWER: Tolkien’s wizards cannot survive long without wisdom.  
<Earendil2>	:P Nice!
<Beren>	:) very 
<Mazarbulin>	This comes from an article on the way to being published.
<Beren>	where will this be published?
<Mazarbulin>	We'll see.
<Beren>	Beyond Bree maybe?
<Mazarbulin>	I won't jinx it without formal acceptance!
<Beren>	ok
<Beren>	This was the last question we had been submitted to ask. Can we ask some more questions?
<Mazarbulin>	Sure! Proceed!
<Beren>	So >4000 books
<Beren>	wonderful
<Earendil2>	How much pictures do you make in a year? If you're working 70 hours on one
<Beren>	what are they about?
<Mazarbulin>	At the moment I cannot find the time to make exactly 1 picture per month, because the wolf is at my door and my eldest daughter will soon get hitched, so I am also consulting like crazy.  Soo I hope also the weather will turn and can spend more time in the studio.
<Earendil2>	Ok
<Mazarbulin>	My head is certainly buzzing with visions, AND with new articles.
<Mazarbulin>	Yes, we have over 4000 books.  None exciting like Beren's historical and august collection, but all are very dear to me.  And I find it hard to part with them.
<Beren>	Next question?
<Earendil2>	Don't have any anymore, I liked that part about wizards :)
<Taredhel>	Do you still find time to play music?
<Mazarbulin>	Indeed currently I am busy three weekends a month, and yes, it does make some money, which helps, but it also cuts into my art time.  March with the spirit of St. Patrick's Day was pandemonium.
<Mazarbulin>	Hello Orome and Deagol!
<Orome>	Hello everybody!
<Beren>	Anyone another question for James Dunning? 
<Beren>	ok i'll ask one then...
<Beren>	For your art... or articles
<Beren>	where do you find your inspiration?
<Mazarbulin>	Inspiration comes in many guises.  My pal Mark Hooker and I actually mutually inspire each other.  He has knack for suggesting new articles to me (without actually meaning to).
<Mazarbulin>	I also look for Tolkien connections while reading the newspaper and other popular press.  e.g., a locla mother went to war with the School Board over the Harry Potter books.
<Beren>	How did that tale end?
<Mazarbulin>	Folks from our Deep South with long memories wil remember that Tolkien's works suffered the same rejection because of 'wizards' etc.
<Beren>	yes we have read about that
<Morrewen>	Theere was something in the news here in Holland, a while ago, that some Christian schools did not want Harry Potter and the Hobbit in their library.
<Earendil2>	8| n00bs
<Mazarbulin>	The mother seems to losing the war.  Most people recognize that Tolkien, Harry, and other works are simply works of imaginative fiction.  Hollywood is much scarier, anyway, with cult flicks such as Dawn of the Dead!
<Guest0>	You don't say wit hthe upcoming HP movies
<Melianna>	Here in Ukraine they hardly ever prevent kids from watching any movie they like
<Melianna>	So I was pretty taken aback when I saw 7-year-old kids at Goblet of Fire. It made them very upset
<Beren>	how does such an article inspire you to write an article? or create a drawing?
<Mazarbulin>	Hello Melianna! Ukrainians seem to have better sense than some folks here!  Censorship is strong here.  Many have religious scruples.
<Melianna>	Well yeah, we have total freedom of speech etc everywhere apart from politics :)
<Beren>	ok people are free to pick in from now... if this is OK for you James Dunning?
<Mithrennaith>	can I continue on the last point please?
<Sil>	we don't have such censorship at the cinema here in Hungary, either... 
<Mazarbulin>	The articles come from one circuit, the art from another.  In articles the words just arise to consciousness, in some cases.  Of course all words must be carefully chosen.
<Melianna>	Sorry everyone I have just arrived and am a bit out of touch... I can just ramble on, can't I? No channel is going to be muted, right?
<Mithrennaith>	Here in the Netherlands orthodox christians organised a seminar on whether Tolkien, Lewis and Rowling were acceptable to christians
<Mithrennaith>	or whether they were bordering too much on the occult
<Mazarbulin>	So that means lots of polishing.  Tolkien despised C.S. Lewis's form of writing, where he just dashed something off (or so JRRT said) and whisked it off to the publisher.
<Sil>	Lewis? o_O
<Melianna>	Tolkien and Lewis? Debating their Christian natures is plain silly, no offence meant, of course
<Earendil2>	Tolkien and Lewis are Christians!
<Melianna>	Of course so is Rowling I'd say
<Earendil2>	Maybe, don't know.
<Melianna>	But Tolkien and Lewis are not JUST Christians, they are adepts of the faith, I'd say
<Thomas>	In France a book was published ("Faerie and Christianism") which aims to prove that the only way to read and understand LotR is the Christian way, and that it's a conspiracy against religion if major books such as shippey's only mention it in passing
<Mithrennaith>	The seminar concluded that all three were acceptable, but graded them with Lewis being most christian, Rowling least
<Melianna>	Mith, I think that is fitting
<Beren>	before you all take of talking... i wish to thank James Dunning a lot for preparing us such lovely answers! Thank you for making time for us
<Earendil2>	I guess they're right, but how can you grade a christian anyway?
<Earendil2>	Yeah, thanks!
<Mithrennaith>	I thought so too
<Mazarbulin>	Lewis is certainly the most overt at Christian expression, since he employs the allegory of Aslan.
<Beren>	Hope you enjoyed it as much as we did!
<Mithrennaith>	and thanks James Dunning!
<Thomas>	thx James !
<Beren>	OK hope you can stick around a little James Dunning it seems you have touched a very interesting topic
<Sil>	some people here think that we Tolkien-fans have a kind of a sect, because of the mention of the Valar and such things...
<Melianna>	Don't want to vex any HP fans present, but anyway older ppl who are taken by the Potter novels and then start dressing up, waving wands around saying: Hey' I'm Severus, watch me... hmmm... 
<Melianna>	Sil, people HERE? Would they be here if they thought so?
<Mithrennaith>	where Sil lives, I think
<Mazarbulin>	Thanks for listening to my ramblings.  Please visit my website sometime! The Christianity of Tolkien is what so many of my articles are about, too!  Oh..OK.  I'll remain on the line.
<Sil>	not HERE, just "here", in Hungary...
<Melianna>	Ok I see
<Earendil2>	Mazarbulin, you agree that Tolkien is a christian? :P
<Thomas>	now that's a silly question !
<Beren>	www.dolmentreeart.com .... please all go and have a visit! this is the website of James Dunning
<Mazarbulin>	Without doubt.  His eschatological view of Middle-earth is eucatastrophic.
<Melianna>	We in Ukraine run into a similar problem, I try and handle it by approaching Tolkien from a more scientific way and generally disregarding the opinions of people who think Tolkien fans are like a sect
<Melianna>	Why just today as I was on the subway I saw a girl in a distinctive faerie dress
<Melianna>	So the cause lives on of course :)
<Rowns>	Did I miss all the good giveaways? :)
<Beren>	yes you did
<Mazarbulin>	My colleague Mr. Hooker thinks that in Russia there are some 'deviant' Tolkien 'sects.'
<Melianna>	Rowns, not to worry, so did I :)
<Beren>	haha
<Beren>	no more to come
<Mithrennaith>	Yes I read Hooker on that :)
<Rowns>	is that no, more to come, or "no more" to come?
<Melianna>	Beren, no more giveaways???
<Melianna>	What did Hooker have to say?
<Thomas>	rowns: all 5 copies of CoH were distributed to the first who could copy and paste something beren said :p
<Earendil2>	Beren, which one did we miss? :P
<Frandalf>	ofcourse there are ;)
<Beren>	haha... much more to come
<Thomas>	just joking
<Melianna>	And anyway I am Ukrainian. not Russiam
<Melianna>	Beren, you nearly made me cry that time :)
<Frandalf>	contest now? I have to leave in 10 minutes, so give me one last change, pls ;P
<Thomas>	Mazarbulin: the article in the first TS seemed to indicate the same thing
<Earendil2>	I heard that too, about the Russians. But I guess that enough people don't like that
<Beren>	sit back and enjoy chatting with James Dunning a little
<Beren>	i'll prepare something
<Earendil2>	Mazarbulin, do you think that none of the LotR and other story's of Tolkien can be connected with christianity?
<Mazarbulin>	In his Tolkien Through Russian Eyes (Walking Tree Press) Hooker describes a Tolkien Church that rather loosely embraces ideals of Christianity.
<Melianna>	I have no idea what things are like there exactly, I have not had any real-life interactions with Western European fans, so well... I suppose that everyplace where Tolkien studies have no official basis or support and leadership is taken up by groups with unknown ends
<Thomas>	(I was speaking about When philology becomes ideology : the russian perspective of JRRT, by Markova)
<Mazarbulin>	Hooker also states that thee are some heroic hoodlums in Russia too who tune into the heroism and violence of Tolkien and bypass the religion.
<Melianna>	And esp. in Russia any kind of activity like this tends to attract ppl who are at odds with society
<Thomas>	Mazarbulin: Markova mentions some "hobbit clubs" with close combat and military training
<Mithrennaith>	In short, Tolkianity and the Tolkinuty
<Melianna>	And they see it as an opportunity for escapism only
<Mithrennaith>	exactly
<Melianna>	Ah, yes Mith there is such a thing (latter) but I have never heard of it go with any grim meaning
<Mithrennaith>	There is a grimmer sort, according to Hooker
<Mazarbulin>	Earlier I tried to mention that LOTR is a supremely Christian work, even as C.S. Lewis' work, but what Lewis says with a sledge hammer, Tolkien says with a wink!
<Mithrennaith>	so true
<Melianna>	Also, since many gatherings are unofficial (indeed almost all of them) theyc attract many ppls who have nothing to do with Tolkien
<Melianna>	esp after the movies
<Melianna>	came along
<Earendil2>	Tolkien himself didn't say that it was meant to be a christian work?
<Hyarion>	back!
<Hyarion>	GOT IT
<Mazarbulin>	Leaf by Niggle is a parable about Roman Catholic Purgatory.
<Mithrennaith>	Yes Earendil2, he did
<Vonilan>	Hey.
<Sil>	and there's Mythopoeia too... but he doesn't use allegory
<Earendil2>	Mith, where did he say that? I always knew he didn't :S
<Melianna>	Sometimes there are ppl who get too involved, and sometimes there are just adolescents who have had too much beer and are looking for a way to pass the time... they are the ones who make teh community look like then in the eyes of the public. But still there are a good many who appreciate Tolkien and still don't cross the boundary between fantasy and reality
<Mithrennaith>	No, he just want all his works to display basic christian values without open christianity
<Cirdan>	Just because it's a Christian work doesn't equate to a work being an allegory; and I think that's the mistake a lot of the public make.
<Marcel_afk>	LotR e un opera fundamentalo catolico :)
<Melianna>	Anyway, I wish our Tolkien societies would do more towards earnest research :) and thaht our universities would introduce courses maybe not on Tolkien, but on fantasy discourse or the like
<Beren>	James Dunning how you feel we give away a print of The Bridge of Khazad-D?m
<Marcel_afk>	Tolkien says in a letter that LotR is a fundamentally Christian work. 
<Melianna>	Beren, NOT another treasure hunt!
<Earendil2>	Thanks Marcel ;)
<Beren>	I have a contest ready!
<Mazarbulin>	Mazarbulin, he-of-the-chamber-of-records, a.k.a. James Dunning signing off.  Gute Nacht, Do svidanya, visszont latasra, tot ziens, etc. etc. 
</poem>

[[Category:Interviews]]
