{{disambig-more|The Return of the King|[[The Return of the King (disambiguation)]]}}
{{film infobox
| image=[[File:The Return of the King (1980 film) - cover.png|250px]]
# "[[Frodo of the Nine Fingers (scene)|Frodo of the Nine Fingers]]"
# "Credits"
# "[[Crossing Into Mordor]]"
# "[[The Bearer of the Ring (scene)|The Bearer of the Ring]]"
# "[[Samwise the Strong]]"
# "[[Less Can Be More (scene)|Less Can Be More]]"
# "[[Under Siege]]"
# "[[Denethor's Black Vision]]"
# "[[The Two Watchers]]"
# "[[Great Elf Warrior]]"
# "[[Rescuing Frodo]]"
# "[[The Power]]"
# "[[Team Magic]]"
# "[[Weary Fugitives]]"
# "[[Vale of Gorgoroth]]"
# "[[Where There's a Whip]]"
# "[[Enemy at the Gates]]"
# "[[Leave Tomorrow Till It Comes (scene)|Leave Tomorrow Till It Comes]]"
# "[[Mount Doom (1980 scene)|Mount Doom]]"
# "[[The Gollum]]"
# "[[Théoden Falls]]"
# "[[Claimed By the Ring]]"
# "[[Éowyn Triumphs]]"
# "[[Choice of Evils (scene)|Choice of Evils]]"
# "[[End of the Ring]]"
# "[[On Eagles' Wings]]"
# "[[The Return of the King (1980 scene)|The Return of the King]]"
# "[[Farewells]]"
# "End Credits"

==Reception==

Reception for the animated TV special is varied.  Some commentators view it affectionately as an adaptation which children and parents can enjoy together .<sup>[http://www.toxicuniverse.com/review.php?rid=10000654]</sup>  However, others regard it with disdain, comparing it unfavorably to Ralph Bakshi's earlier animated film and [[Peter Jackson]]'s later [[The Lord of the Rings: The Return of the King|live-action film]].<sup>[http://www.stomptokyo.com/movies/r/return-of-the-king.html][http://decentfilms.com/sections/reviews/1989]</sup> Glen Yarbrough's songs are widely derided, although some admit to a campy affection for the surprisingly tuneful Orc marching song "[[Where There's a Whip, There's a Way]]" or the ballad "[[Frodo of the Nine Fingers]]".<sup> [http://www.imdb.com/title/tt0079802/usercomments]</sup>

==Marketing==

In the absence of an official sequel to Ralph Bakshi's ''The Lord of the Rings'', ''The Return of the King'' has come to be marketed by [[Warner Bros.]] as the final part of a loose animated Tolkien trilogy, preceded by ''The Hobbit''.  The middle film is very different in tone and character design, however, and the final two films do not join up seamlessly, as both omit various segments from ''The Two Towers'', most notably regarding the events in [[Shelob]]'s lair and the [[Ents]]' march on [[Isengard]]. Other omissions in the Rankin/Bass version include the characters of [[Legolas]], [[Gimli]], [[Arwen]], and [[Saruman]] entirely, while [[Éomer]] and [[Faramir]] may have only been given unidentified cameos (the former alongside [[Théoden]] in the Battle of the Pelennor Fields and Aragorn during the march to the [[Black Gate]]; the latter as the man who accompanies [[Éowyn]] on horseback during Aragorn's coronation with whom she exchanges rather knowing looks -- neither character has any lines of dialogue or are ever spoken to, so it cannot be fully confirmed whether or not they were actually even intended to be Éomer and Faramir at all). The entire [[Oathbreakers|Army of the Dead]] arc is cut as well; thus, even Aragorn doesn't have much dialogue or screentime despite being the 'King' of the movie's title.

The animated ''Return of the King'' is available on DVD from Warner Bros., both individually and as a "boxed trilogy" with the Rankin/Bass ''The Hobbit'' and Bakshi's ''The Lord of the Rings''.

==External links==

* {{WP|The Return of the King (1980 film)}}
* [http://www.imdb.com/title/tt0079802/ The Return of the King] at [http://imdb.com/ IMDb]

{{films}}
{{title|italics}}
[[Category:The Return of the King (1980 film)| ]]
