'''<Diana>'''	most folks assume it is Lewis's allegory that Tolkien disliked.  There isn't any direct evidence of that.  We just know that he didn't think Lewis was true to the myths he borrowed from.
<Hyarion>	oh really? I had always just assumed it was the allegory.
<BerenLazarus>	Diana, here's a question that ties in with the fan question about Tolkien and Lewis shaping each other's universe
<Hyarion>	BerenLazarus, let's wait until she can answer the question first, don't want to flood her with questions :)
'''<Diana>'''	okay.  Lewis helped Tolkien to shift LotR in a more serious direction.  Remember that Fellowship started out as the New Hobbit
'''<Diana>'''	Then Tolkien and Lewis had lunch.  Tolkien said that Lewis told him that Hobbits are only interesting when they are in un-hobbitlike situations.
<Hyarion>	That's a pretty major impact, I wonder if it would have been as popular had it been in the same style as The Hobbit.
'''<Diana>'''	that's when the black riders enter the story
<Hyarion>	ah, I see.
'''<Diana>'''	the whole story becomes epic after that one lunch
<Hyarion>	wow, it's amazing how so much can change in such short time
<BerenLazarus>	Do you think you could make a plausible arguement for "That Hideous Strength" being set within a modern day Middle-earth?  Rereading THS, it feels like the magical universe Lewis is describing is in fact Middle-earth, and specifically brings in Numenor.
<Hyarion>	For those just joining us we are speaking with Professor Diana Glyer, author of The Company They Keep
'''<Diana>'''	i hadn't everheard that idea.  I like it.  people usually think that THS is all Charles Williams, but I don't.  You may be on to something.  Especially since the whole space trilogy began with a wager between T and L
<BerenLazarus>	maybe i'm airing my ideas out, but I always thought a critical paper could be written arguing the fact that THS is actually taking place within the Middle-earth universe.
<BerenLazarus>	albeit set in modern times.
'''<Diana>'''	it might not be too late to submit that paper idea to mythcon, august in berkeley
<Hyarion>	Here's another question from a fan: "How long did you work on the Company they Keep?"
<BerenLazarus>	but as THS is largely a pastiche anyway, makes sense.
'''<Diana>'''	It took 24 years to write it
<Hyarion>	24 years, wow, I had no idea it was in development that long.
'''<Diana>'''	well, there are 19 Inklings for starters, and it took a while to read all their stuff
<Hyarion>	I bet
'''<Diana>'''	plus I wanted to read what others had said about them
'''<Diana>'''	and a lot of the material that covers what happened in meetings in buried in letters and diary entries
<BerenLazarus>	Are any of the minor Inklings' main books still in print?
'''<Diana>'''	let's see. are you including Christopher Tolkien as a major Inkling or a minor one?
<Hyarion>	heh, well we can exclude him either way :)
<BerenLazarus>	well, I'd think of him more as a son of a major Inkling.
'''<Diana>'''	I think warren lewis's the splendid century might be in print
'''<Diana>'''	john wain's novels are pretty easy to find used
<Hyarion>	One thing I hear a lot is Hugo Dyson's "Not another f-ing elf" comment when Tolkien read The Lord of the Rings, is there evidence of this?
<BerenLazarus>	I know Tolkien and Lewis planned to colloborate, but that never happened on a major scale.  Did that happen at all?
<BerenLazarus>	oh, answer the f-ing elf question please. =)
<Hyarion>	For those just joining us we are having a Question and Answer session with Professor Glyer, author of The Company They Keep
'''<Diana>'''	On Dyson: yes, there is evidence of this, tho probably he used the word "bloody," being British and all.  Christopher has reported that it happened, and that Lewis tried to get Tolkien to continue after.
<Hyarion>	heh, if only walls could talk, I'm sure we've lost a lot of what went on during those meetings.
'''<Diana>'''	forunately we have letters-- if it hadn't been for wartime and people being moved about, there wouldn't have been reason for these guys to write up much about meetings.
<Hyarion>	very true, and thank goodness most of Tolkien's letters were saved.
'''<Diana>'''	about collaboration: T and L really didn't collaborate.  they encouraged, challenged, goaded each other
'''<Diana>'''	other inklings did collaborate, like Lewis and Barfield, and Christopher and Coghill
'''<Diana>'''	and Lewis and Williams
<Hyarion>	Was there any Inkling who was closer to Tolkien than Lewis? Or maybe influenced Tolkien's work more?
<BerenLazarus>	what did Lewis and Williams do?  I only know of Lewis being an editor for the arthurian cycle.
<BerenLazarus>	sorry off topic ignore
<Hyarion>	hehe, your fine
'''<Diana>'''	gotta be christopher (CT).  his work with HoME is small compared to his input into LotR and Hobbit.  Just his work on the maps helped shape the whole story of LotR
<Hyarion>	ah, I guess I forgot to count CT
'''<Diana>'''	he was elected an inkling.  it was official
<BerenLazarus>	well.......I thought we were ignoring CT for right now. =)
<Hyarion>	yes I have a feeling CT was a major impact
'''<Diana>'''	when people talk together about a work while the work is being shaped, there's got to be big impact.
<Hyarion>	I love the quote I'm about to ruin but it's where JRRT is reading to CT and JRRT uses a different color for something and CT corrects him and JRRT goes dangit, and goes back to make note of that
'''<Diana>'''	on a heart level, Tolkien wrote much of his work for his son
<Hyarion>	Would you say the Inklings to Tolkien was more of a group to read to, or did he get a lot of feedback, was there any specific things which were changed due to an Inklings input?
'''<Diana>'''	about forgetting st: I don't think that ct would have had nearly as much influence if he hadn't been an inkling
'''<Diana>'''	CT
<Hyarion>	interesting, I hadn't thought about that.
<Diana>	the works were forged in the meetings. if CT hadn't been there, he would not have been in the midst of that coversation
'''<Diana>'''	tolkien got a ton of feedback.  if you look at his manuscript pages, there are notes all over them, and some of them are atrributed, like the line that was "queried by CW"
<Hyarion>	I hope one day when his works fall into the public domain we'll be able to see the manuscripts
<Hyarion>	Here's another question from a fan: "Do you think there was tension over the fact that Tolkien was Catholic and Lewis, for the most part, remained devoted to the Church of England?"
'''<Diana>'''	there's so much good stuff in HoME.
<Hyarion>	very true
<Hyarion>	It's unfortunate not many people have finished The History of Middle-earth as it's such a big undertaking
'''<Diana>'''	yes, there was tension about this.  tolkien felt that Lewis hadn't really fully converted and worried some about it
'''<Diana>'''	you can't read HoME from cover to cover.  you need to dip in to different sections.  
<Hyarion>	I know in the later years Tolkien and Lewis weren't as close, was this one of the main reasons?
'''<Diana>'''	but it's all good!
<Hyarion>	heh ya
<BerenLazarus>	how necessary is reading HoME to understanding Tolkien?
'''<Hyarion>'''	I can't even imagine having the 3 volume set and trying to read it...
<Hyarion>	BerenLazarus, I think it depends on what you want to understand.
<BerenLazarus>	I've read the majority of the material........but haven't read it cover to cover all 12 volumes.
'''<Diana>'''	l and t weren't close in later years for lots of reasons.  religion wasn't really the heart of it. 
'''<Diana>'''	I think different views of friendship was the big issue
'''<Diana>'''	lewis thought the more best friends the better
<Hyarion>	ah
'''<Diana>'''	tolkien was more a one best friend person
'''<Diana>'''	so there was stuff that Lewis did that inadvertantly hurt tolkien
'''<Diana>'''	charles williams was probably part of it
'''<Diana>'''	joy davidman, too
<Tar-Telperien>	back
'''<Diana>'''	but the cooling off was all on Tolkien's side
<BerenLazarus>	I read in Carpenter's biography today that ironically Edith Tolkien was one of Joy Davidman's friends after CSL married her.
'''<Diana>'''	absolutely true
<Hyarion>	welcome back Tar-Telperien, we're currently doing a Q&A session with Diana Glyer, author of The Company They Keep
<BerenLazarus>	and that Edith actually resented CSL for his time with Tolkien, just as much as Tolkien resented Joy Davidman.
<Tar-Telperien>	okay
'''<Diana>'''	good point
<BerenLazarus>	that and Davidman was a divorcee.
'''<Diana>'''	is HoMe necessary?  to really understand tolkien, yea, I think so
<Hyarion>	The Letters are also a great place to look into his life.
'''<Diana>'''	the finished, polished product of a book only gives a small picture of what the author meant
<BerenLazarus>	how has HoME changed Tolkien scholarship, and do you think Children of Hurin will be given as much attention as Silmarillion, LOTR, and The Hobbit?
<BerenLazarus>	scholarly attention, I should say.
'''<Diana>'''	HoMe has given us an inside view of Tolkien's process, and a chance to see the difference between his private voice and his public voice.
'''<Diana>'''	Hurin will bear a heavy burden, I think.  for one thing, eveyone just keeps comparing it to other stuff: is it the Sil all over again?  Is it another LotR?  It doesn't stand a chance of being considered its own text
'''<Diana>'''	for another, people are all suspicious of Christopher's involvement because they don't understand how much interaction and input Tolkien has had with all his stuff
'''<Diana>'''	and i need to say that i think all that input is really a good thing
<Hyarion>	if CT really wanted to conjure up his own stories he would have done so long ago, from what I've seen he has been nothing but careful.
'''<Diana>'''	his respect for his father's work is breathtaking
<BerenLazarus>	have you had any personal interaction with CT?
'''<Diana>'''	I've been at some of the same events, but had little direct interaction
<Hyarion>	For those just joining us we are having a Question and Answer session with Diana Glyer, author of The Company They Keep
'''<Diana>'''	i have spent a very long time pouring over his notes in HoME.  He is very, very good with this material.
<Hyarion>	Here's another question which was sent in: "Tolkien's relationship with Charles Williams seems a bit odd. Though he must have known him pretty well, in many of his published letters, he was often critical of him and his work, and sometimes went as far as saying he never really knew him. Why do you think he had such animosity towards him?"
'''<Diana>'''	john rateliff is the expert on this one.  tolkien's comments about cw change dramatically over time. comments made while cw was alive are very congenial.  comments about some of the same events made years later are not.  
'''<Diana>'''	I have to conclude that tolkien's perspective changed a great deal as time went by
'''<Diana>'''	i do think tolkien didn't like his work much.  but williams is a little hard to take, dontcha think?
<Hyarion>	heh, yes I would agree
<BerenLazarus>	Isn't another break in the Tolkien-Lewis relationship was the ease in which Lewis wrote the Narnia books?
'''<Diana>'''	tolkien said awful things about Lewis's work, too.  we take those comments too seriously
'''<Diana>'''	yes, the ease of Lewis's writing, and the carelessness
<Tar-Telperien>	hmm, I think the allegory in them turned him off, didn't it?
'''<Diana>'''	nope, probably not the allegory. 
<BerenLazarus>	Well, I read somewhere that Tolkien was irritated because he had been working for decades on the Middle-earth cosmos.
<Tar-Telperien>	hehe--Tolkien fans really take that "I dislike allegory" quote pretty far, too far sometimes
<BerenLazarus>	Then Lewis decides to "have a go", does seven books in about the same amount of years, with several loose ends that are never fully explained, and then is done with it.
'''<Diana>'''	tolkien wrote slowly, and it did bug him that Lewis could write tow or three books in a year
<davidmccabe>	is it just me, or is BerenLazarus writing in red?
<Tar-Telperien>	davidmccabe: yes
<davidmccabe>	ok, making sure I'm not going crazy.
<Tar-Telperien>	thank you
'''<Diana>'''	lewis didn't agonize over his writing the way tolkien did
<Hyarion>	davidmccabe, just because he is writing in red doesn't mean you aren't going crazy.
<Tar-Telperien>	other people were using different colors earlier
<BerenLazarus>	Narnia's universe, while certianly great reading, doesn't merit the same amount of "in-universe" realisation that Tolkien gave.  It's like Lewis sketched a mythology and Tolkien tried to develop a full, embodied myth.
'''<Diana>'''	tolkien started with language.  lewis started with images
<BerenLazarus>	we're all crazy in our own little way. =_
<BerenLazarus>	=)
<davidmccabe>	I'm not sure I'd call it great reading.
'''<Diana>'''	narnia
<davidmccabe>	could be a simple difference of opinion. But I simply couldn't get over how nonsensical it was.
<Tar-Telperien>	Tolkien used a lot of imagery too--wasn't the Beren and Luthien story based off the image of his wife dancing?
<Tar-Telperien>	or maybe that's just some untrue thing I read
'''<Diana>'''	yes, it was.  tolkien says so.  but the universe can first.
'''<Diana>'''	came first, before the characters and stories
<Tar-Telperien>	okay
<Hyarion>	It's a breath of fresh air to read character's names and know they have a complex history behind them, and the author didn't just jumble letters together
'''<Diana>'''	lewis was just jotting the story as fast as he could, following impulses w/o worrying about going back to clean things up
<davidmccabe>	Hyarion: so when do the festivities begin?
<Tar-Telperien>	well, as we know from his essay On Fairy Stories, Tolkien greatly valued internal consistency
<Hyarion>	davidmccabe, Sunday morning they began :)
<davidmccabe>	I think it was when Father Christmas showed up that I had had it with Lewis.
<davidmccabe>	... oh.
<davidmccabe>	Hyarion: so are any of the people talking right now famous?
<BerenLazarus>	yeah........lww is the worst.  it's a pastiche, that's all.
<Tar-Telperien>	the lack of it not only destroyed the integrity of the story, but also the world it was set in
'''<Diana>'''	yea, you and a lot of his contemporary readers
<BerenLazarus>	yes, we're all famous.
<BerenLazarus>	didn't you know?
<Hyarion>	davidmccabe, yes, we're doing a Question and Answer session with Diana Glyer right now, author of The Company They Keep
<davidmccabe>	Well, um, now that you mention it, of course.
<davidmccabe>	Pleased to meet you, Diana, and my sincere apologies for bursting in.
'''<Diana>'''	no worries.  got a question?
<Hyarion>	Diana, where do you see Tolkien's works in 50 years? 100? Do you think the popularity will decrease over time?
<davidmccabe>	Diana: My sister went to APU.
'''<Diana>'''	It will ebb and flow, but I think that LotR will always be a masterpiece.  It's myth and it's timeless.  I think the Hobbit might fade after a bit, though.  Too many irritating asides, too little depth.
'''<Diana>'''	Who? When?
<BerenLazarus>	Do you know anything about JRRT's Beowulf translation?
<Tar-Telperien>	how about the Silmarillion, Diana?
<davidmccabe>	Annette McCabe -- graduated four years ago I believe.
<Hyarion>	BerenLazarus, that would have been a good question for Drout :)
'''<Diana>'''	To me the most interesting thing about t's beowulf is that he submitted it to Lewis for comments-- I understand that there are notes all over it in Lewis's handwriting.  get that.  the greatest anglo-saxon linguist of all time asks his friend lewis for feedback on a translation
<BerenLazarus>	true.
<BerenLazarus>	i can't beleive it's not published.  argh!!!!  Seamus Heaney, you better watch out.
<davidmccabe>	Is there something specific he wanted feedback on? 
<Diana>	i don't know that the Sil will ever be more than a special favorite for tolkien fans.  it's raw material, not story.  
<Tar-Telperien>	how about if a movie is made of CoH?
'''<Diana>'''	aparently he wanted feedback on the poetry of it.  have you seen lewis's commentary on the lay of leithian?
<Tar-Telperien>	yes, I have read it
<Tar-Telperien>	it's a cool style of commentary
'''<Diana>'''	fascinating. lewis comments on everything, from scansion to the direction of the narrative.
<BerenLazarus>	long as CT and heirs that are like minded (obviously not his son, Simon, who CT had a terrible falling out over the LOTR movies and banned from the estate), no movie rights will ever be sold. 
<Tar-Telperien>	ah, true
<davidmccabe>	How can you ban someone from an estate? Is it by vote?
<Hyarion>	I think there was a bit more to that than the press lead on to.
<BerenLazarus>	I read that CT has cut off Simon from all business transactions conducted buy the Tolkien estate.  Apparently the movies are a real sore sport to CT.
<davidmccabe>	Of course it won't be too long, in the scheme of things, before Tolkien's works are in the public domain.
<Hyarion>	I've read conflicting reports that CT has stated he never hated the films.
<Hyarion>	davidmccabe, not if Disney and the people with money have their way :)
<davidmccabe>	But they won't, not in the long term :)
<Hyarion>	Diana, I'd like to get in a question from Aesir before you have to go: "In your research for The Company They Keep, what was your most personally satisfying 'discovery' about Tolkien and his writing process?"
<davidmccabe>	Or I guess I should say, what they're doing now has never worked for long before.
'''<Diana>'''	I really came to appreciate a number of the minor inklings, especially warren lewis.  he seems to have been the most hospitable, down to earth member of the whole group.  learning more about him, reading his diary, seeing how much of a gift he had for encouragement.
<Tar-Telperien>	how many Inklings were there?
<BerenLazarus>	As far as Disney goes, I find it highly ironic that Disney was going to produce the LOTR trilogy, but Michael Eisner vetoed the production.  I think Tolkien would have been happy, since he didn't want Disney having anything to do with any movie production of LOTR.
<BerenLazarus>	19 right? 
<Hyarion>	I believe so.
'''<Diana>'''	as far as tolkien is concerned, just how much he interacted with others, how stuck he got when he was left to his own devices, how he thrived in community.
'''<Diana>'''	yes, 19
<Hyarion>	and Diana, do you have any plans for future publications we can look for? So far everyone who has read The Company They Keep (a lot) has told me it is a must-have item
'''<Diana>'''	thanks
'''<Diana>'''	i'd like to more on writing groups in general, maybe something more practical for people who want to do what the inklings did
<Hyarion>	That's a great idea
<BerenLazarus>	shall we be expecting another book from you 24 years from now? =)  hopefully it'll be sooner than that.
<Hyarion>	hehe
<BerenLazarus>	have you read Children of Hurin?  That's to both Diana and Hyarion.
'''<Diana>'''	umm, well....  the company they keep is my magnum opus, the work of my heart.  maybe my next book will be just a plain ordinary good book.  then it won't take so long....
'''<Diana>'''	not yet
<Hyarion>	BerenLazarus, I'm waiting until tomorrow morning. been too busy with the Release Party :)
<Hyarion>	For those who don't already own the book you can find more information on it here: http://tolkiengateway.net/wiki/The_Company_They_Keep
<BerenLazarus>	i'd already have Children of Hurin tongiht if the author's name was Rowling. alas.
<Hyarion>	I believe it's under 30 dollars right now on Amazon, a great buy
'''<Diana>'''	thanks, it's been fun
<Aesir>	Thank you!
<Elinnea>	Yes, thank you very much
<BerenLazarus>	ty.
<Hyarion>	No thank you!
<Hyarion>	We definitely need to get you back in here sometime when all the Europeans aren't sleeping on us
'''<Diana>'''	love to
</poem>

[[category:interviews]]
