{{font|[http://www.tolkiendil.com/telechargements/polices/angerthas_et_runes#gondolin Gondolinic Runes] by [[Ronald Kyrmse]]}}
| <em style="font-family: Gondolin; font-style: normal;">ia</em>
| æ					
|
|
|
|
| <em style="font-family: Gondolin; font-style: normal;">ö</em>
| œ
| <em style="font-family: Gondolin; font-style: normal;">U</em>
| y
|-
| <em style="font-family: Gondolin; font-style: normal;">iAi</em>
| &#509;					
|
|
|
|
| <em style="font-family: Gondolin; font-style: normal;">Ö</em>
| long œ<ref group="note" name="d">These runes were used for long ''œ'' and ''y'' respectively, but there are no such accented characters in typesetting, so they are displayed here as double. The sounds they represents are of those that appear in the alphabet, but not attested in any elvish tongue.</ref>
| <em style="font-family: Gondolin; font-style: normal;">UU</em>
| long y<ref group="note" name="d"/>
|-
|}
==Notes==
<references group="note"/>
==Structure==
Like the [[Tengwar]] and the Cirth, the forms of these runes show a relation between sound and shape. It is not known if the few similarities to the cirth are coincidental or not. Pengolodh, however, was not aware of the Cirth before he, with the survivors of destroyed Gondolin, migrated to the [[Mouths of Sirion]].

The system provides sounds not found in the known elven languages of the [[First Age]], but it may be that it was designed for notating a variety of languages. 
==History==
This system could have been an invention of [[Pengolodh]] or other loremasters, and was employed obviously in Gondolin (or in [[Nevrast]], at earliest). 

[[Glamdring]] and [[Orcrist]], the famous swords, had probably inscriptions in that system, because [[Elrond]] (who knew of all types of runes) could read their inscriptions. Elrond was born in [[Arvernien]], while [[Gandalf]] was unable to.

The system of Gondolin was perhaps dropped out of use after its fall, but used for a while in [[Arvernien]]. It is mentioned that there Pengolodh was fascinated by the Certhas Daeron brought by the survivors of [[Doriath]] (perhaps it seemed to him a more perfected system), and adopted it for his works. They seem to have been obsoleted and forgotten by the Third Age, and this is supported by the fact that only Elrond could read the swords' inscriptions.

=== Examples ===
If we accept the values of the runes above, maybe these were the inscriptions of the famous swords of ''[[The Hobbit]]'':
* <em style="font-family: Gondolin; font-style: normal;">glamdriñ</em>, ''Glamdring'' (Foe-hammer)
* <em style="font-family: Gondolin; font-style: normal;">orkrist</em>, ''Orcrist'' (Orc-cleaver)
==Other versions==
This system is an early invention by Tolkien. Its existence is not explicitly stated in the known later texts, but the reference of the swords' inscriptions in ''[[The Hobbit]]'' is evidence that indeed a different kind of runes was used in Gondolin.

It seems that Tolkien did not consider the existence of this script in the later years. In 1960, while rewriting ''The Hobbit'', he found another explanation of why Gandalf could not read the runes: Glamdring was covered in dark blood when Gandalf found it, explaining why the runes were unreadable until cleaned by Elrond.<ref>{{HM|RB}}, page 799</ref>

{{references}}<small>
::* [[Paul Nolan Hyde]], "Quenti Lambardillion", in: ''[[Mythlore 69]]'' (Summer [[1992]]), pages 20-25
::* [[Carl F. Hostetter]], "Letters", in: ''[[Mythlore 70]]'' (Autumn [[1992]]), page 23-25
::* [[J.R.R. Tolkien]], [[Arden R. Smith]], "Early Runic Documents", in: ''[[Parma Eldalamberon 15]]'' ([[2004]]), pages 89-121, especially 111-113
</small>
[[Category:writing systems]]
