{{familytree |boxstyle=white-space:nowrap;background-color:#FFFFFF;| | | | | | |SIX| | | | | | | | | | | | | | | |SIX=* 16th Prince<br/><small>''2709-2799'' †</small><br/><ref group="note">The 16th prince was slain in battle.</ref>}}
{{familytree | | | | | | | |!| | | | | | | | | | | | | | | | |}}
{{familytree |boxstyle=white-space:nowrap;background-color:#FFFFFF;| | | | | | |SEV| | | | | | | | | | | | | | | |SEV=* 17th Prince<br/><small>''2746-2859''</small>}}
{{familytree | | | | | | | |!| | | | | | | | | | | | | | | | |}}
{{familytree |boxstyle=white-space:nowrap;background-color:#FFFFFF;| | | | | | |EIG| | | | | | | | | | | | | | | |EIG=* 18th Prince<br/><small>''2785-2899''</small>}}
{{familytree | | | | | | | |!| | | | | | | | | | | | | | | | |}}
{{familytree |boxstyle=white-space:nowrap;background-color:#FFFFFF;| | | | | | |AGL| | | | | | | | | | | | | | | |AGL=* [[Aglahad]]<br/><small>''2827-2932''</small>}}
{{familytree | | | | | | | |!| | | | | | | | | | | | | | | | |}}
{{familytree |boxstyle=white-space:nowrap;background-color:#FFFFFF;| | | | | | |ANG| | | | | | | | | | | | | | | |ANG=* [[Angelimir]]<br/><small>''2866-2977''</small>}}
{{familytree | | | | | | | |!| | | | | | | | | | | | | | | | |}}
{{familytree |boxstyle=white-space:nowrap;background-color:#FFFFFF;| | | | | | |ADR| | | | | | | | | | | | | | | |ADR=* [[Adrahil II]]<br/><small>''2917-3010''</small>}}
{{familytree | |,|-|-|-|v|-|^|-|-|-|-|-|.| | | | | | | | | | | |}}
{{familytree |boxstyle=white-space:nowrap;background-color:#FFFFFF;|IVR| |FIN|~|DEN| |IMR| | | | | | | | | | |IVR=''[[Ivriniel]]''<br/><small>''b. 2947''</small>|FIN=''[[Finduilas (wife of Denethor)|Finduilas]]''<br/><small>''2950-2987'' †</small><br/><ref group="note">Finduilas was said to wither in [[Minas Tirith]] away from the sea and died very young.</ref>|DEN=[[Denethor|Denethor II]]|IMR=* [[Imrahil]]<br/><small>''2955-FoA 34''</small>}}
{{familytree | | | | | | | |,|-|-|-|v|-|^|-|v|-|-|-|.| | | | | |}}
{{familytree |boxstyle=white-space:nowrap;background-color:#FFFFFF;| | | | | | |ELP| |ERC| |AMR| |LOT|~|EOM|ELP=* [[Elphir]]<br/><small>''2987- FoA 67''</small>|ERC=[[Erchirion]]<br/><small>''b. 2990''</small>|AMR=[[Amrothos]]<br/><small>''b. 2994''</small>|LOT=''[[Lothíriel]]''<br/><small>''b. 2999''</small>|EOM=King [[Éomer]]<br/>of [[Rohan]]}}
{{familytree | | | | | | | |!| | | | | | | | | | | | | | | | |}}
{{familytree |boxstyle=white-space:nowrap;background-color:#FFFFFF;| | | | | | |ALP| | | | | | | | | | | | | | | |ALP=* [[Alphros]]<br/><small>''3017-FoA 95''</small>}}
{{familytree/end}}
</div>

===Notes===
<references group="note"/>
{{references}}
[[Category:Princes of Dol Amroth]]
[[Category:Gondorians]]
