{{disambig-more|Letters|[[Letters (disambiguation)]]}}
*[[Letter to Mr Polet|1 January 1956, to Mr Polet]]
*[[Letter to Doris Elizabeth Sykes (28 January 1956)|28 January 1956, to Doris Elizabeth Sykes]]
*[[Letter to Peter Alford (14 January 1956)|14 January 1956, to Peter Alford]]
*[[Letter to Peter Alford (February 1956)|?Mid-February 1956, to Peter Alford]]
*[[Letter to Peter Alford (1956-58)|1956-58, to Peter Alford]]
*[[Letter to William Galbraith|8 March 1956, to William Galbraith]]
*[[Letter to E. Rasdall|21 March 1956, to E. Rasdall]]
*[[Letter to Patricia Kirke (28 March 1956)|28 March 1956, to Patricia Kirke]]
*[[Letter to Mr Earle|12 April 1956, to Mr. Earle]]
*[[Letter to H. Cotton Minchin (16 April 1956)|16 April 1956, to H. Cotton Minchin ]] (see also [[Letter 187]])
*[[Letter to Deirdre Levinson (28 April 1956)|28 April 1956, to Deirdre Levinson]]
*[[Letter to Doris Elizabeth Sykes (July 1956)|?Early July 1956, to Doris Elizabeth Sykes]]
*[[Letter to Terence Tiller|19 September 1956, to Terence Tiller]]
*[[Letter to Mr Britten (5 November 1956)|5 November 1956, to Mr. Britten]]
*[[Letter to Mr Britten (11 November 1956)|11 November 1956, to Mr. Britten]]
*[[Letter to Miss Stanley-Smith (22 November 1956)|22 November 1956, to Miss Stanley-Smith]]
*[[Letter to Mr Britten (16 December 1956)|16 December 1956, to Mr. Britten]]
*[[Letter to Miss Stanley-Smith (19 December 1956)|19 December 1956, to Miss Stanley-Smith]]
*[[Letter to Deirdre Levinson (20 December 1956)|20 December 1956, to Deirdre Levinson]]
*[[Letter to Patricia Kirke (24 December 1956)|24 December 1956, to Patricia Kirke]]

*[[Letter to Mr Hayward|9 April 1957, to Mr Hayward]]
*[[Letter to Michael George Tolkien (24 April 1957)|24 April 1957, to Michael George Tolkien]]
*[[Letter to William Ready (9 June 1957)|9 June 1957, to William Ready]].
*[[Letter to Jerome W. Archer (9 June 1957)|9 June 1957, to 
Jerome W. Archer]].
*[[Letter to Deirdre Levinson (26 June 1957)|26 June 1957, to Deirdre Levinson]]

*[[Letters to Jerome W. Archer|5 August 1957, to Jerome W. Archer, Director of Libraries at Marquette University]]
*[[Letter to Przemyslaw Mroczkowski (9/10 November 1957)|9/10 November 1957, to Przemyslaw Mroczkowski]]
*[[Letter to Herbert Schiro|17 November 1957, to Dr. Herbert Schiro]]
*[[Letter to Przemyslaw Mroczkowski (17 November 1957)|17 November 1957, to Przemyslaw Mroczkowski]]

*[[Letters to Przemyslaw Mroczkowski (1958)|1958, to Przemyslaw Mroczkowski (two letters)]]
*[[Letter to Michael George Tolkien (10 January 1958)|10 January 1958, to Michael George Tolkien]]
*[[Letter to Wordsworth (17 February 1958)| 17 February 1958, to Wordsworth]]
*[[Letter to Voorhoeve & Dietrich (18 March 1958)|18 March 1958, to  Voorhoeve & Dietrich]]
*[[Letter to Peter Alford (2 April 1958)|2 April 1958, to Peter Alford]]
*[[Letter to Cees Ouboter|2 April 1958, to Cees Ouboter]]
*[[Letter to an unknown Dutchman|3 April 1958, to an unknown Dutchman]]
*[[Letter to Nancy Smith (27 May 1958)|27 May 1958, to Nancy Smith]]
*[[Letter to Rhona Beare (14 October 1958)|14 October 1958, to Rhona Beare]]
*[[Letter to Misses E. Jones and J. Taylor|20 October 1958, to Misses E. Taylor and J. Taylor]]
*[[Letter 213#Publication history|25 October 1958, to Deborah Webster]]
*[[Letter to L.M. Cutts|26 October 1958, to Mrs L.M. Cutts]] 

*[[Letter to William Ready (February 1959)|February 1959, to William Ready]]
*[[Letter to William Ready (5 March 1959)|5 March 1959, to William Ready]]
*[[Letter to Miss Robinson|26 May 1959, to Miss Robinson]]
*[[Letter to Naomi Mitchison|8 November 1959, to Naomi Mitchison]]
*[[Letter to Przemyslaw Mroczkowski (December 1959)|December 1959, to Przemyslaw Mroczkowski]]

===1960s===

*[[Letters to Przemyslaw Mroczkowski (unknown date)|196?, to Przemyslaw Mroczkowski]]
*[[Letter to Dorothy|196?, to Dorothy]]
*[[Letters to Dorothy Wood|1960-1973, to Dorothy Wood]]
*[[Letter to Michael Blashka|Late 1960s, to Michael Blashka]]

*[[Letter to Elizabeth Jones|13 January 1960, to Elizabeth Jones]] (''per procurationem'')
*[[Letter to the editor of Triode|?April 1960, to the editor of ''Triode'']]
*[[Letter to H.W. Donner|7 July 1960, to H.W. Donner]]
*[[Letter to George Lewis Hersch|30 August 1960, to George Lewis Hersch]]

*[[Letter to Christopher Fettes|1961, to Christopher Fettes]]
*[[Letter to Madam Ossendrijver (5 January 1961)|5 January 1961, to Ossendrijver]] (see also [[Letter 227]])
*[[Letter to Mr Hart|9 May 1961, to Mr. Hart]]
*[[Letter to Lars Gustafsson|18 May 1961, to Lars Gustafsson]] 
*[[Letter to Rayner Unwin (23 May 1961)|23 May 1961, to Rayner Unwin]]
*[[Letter to Jan Broberg|1 June 1961, to Jan Broberg]]
*[[Letter to Rhona Beare (8 June 1961)|8 June 1961, to Rhona Beare]]
*[[Letter to Paul Barnetson|13 November 1961, to Paul Barnetson]]
*[[Letter to Jane Neave (15 November 1961)|15 November 1961, to Jane Neave]]
*[[Letter to Mrs. Pauline Gasch (6 December 1961)|6 December 1961, to Mrs. Pauline Gasch]]
*[[Letter to Miss Perry|29 December 1961, to Miss Perry]]

*[[Letter to Cor Blok|1 February 1962, to Cor Blok]]
*[[Letter to Mr.Sutton|12 March 1962, to Mr. Sutton]]
*[[Letter to Alina Dadlez (20 July 1962)|20 July 1962, to Alina Dadlez]]
*[[Letter to Mrs. Pauline Gasch (1 August 1962)|1 August 1962, to Mrs. Pauline Gasch]]
*[[Letter to Alina Dadlez (19 September 1962)|19 September 1962, to Alina Dadlez]]
*[[Letter to H. Cotton Minchin (14 November 1962)|14 November 1962, to Captain H. Cotton Minchin]]

*[[Letter to T.P. Dunning|1963, to T.P. Dunning]]
*[[Letter to Julie Cape|17 February 1963, to Miss Julie Cape]]
*[[Letter to Mrs Gill| 21 February 1963, to Mrs Gill]]
*[[Letter to "My Dear People"|6 April 1963, to People]]
*[[Letter to Mr and Mrs Kloos|18 April-6 May 1963, to Mr. and Mrs. Kloos]] 
*[[Letter to Eileen Elgar (September 1963)|22 September-c. 3 October 1963, to Eileen Elgar]]
*[[Letter to Mrs Munby|21 October 1963, to Mrs Munby]]
*[[Letter to George Sayer (28 November 1963)|28 November 1963, to George Sayer]]
*[[Letter to Jared C. Lobdell|December 1963, to Jared C. Lobdell]]
*[[Letter to Miss Clark|4 December 1963, to Miss Clark]]
*[[Letter to Madam Ossendrijver (6 December 1963)|6 December 1963, to Ossendrijver]]
*[[Letter to Baronne A. Baeyens|c. 16 December 1963, to Baronne A. Baeyens]]
*[[Letter to Nancy Smith (Christmas 1963)|Christmas 1963, to Nancy Smith]]

*[[Letter to the Royal Society of Literature|10 January 1964, to the Royal Society of Literature]]
*[[Letter to Mrs A. Mountfield|17 January 1964, to Mrs. A. Mountfield]]
*[[Letter to Justin Arundale|18 January 1964, to Justin Arundale]]
*[[Letter to Przemyslaw Mroczkowski (20–26 January 1964)|20-26 January 1964, to Przemyslaw Mroczkowski]]
*[[Letter to Eileen Elgar (5 March 1964)|5 March 1964, to Eileen Elgar]]
*[[Letter to R.W. Reynolds’ daughter (6 March 1964)|6 March 1964, to R.W. Reynolds’ daughter]]
*[[Letter to Colin Bailey|13 May 1964, to Colin Bailey]]
*[[Letter to Jane T. Sibley|30 May 1964, to J. Sibley]]
*[[Letter to W.R. Matthews|13-15 June 1964, to Mr. W.R. Matthews]]
*[[Letter to Alan White|10 July 1964, to Alan White]]
*[[Letter to Miss J.L. Curry|15 July 1964, to Miss J.L. Curry]]
*[[Letter to Jared C. Lobdell (31 July 1964)|31 July 1964, to Jared C. Lobdell]]
*[[Letter to Carole Ward|10 August 1964, to Miss Carole Ward]]
*[[Letter to L. Sprague de Camp|30 August 1964, to L. Sprague de Camp]]
*[[Letter to Clyde S. Kilby (11 November 1964)|11 November 1964, to Clyde S. Kilby]]
*[[Letter to Ingeborg Korff|31 December 1964, to Miss Ingeborg Korff]]

*[[Letter to Michael George Tolkien (6 January 1965)|6 January 1965, to Michael George Tolkien]]
*[[Letter to Joan O. Falconer|24 January 1965, to Joan O. Falconer]]
*[[Letter to Nan C. Scott (20 May 1965)|20 May 1965, to Nan C. Scott]] 
*[[Letter to unknown recipient (28 May 1965)|28 May 1965, to unknown reader]]
*[[Letter to Donald Swann (7 June 1965)|7 June 1965, to Donald Swann]]
*[[Letter to Austin Olney|7 June 1965, to Austin Olney]]
*[[Letter to The Librarian at Marquette|3 August 1965, to The Librarian at Marquette]]
*[[Letter to Paula Coston (26 August 1965)|26 August 1965, to Paula Coston]]
*[[Letter to Donald Swann (14 September 1965)|14 September 1965, to Donald Swann]]
*[[Letter to Michael George Tolkien (16 September 1965)|16 September 1965, to Michael George Tolkien]]
*[[Letter to Sterling E. Lanier (29 September 1965)|29 September 1965. to Sterling E. Lanier]]
*[[Letter to Agatha Carew Hunt|4 October 1965, to Agatha Carew Hunt]]
*[[Letter to Timothy J. Wheeler (20 October 1965)|20 October 1965, to Timothy J. Wheeler]]
*[[Letter to Clyde S. Kilby (20 October 1965)|20 October 1965, to Clyde S. Kilby]]
*[[Letter to Nan C. Scott (25 Ocotber 1965)|25 October 1965, to Nan C. Scott]]
*[[Letter to Mr Cowan|28 October 1965, to Mr Cowan]]
*[[Letter to Michael George Tolkien (30 October 1965)|30 October 1965, to Michael George Tolkien]]
*[[Letter to J.L.N. O'Loughlin (30 October 1965)|30 October 1965, to J.L.N. O'Loughlin]]
*[[Letter to Mr Lancashire|3 December 1965, to Mr Lancashire]]
*[[Letter to G.S. Rigby Jr.|6 December 1965, to G.S. Rigby Jr.]]
*[[Letter to William McCullam|9 December 1965, to William McCullam]]
*[[Letter to Jane Dixon|9 December 1965, to Jane Dixon]]
*[[Letter to Miss Jaworski|9 December 1965, to Miss Jaworski]]
*[[Letter to Christine Jones|9 December 1965, to Christine Jones]]
*[[Letter to Clyde S. Kilby (18 December 1965)|18 December 1965, to Clyde S. Kilby]]

*[[Letter to Charles Calleja|1966, to Charles Calleja]]
*[[Letter to Roger Shaw|7 January 1966, to Roger Shaw]]
*[[Letter to Timothy J. Wheeler (10 January 1966)|10 January 1966, to Timothy J. Wheeler]]
*[[Letter to Sterling E. Lanier (10 January 1966)|10 January 1966. to Sterling E. Lanier]]
*[[Letter to David Hicks|12 January 1966, to David Hicks]]
*[[Letter to Donald A. Wollheim|10 February 1966, to Donald A. Wollheim]]
*[[Letter to Sterling E. Lanier (14 February 1966)|14 February 1966. to Sterling E. Lanier]]
*[[Letter to Donald Swann (23 February 1966)|23 February 1966, to Donald Swann]]
*[[Letter to Rod Jellema|1966, to Rod Jellema]]
*[[Letter to Roger Verhulst (9 March 1966)|9 March 1966, to Roger Verhulst]]
*[[Letter to Nan C. Scott (11 March 1966)|11 March 1966, to Nan C. Scott]] 
*[[Letter to John Bush (12 March 1966)|12 March 1966, to John Bush]] 
*[[Letter to Donald Swann (17 March 1966)|17 March 1966, to Donald Swann]]
*[[Letter to Donald Swann (21 March 1966)|21 March 1966, to Donald Swann]]
*[[Letter to George Sayer (21 March 1966)|21 March 1966, to George Sayer]]
*[[Letter to Donald Swann (28 March 1966)|28 March 1966, to Donald Swann]]
*[[Letter to Roger Verhulst (8 April 1966)|8 April 1966, to Roger Verhulst]]
*[[Letter to Mother Mary Anthony|12 April 1966, to Mother Mary Anthony]]
*[[Letter to James Ridolfo|12 April 1966, to James Ridolfo]]
*[[Letter to Nan C. Scott (19 April 1966)|19 April 1966, to Nan C. Scott]] 
*[[Letter to Rayner Unwin (25 April 1966)|25 April 1966, to Rayner Unwin]]
*[[Letter to Roger Verhulst (3 May 1966)|3 May 1966, to Roger Verhulst]]
*[[Letter to Martin M. Snapp|6 May 1966, to Martin M. Snapp, Jr.]]
*[[Letter to Nan C. Scott (9 May 1966)|9 May 1966, to Nan C. Scott]] 
*[[Letter to Mr Walker|11 May 1966, to Mr. Walker]]
*[[Letter to Nancy Smith (30 May 1966)|30 May 1966, to Nancy Smith]]
*[[Letter to Nan C. Scott (30 May 1966)|30 May 1966, to Nan C. Scott]] 
*[[Letter to Royston F. Porthouse|1 June 1966, to Royston F. Porthouse]]
*[[Letter to Mr. Wordsworth (6 June 1966)|6 June 1966, to Mr. Wordsworth]]
*[[Letter to Nan C. Scott (18 July 1966)|18 July 1966, to Nan C. Scott]] 
*[[Letter to Michael George Tolkien (29 July 1966)|29 July 1966, to Michael George Tolkien]] (see also [[Letter 289]])
*[[Letter to Max Rouslin|29 July 1966, to Max Rouslin]]
*[[Letter to Clyde S. Kilby (1 August 1966)|1 August 1966, to Clyde S. Kilby]]
*[[Letter to Timothy J. Wheeler (1 August 1966)|1 August 1966, to Timothy J. Wheeler]]
*[[Letter to Rose MacNamara|12 September 1966, to Rose MacNamara]]
*[[Letter to Donald Swann (October 1966)|October 1966, to Donald Swann]]
*[[Letter to Clyde S. Kilby (11 October 1966)|11 October 1966, to Clyde S. Kilby]]
*[[Letter to Kenneth I. Rasmussen, Jr.|12 October 1966, to Kenneth I. Rasmussen, Jr.]]
*[[Letter to a Primary School in Acocks Green|17 October 1966, to a Primary School in Acocks Green]]
*[[Letter to Gene Wolfe|7 November 1966, to Gene Wolfe]]
*[[Letter to Donald Swann (18 November 1966)|18 November 1966, to Donald Swann]]
*[[Letter to Harry C. Bauer|24 November 1966, to Harry C. Bauer]]
*[[Letter to Nan C. Scott (28 November 1966)|28 November 1966, to Nan C. Scott]] 
*[[Letter to Father Hugh Maycock|14 December 1966, to Father Hugh Maycock]]
*[[Letter to Nan C. Scott (15 December 1966)|15 December 1966, to Nan C. Scott]] 
*[[Letter to Dick Plotz|c. 1966-67, to Dick Plotz]]

*[[Letter to Evelyn B. Byrne|c. 1967-70, to Evelyn B. Byrne]]
*[[Letter to Otto B. Lindhardt|2 January 1967, to Otto B. Lindhardt]]
*[[Letter to Peyton Moss|2 January 1967, to Peyton Moss]]
*[[Letter to Joy Hill (5 January 1967)|5 January 1967, to Joy Hill]]
*[[Letter to C.N. Manlove|8 February 1967, to C.N. Manlove]]
*[[Letter to David L. Sands|8 February 1967, to David L. Sands]] 
*[[Letter to Hans-Jörg Modlmayr (1 March 1967)|1 March 1967, to Hans-Jörg Modlmayr]]
*[[Letter to Hans-Jörg Modlmayr (16 March 1967)|16 March 1967, to Hans-Jörg Modlmayr]]
*[[Letter to Donald Swann (20 March 1967)|20 March 1967, to Donald Swann]]
*[[Letter to Donald Swann (21 March 1967)|21 March 1967, to Donald Swann]]
*[[Letter to Humphrey Carpenter|21 March 1967, to Humphrey Carpenter]]
*[[Letter to Donald Swann (22 March 1967)|22 March 1967, to Donald Swann]]
*[[Letter to Miss M. Felver (29 March 1967)|29 March 1967, to Miss M. Felver]]
*[[Letter to Donald Swann (12 April 1967)|12 April 1967, to Donald Swann]]
*[[Letter to J.D. Gilbert|17 April 1967, to J.D. Gilbert]]
*[[Letter to John Leyerle|28 April 1967, to John Leyerle]]
*[[Letter to Oscar Morland|9 May 1967, to Oscar Morland]]
*[[Letter to Sister M. Anne|14 June 1967, to Sister M. Anne]]
*[[Letter to Donald Swann (19 June 1967)|19 June 1967, to Donald Swann]]
*[[Letter to Mr Joukes|28 August 1967, to Mr Joukes]]
*[[Letter to Elsie Honeybourne (18 September 1967)|18 September 1967, to Elsie Honeybourne]]
*[[Letter to Clyde S. Kilby (3 December 1967)|3 December 1967, to Clyde S. Kilby]]
*[[Letter to Roger Verhulst (4 December 1967)|4 December 1967, to Roger Verhulst]]
*[[Letter to Hans-Jörg Modlmayr (7 December 1967)|7 December 1967, to Hans-Jörg Modlmayr]]
*[[Letter to Rosfrith Murray|14 December 1967, to Rosfrith Murray]]
*[[Letter to Elsie Honeybourne (21 December 1967)|21 December 1967, to Elsie Honeybourne]]
*[[Letter to Donald Swann|30 December 1967, to Donald Swann]]

*[[Letter to Mr David Masson|1968 to Mr David Masson]]<ref name=PEMasson>{{PE|17}}, p. 40</ref>
*[[Letter to Ken Jackson (4 January 1968)|4 January 1968, to Ken Jackson]]
*[[Letter to Clyde S. Kilby (7 January 1968)|7 January 1968, to Clyde S. Kilby]]
*[[Letter to Ken Jackson (29 January 1968)|29 January 1968, to Ken Jackson]]
*[[Letter to Nan C. Scott (29 January March 1968)|29 January 1968, to Nan C. Scott]] 
*[[Letter to Leslie Megahey|1968 to Leslie Megahey]]
*[[Letter to Mr. Wordsworth (27 February 1968)|27 February 1968, to Mr. Wordsworth]]
*[[Letter to Miss E. Byrne (1 March 1968)|1 March 1968, to Miss E. Byrne]]
*[[Letter to Alan F. Beck|6 March 1968, to Alan F. Beck]]
*[[Letter to Dick Plotz (8 April 1968)|8 April 1968 to Dick Plotz]]
*[[Letter to Mary Fairburn (May 1968)|May 1968, to Mary Fairburn]]
*[[Letter to George Burke Johnston|24 May 1968, to George Burke Johnston]]
*[[Letter to Clyde S. Kilby (4 June 1968)|4 June 1968, to Clyde S. Kilby]]
*[[Letter to Ingrid Pridgeon|August 1968, to Ingrid Pridgeon]]
*[[Letter to Robert Havard|2 August 1968, to Robert Havard]]
*[[Letter to Mary Fairburn (4 September 1968)|4 September 1968, to Mary Fairburn]]
*[[Letter to Billy Callahan|29 September 1968, to Billy Callahan]]
*[[Letter to Margaret Carroux|29 September 1968, to Margaret Carroux]]
*[[Letter to Mary Fairburn (10 October 1968)|10 October 1968, to Mary Fairburn]]
*[[Letter to Niall Hoskin|16 October 1968, to Niall Hoskin]]
*[[Letter to Mary Fairburn (4 November 1968)|4 November 1968, to Mary Fairburn]]
*[[Letter to Mr. Wordsworth (16 November 1968)|16 November 1968 to Mr. Wordsworth]]
*[[Letter to  Mrs Parke (December 1968)|December 1968,to  Mrs Parke]]

*[[Letter to Bridget MacKenzie (3 January 1969)|3 January 1969, to Bridget MacKenzie]]
*[[Letter to Niall, David and Catherine Mcall|3 January 1969, to Niall, David and Catherine Mcall]] 
*[[Letter to Paula Coston (6 January 1969)|6 January 1969, to Paula Coston]]
*[[Letter to Amy Ronald (15 March 1969)|15 March 1969, to Amy Ronald]]
*[[Letter to Amy Ronald (20 March 1969)|20 March 1969, to Amy Ronald]]
*[[Letter to Mrs Mroczkowska (10 April 1969)|10 April 1969, to Mrs Mroczkowska]]
*[[Letter to Anthony D. Howlett|28 May 1969, to Anthony D. Howlett]]
*[[Letter to Joy Hill (June 1969)|June 1969, to Joy Hill]]
*[[Letter to Paul Bibire|30 June 1969, to Paul Bibire]]
*[[Letter to Christopher Tolkien (31 July 1969)|31 July 1969, to Christopher Tolkien]]
*[[Letter to Mr Burrows|1 August 1969, to Mr Burrows]]
