*[[1993]]: [[Amon Hen 123|''Amon Hen'' 123]]
**"The Singer, not the Song"
**Beorn Again (with Adrian Tucker)
*[[1993]]: [[Mallorn 30|''Mallorn'' 30]]
** "It Bore Me Away"
*[[1994]]: [[Amon Hen 128|''Amon Hen'' 128]]
**"25th Anniversary Quiz"
*[[1994]]: [[Amon Hen 129|''Amon Hen'' 129]]
**"Bellamoot 1994"
*[[1994]]: [[Amon Hen 130|''Amon Hen'' 130]]
**"Nordens Tolkien Festival"
*[[1995]]: ''[[Proceedings of the J.R.R. Tolkien Centenary Conference]]''
**"Good Guys, Bad Guys, Fantasy and Reality"
*[[1996]]: [[Amon Hen 138|''Amon Hen'' 138]]
**"Oxonmoot 1996"
*[[1996]]: [[Amon Hen 140|''Amon Hen'' 140]]
**"Unbridgeable Chasm, My Big Toe!"
*[[1997]]: [[Amon Hen 145|''Amon Hen'' 145]]
**"Lydney Park"
*[[1998]]: [[Amon Hen 150|''Amon Hen'' 150]]
**"Oxonmoot '98"
*[[1998]]: [[Amon Hen 151|''Amon Hen'' 151]]
**"AGM Report"
*[[1998]]: [[Amon Hen 152|''Amon Hen'' 152]]
** [[Oxonmoot]] Announcement
** ''Roverandom'' Competition
*[[1998]]: [[Amon Hen 154|''Amon Hen'' 154]]
** [[Oxonmoot]]
*[[1998]]: [[Mallorn 36|''Mallorn'' 36]] 
**"There Are Two People In This Marriage"
*[[1999]]: [[Amon Hen 156|''Amon Hen'' 156]]
**"Footprints in my Flowerbed"
*[[2000]]: [[The Best of Amon Hen|''The Best of Amon Hen'' Part 1]]
**"And Have an Eye to That Dwarf"
*[[2004]]: [[Amon Hen 187|''Amon Hen'' 187]]
**"Whence We Hobbits?"
*[[2005]]: [[Amon Hen 191|''Amon Hen'' 191]]
**"Gil-galad's Salad"
**"Elvish Craft Up On The Roof"
*[[2006]]: ''[[J.R.R. Tolkien Encyclopedia: Scholarship and Critical Assessment]]'' 
**"[[Aragorn]]"
**"[[Arwen]]"
*[[2008]]: [[Amon Hen 209|''Amon Hen'' 209]]
**"How Elrond Got His Harp"
* [[2014]]: [[Mallorn 55|''Mallorn'' 55]]:
** "And it's Goodbye from me... and Hello from him" (editorial)

===Reviews===
*[[1997]]: [[Amon Hen 148|''Amon Hen'' 148]]
**Alan Lee ''Illustrated [[The Hobbit|Hobbit]]''
*[[2000]]: [[Amon Hen 165|''Amon Hen'' 165]]
**''[[The Monsters and the Critics]]''
*[[2002]]: [[Amon Hen 175|''Amon Hen'' 175]]
**''[[Hobbits, Elves, and Wizards]]''
*[[2002]]: [[Amon Hen 178|''Amon Hen'' 178]]
**''[[The Uncharted Realms of Tolkien]]''
*[[2003]]: [[Amon Hen 183|''Amon Hen'' 183]]
**''Myth & Middle-earth''
*[[2004]]: [[Amon Hen 188|''Amon Hen'' 188]]
** ''The Culture of Middle-earth''
*[[2005]]: [[Amon Hen 194|''Amon Hen'' 194]]
**''[[Tolkien Studies: Volume 2|Tolkien Studies Volume 2]]''
*[[2006]]: [[Amon Hen 197|''Amon Hen'' 197]]
**''[[The Lord of the Rings (50th Anniversary Edition)|LotR 50th Anniversary Edition]]''
*[[2006]]: [[Amon Hen 198|''Amon Hen'' 198]]
**''[[Ringers: Lord of the Fans|Ringers - Lord of the Fans]]''
*[[2006]]: [[Amon Hen 199|''Amon Hen'' 199]]
**''[[The Lord of the Rings: A Reader's Companion|The Lord of the Rings - A Reader's Companion]]''
*[[2006]]: [[Amon Hen 202|''Amon Hen'' 202]]
**''Smith of Wootton Major''

{{DEFAULTSORT:Armstrong, Helen}}
[[Category:Authors]]
[[Category:British people]]
[[Category:JRRTE contributors]]
[[Category:People by name]]
[[Category:Tolkien Society members]]
