2476	caption	8
2476	group	8
2476	origin	7
2476	distinctions	5
2476	spouse	5
2476	death	4
2476	height	4
2476	ALB	2
2476	birth	2
2476	deathlocation	2
2476	siblings	2
2476	OSW	1
2476	lifespan	1
2476	skin	1
2476	weapons	1
5147	location	22
5147	deathlocation	16
5147	image	16
5147	affiliation	14
5147	death	14
5147	caption	11
5147	members	9
5147	people	6
5147	race	6
5147	group	5
5147	origin	5
5147	notablefor	4
5147	language	3
5147	position	3
5147	rivalry	3
5147	titles	2
5147	AZO	1
5147	BOL	1
5147	children	1
5147	distinctions	1
5147	othernames	1
5147	parentage	1
31740	location	7
31740	affiliation	4
31740	image	4
31740	caption	3
31740	members	2
31740	origin	2
31740	group	1
31740	language	1
31740	race	1
31691	location	10
31691	MIR	4
31691	children	4
31691	caption	3
31691	image	3
31691	notablefor	3
31691	race	2
31691	UNG	1
31691	affiliation	1
31691	birth	1
31691	parentage	1
31691	weapons	1
5166	people	7
5166	caption	5
5166	image	5
5166	language	4
5166	location	4
5166	members	3
5166	race	3
5166	affiliation	2
5166	deathlocation	2
5166	notablefor	2
5166	origin	2
5166	accomplishments	1
5166	rivalry	1
30662	location	5
30662	language	3
30662	origin	3
30662	affiliation	2
30662	group	2
30662	image	2
30662	members	2
30662	caption	1
30662	othernames	1
30662	weapons	1
1133	location	29
1133	affiliation	17
1133	image	16
1133	siblings	15
1133	language	12
1133	spouse	12
1133	notablefor	11
1133	members	8
1133	othernames	8
1133	group	6
1133	position	5
1133	caption	4
1133	parentage	4
1133	race	2
1133	titles	2
1133	birth	1
1133	deathlocation	1
1133	distinctions	1
1133	rivalry	1
1133	steed	1
1133	weapons	1
9903	location	4
9903	affiliation	3
9903	caption	3
9903	image	3
9903	deathlocation	2
9903	members	2
9903	notablefor	2
9903	race	2
9903	CAR	1
9903	DRA	1
9903	birth	1
9903	children	1
9903	parentage	1
9903	titles	1
50469	location	24
50469	language	21
50469	children	13
50469	parentage	10
50469	image	9
50469	group	8
50469	birth	7
50469	dates	7
50469	notablefor	6
50469	affiliation	5
50469	list	5
50469	prev	5
50469	siblings	5
50469	next	4
50469	position	4
50469	weapons	4
50469	born	3
50469	caption	3
50469	family	3
50469	house	3
50469	sailedfrom	3
50469	EDW	2
50469	OSW	2
50469	othernames	2
50469	sailedwest	2
50469	steed	2
50469	AEL	1
50469	ALW	1
50469	EAD	1
50469	ELE	1
50469	birthlocation	1
50469	clothing	1
50469	race	1
50469	spouse	1
50469	titles	1
16642	location	23
16642	children	17
16642	next	11
16642	list	10
16642	prev	10
16642	group	9
16642	language	9
16642	dates	8
16642	notablefor	8
16642	house	7
16642	image	7
16642	affiliation	6
16642	siblings	6
16642	weapons	6
16642	caption	5
16642	parentage	5
16642	titles	5
16642	deathlocation	4
16642	birth	3
16642	born	3
16642	death	3
16642	family	3
16642	sailedfrom	3
16642	birthlocation	2
16642	died	2
16642	position	2
16642	sailedwest	2
16642	steed	2
16642	AMA	1
16642	ELD	1
16642	ELE	1
16642	clothing	1
16642	othernames	1
16642	race	1
16642	spouse	1
2641	language	3
2641	location	3
2641	born	2
2641	dates	2
2641	image	2
2641	list	2
2641	titles	2
2641	birthlocation	1
2641	caption	1
2641	othernames	1
2643	location	6
2643	image	1
5145	location	14
5145	image	8
5145	destroyer	6
5145	CEL	5
5145	G1	5
5145	G3	4
5145	GAL	4
5145	G2	3
5145	caption	3
5145	creator	3
5145	TEL	2
5145	family	2
5145	origin	2
5145	othernames	2
5145	NIM	1
5145	affiliation	1
5145	group	1
5144	group	5
24775	location	16
24775	language	15
24775	house	13
24775	affiliation	9
24775	children	8
24775	list	8
24775	titles	8
24775	image	7
24775	othernames	7
24775	parentage	6
24775	ELE	4
24775	birth	4
24775	next	4
24775	prev	4
24775	members	3
24775	purpose	3
24775	siblings	3
24775	deathlocation	2
24775	notablefor	2
24775	spouse	2
24775	AMA	1
24775	ELR	1
24775	NUM	1
24775	VAL	1
24775	WIL	1
24775	birthlocation	1
24775	caption	1
24775	sailedfrom	1
24775	weapons	1
24773	house	23
24773	language	16
24773	children	13
24773	location	13
24773	parentage	13
24773	affiliation	12
24773	prev	11
24773	titles	11
24773	list	10
24773	next	10
24773	othernames	9
24773	ADU	4
24773	ALC	4
24773	CAL	4
24773	ATA	3
24773	TEL	3
24773	spouse	3
24773	ANC	2
24773	ELE	2
24773	SAK	2
24773	ZIM	2
24773	members	2
24773	notablefor	2
24773	siblings	2
24773	ARD	1
24773	CIR	1
24773	GIM	1
24773	VAN	1
24773	caption	1
24773	deathlocation	1
24773	image	1
24773	purpose	1
24773	steed	1
10487	owner	7
10487	appearance	1
10487	caption	1
10487	createdlocation	1
10487	creator	1
10487	image	1
36670	creator	8
36670	location	5
36670	owner	4
36670	notablefor	2
36670	createdlocation	1
36670	group	1
36670	image	1
2630	location	1
52854	owner	25
52854	location	11
52854	image	5
52854	caption	4
52854	created	4
52854	createdlocation	4
52854	creator	4
52854	destroyedlocation	3
52854	notablefor	2
52854	appearance	1
52854	destroyed	1
52854	destroyer	1
16276	location	10
16276	group	3
16276	image	3
16276	description	2
16276	caption	1
16276	creator	1
16276	inhabitants	1
16276	owner	1
5142	owner	2
5142	image	1
5142	location	1
8232	owner	35
8232	location	15
8232	image	8
8232	caption	6
8232	createdlocation	6
8232	creator	6
8232	appearance	2
8232	destroyer	2
8232	group	2
8232	destroyedlocation	1
1128	group	4
1128	creator	2
1128	owner	2
1128	caption	1
1128	image	1
1128	othernames	1
15321	CEL	2
15321	G1	2
15321	location	2
15321	G2	1
15321	G3	1
15321	GAL	1
15321	NIM	1
15321	caption	1
15321	family	1
15321	group	1
15321	image	1
2613	owner	39
2613	location	29
2613	image	17
2613	creator	10
2613	caption	7
2613	createdlocation	7
2613	created	6
2613	notablefor	6
2613	destroyedlocation	4
2613	destroyer	3
2613	group	3
2613	destroyed	1
39660	events	1
39660	location	1
24361	location	284
24361	language	180
24361	image	130
24361	othernames	116
24361	children	112
24361	parentage	97
24361	house	96
24361	siblings	93
24361	members	67
24361	affiliation	63
24361	caption	59
24361	notablefor	56
24361	list	51
24361	spouse	51
24361	titles	44
24361	regions	41
24361	deathlocation	40
24361	inhabitants	37
24361	birthlocation	36
24361	group	36
24361	prev	33
24361	next	32
24361	population	16
24361	towns	16
24361	events	15
24361	position	13
24361	birth	12
24361	govern1	12
24361	owner	10
24361	steed	10
24361	weapons	9
24361	TEL	8
24361	capital	8
24361	distinctions	8
24361	origin	8
24361	ARA	7
24361	CLB	7
24361	ELE	7
24361	born	7
24361	heritage	7
24361	EAR	6
24361	creator	6
24361	ANA	5
24361	HYA	5
24361	dates	5
24361	description	5
24361	govern2	5
24361	race	5
24361	sailedfrom	5
24361	CIR	4
24361	COD	4
24361	TAR	4
24361	VAR	4
24361	death	4
24361	destroyer	4
24361	east	4
24361	sailedwest	4
24361	south	4
24361	AMA	3
24361	ELD	3
24361	SIR	3
24361	VAL	3
24361	age	3
24361	belongs	3
24361	createdlocation	3
24361	etymology	3
24361	followedby	3
24361	holiday	3
24361	north-east	3
24361	north-west	3
24361	south-east	3
24361	south-west	3
24361	west	3
24361	ANC	2
24361	ATA	2
24361	CAL	2
24361	CEM	2
24361	LOA	2
24361	MIN	2
24361	MIR	2
24361	destroyed	2
24361	died	2
24361	height	2
24361	lifespan	2
24361	north	2
24361	people	2
24361	rivalry	2
24361	slayer	2
24361	type	2
24361	ADU	1
24361	ALC	1
24361	AND	1
24361	ARG	1
24361	ARN	1
24361	ART	1
24361	BEL	1
24361	CAS	1
24361	CEL	1
24361	DEN	1
24361	DIO	1
24361	DRA	1
24361	GAL	1
24361	OST	1
24361	ROM	1
24361	SOR	1
24361	TUR	1
24361	VAN	1
24361	VEA	1
24361	VOR	1
24361	ZIM	1
24361	brithlocation	1
24361	created	1
24361	event2	1
24361	event3	1
24361	event4	1
24361	hair	1
24361	hoard	1
24361	precededby	1
24361	pronun	1
24361	realm	1
24361	references	1
21487	group	2
23576	group	3
23576	style	3
10983	location	13
10983	towns	13
10983	regions	12
10983	inhabitants	11
10983	events	6
10983	notablefor	6
10983	image	5
10983	language	5
10983	caption	3
10983	population	3
10983	west	3
10983	capital	2
10983	created	2
10983	east	2
10983	govern1	2
10983	north	2
10983	north-east	2
10983	othernames	2
10983	south	2
10983	south-east	2
10983	affiliation	1
10983	birth	1
10983	death	1
10983	deathlocation	1
10983	died	1
10983	followedby	1
10983	group	1
10983	next	1
10983	north-west	1
10983	precededby	1
10983	race	1
10983	south-west	1
10983	title	1
10983	weapons	1
19968	group	12
17966	group	3
12767	group	11
12767	description	8
12767	location	5
12767	partof	5
12767	othernames	3
12767	participants	3
9991	group	7
9991	othernames	7
9991	location	6
9991	notablefor	6
9991	children	5
9991	deathlocation	5
9991	language	5
9991	parentage	5
9991	affiliation	4
9991	image	4
9991	spouse	4
9991	weapons	4
9991	birthlocation	3
9991	steed	3
9991	titles	3
9991	destroyer	2
9991	house	2
9991	list	2
9991	owner	2
9991	siblings	2
9991	DIO	1
9991	created	1
9991	creator	1
9991	destroyedlocation	1
9991	next	1
9991	prev	1
12131	side1	26
12131	side2	24
12131	place	18
12131	conflict	11
12131	forces1	9
12131	image	9
12131	commanders1	6
12131	inhabitants	6
12131	result	6
12131	location	5
12131	battles	4
12131	date	4
12131	events	4
12131	casual1	3
12131	commanders2	3
12131	forces2	3
12131	caption	2
12131	towns	2
12131	casual2	1
12131	description	1
12131	next	1
12131	previous	1
53013	affiliation	7
53013	notablefor	7
53013	location	6
53013	language	5
53013	position	4
53013	deathlocation	3
53013	group	3
53013	race	3
53013	caption	1
53013	death	1
53013	image	1
53013	titles	1
9908	LT1	2
9908	LR	1
9908	WJ	1
1143	group	8
1143	creator	2
1143	caption	1
1143	image	1
1143	notablefor	1
1143	othernames	1
1143	owner	1
35731	location	2
35731	image	1
24764	notablefor	24
24764	location	17
24764	image	12
24764	caption	10
24764	race	7
24764	deathlocation	6
24764	owner	5
24764	MIR	4
24764	children	4
24764	position	4
24764	birth	3
24764	destroyer	2
24764	members	2
24764	parentage	2
24764	prev	2
24764	weapons	2
24764	AZO	1
24764	BOL	1
24764	UNG	1
24764	affiliation	1
24764	appearance	1
24764	birthlocation	1
24764	createdlocation	1
24764	creator	1
24764	dates	1
24764	death	1
24764	destroyedlocation	1
24764	died	1
24764	group	1
24764	language	1
24764	next	1
24764	othernames	1
24764	siblings	1
15234	othernames	16
15234	siblings	11
15234	house	10
15234	language	10
15234	children	9
15234	parentage	9
15234	group	7
15234	location	7
15234	deathlocation	6
15234	list	6
15234	titles	6
15234	image	5
15234	next	5
15234	prev	4
15234	weapons	4
15234	EAR	3
15234	birthlocation	3
15234	caption	3
15234	spouse	3
15234	affiliation	2
15234	born	2
15234	notablefor	2
15234	DIO	1
15234	brithlocation	1
15234	height	1
15234	pronun	1
15234	steed	1
15282	language	7
15282	image	4
15282	location	3
15282	children	2
15282	deathlocation	2
15282	parentage	2
15282	titles	2
15282	AMD	1
15282	LEG	1
15282	ORO	1
15282	affiliation	1
15282	birth	1
15282	birthlocation	1
15282	position	1
15282	spouse	1
1270	language	57
1270	house	53
1270	children	39
1270	parentage	32
1270	location	27
1270	titles	26
1270	next	25
1270	prev	25
1270	list	23
1270	othernames	21
1270	affiliation	13
1270	siblings	13
1270	image	9
1270	spouse	7
1270	ATA	6
1270	ALC	5
1270	ANC	5
1270	CAL	5
1270	TEL	5
1270	birthlocation	5
1270	ADU	4
1270	ANA	4
1270	CIR	4
1270	MIN	4
1270	group	4
1270	steed	4
1270	caption	3
1270	ELE	2
1270	SAK	2
1270	SUR	2
1270	VAR	2
1270	ZIM	2
1270	align	2
1270	deathlocation	2
1270	heritage	2
1270	AMA	1
1270	ARD	1
1270	ELR	1
1270	GIM	1
1270	SOR	1
1270	VAN	1
1270	weapons	1
8126	image	1
8126	owner	1
5099	owner	26
5099	location	20
5099	image	10
5099	creator	7
5099	createdlocation	6
5099	caption	5
5099	created	4
5099	group	3
5099	notablefor	3
5099	destroyedlocation	2
5099	destroyed	1
5099	destroyer	1
38341	caption	1
38341	image	1
38341	location	1
12429	location	6
12429	image	3
12429	origin	3
12429	deathlocation	2
12429	group	2
12429	language	2
12429	members	2
12429	notablefor	2
12429	position	2
12429	race	2
12429	AZO	1
12429	BOL	1
12429	affiliation	1
12429	caption	1
12429	children	1
12429	othernames	1
12429	parentage	1
12429	weapons	1
24496	location	2
24496	caption	1
24496	group	1
24496	image	1
24496	language	1
11545	location	9
11545	house	5
11545	language	5
11545	deathlocation	3
11545	image	3
11545	MIM	2
11545	children	2
11545	inhabitants	2
11545	parentage	2
11545	siblings	2
11545	affiliation	1
11545	caption	1
11545	followedby	1
11545	notablefor	1
11545	population	1
11545	titles	1
23030	location	12
23030	death	5
23030	group	5
23030	birth	4
23030	image	4
23030	parentage	3
23030	caption	2
23030	events	2
23030	house	2
23030	language	2
23030	spouse	2
23030	HAD	1
23030	HAM	1
23030	HAN	1
23030	affiliation	1
23030	birthlocation	1
23030	children	1
23030	deathlocation	1
23030	height	1
23030	inhabitants	1
23030	list	1
23030	next	1
23030	position	1
23030	prev	1
23030	rivalry	1
23030	siblings	1
23030	titles	1
12524	group	10
12524	AZO	1
12524	deathlocation	1
12524	image	1
12524	location	1
12524	parentage	1
12524	position	1
12524	race	1
19410	commanders1	4
19410	result	4
19410	battles	2
19410	conflict	2
19410	side1	2
19410	side2	2
19410	commanders2	1
19410	image	1
19410	next	1
19410	place	1
16428	side1	36
16428	result	27
16428	place	24
16428	side2	24
16428	forces1	13
16428	image	12
16428	forces2	11
16428	commanders1	9
16428	battles	8
16428	conflict	8
16428	casual2	6
16428	commanders2	5
16428	casual1	4
16428	next	1
16428	previous	1
16427	side1	15
16427	side2	11
16427	place	9
16427	battles	6
16427	conflict	6
16427	forces1	6
16427	forces2	4
16427	image	3
16427	next	2
16427	date	1
16427	previous	1
16427	result	1
16426	side1	59
16426	side2	41
16426	place	33
16426	commanders1	23
16426	battles	22
16426	result	16
16426	image	12
16426	conflict	9
16426	commanders2	8
16426	next	8
16426	forces1	6
16426	list	4
16426	previous	4
16426	prev	3
16426	casual1	2
16426	date	2
16426	forces2	1
32496	side1	41
32496	battles	38
32496	side2	25
32496	place	16
32496	result	12
32496	next	11
32496	commanders1	8
32496	previous	6
32496	image	5
32496	list	4
32496	prev	3
32496	commanders2	2
16948	group	12
16948	years	1
24766	location	13
24766	affiliation	9
24766	notablefor	9
24766	deathlocation	8
24766	death	7
24766	image	6
24766	othernames	5
24766	birthlocation	3
24766	group	3
24766	race	3
24766	weapons	3
24766	MIR	2
24766	house	2
24766	parentage	2
24766	slayer	2
24766	titles	2
24766	type	2
24766	EAR	1
24766	birth	1
24766	caption	1
24766	children	1
24766	died	1
24766	hoard	1
24766	language	1
24766	next	1
24766	position	1
24766	realm	1
24768	image	7
24768	affiliation	6
24768	caption	5
24768	location	5
24768	members	5
24768	death	4
24768	deathlocation	4
24768	language	4
24768	origin	3
24768	notablefor	2
24768	race	2
24768	height	1
24768	othernames	1
24768	rivalry	1
24767	location	14
24767	image	13
24767	caption	11
24767	affiliation	9
24767	death	8
24767	deathlocation	7
24767	language	5
24767	position	5
24767	notablefor	3
24767	origin	3
24767	members	2
24767	race	2
24767	height	1
24767	titles	1
16402	group	2
15882	group	5
1271	house	8
1271	language	7
1271	location	7
1271	ELE	4
1271	list	4
1271	titles	4
1271	affiliation	3
1271	next	3
1271	parentage	3
1271	prev	3
1271	birth	2
1271	children	2
1271	VAL	1
1271	group	1
1271	image	1
1271	sailedfrom	1
1271	siblings	1
14129	list	52
14129	house	49
14129	language	33
14129	ARA	28
14129	prev	22
14129	parentage	19
14129	location	17
14129	next	17
14129	children	15
14129	ARG	12
14129	ARH	7
14129	ARN	4
14129	COD	3
14129	caption	3
14129	othernames	3
14129	dates	2
14129	deathlocation	2
14129	image	2
14129	spouse	2
14129	steed	2
14129	titles	2
14129	ELE	1
14129	LOA	1
14129	affiliation	1
14129	birth	1
14129	birthlocation	1
14129	born	1
14129	notablefor	1
14129	position	1
14129	weapons	1
10307	house	14
10307	children	10
10307	location	8
10307	parentage	7
10307	titles	7
10307	list	6
10307	next	6
10307	prev	6
10307	siblings	6
10307	language	5
10307	AGL	3
10307	ANG	3
10307	DOL	3
10307	ADR	2
10307	heritage	2
10307	caption	1
10307	image	1
1280	list	46
1280	house	37
1280	language	24
1280	location	20
1280	children	17
1280	next	17
1280	prev	16
1280	parentage	15
1280	TAR	12
1280	titles	10
1280	ELE	7
1280	group	7
1280	affiliation	5
1280	image	5
1280	ARA	4
1280	ELD	4
1280	othernames	4
1280	siblings	4
1280	birthlocation	3
1280	deathlocation	3
1280	weapons	3
1280	AMA	2
1280	ART	2
1280	COD	2
1280	EAR	2
1280	LOA	2
1280	birth	2
1280	caption	2
1280	dates	2
1280	steed	2
1280	BEL	1
1280	ELR	1
1280	ISI	1
1280	NUM	1
1280	VAL	1
1280	born	1
1280	death	1
1280	notablefor	1
1280	position	1
1280	spouse	1
2639	house	75
2639	list	50
2639	language	46
2639	location	45
2639	titles	44
2639	children	42
2639	parentage	40
2639	prev	40
2639	next	39
2639	image	29
2639	caption	23
2639	deathlocation	12
2639	HYA	10
2639	ATA	9
2639	othernames	9
2639	EAR	8
2639	birthlocation	8
2639	siblings	8
2639	TEL	7
2639	affiliation	7
2639	ANA	5
2639	ELE	5
2639	MIN	5
2639	SIR	5
2639	CEM	4
2639	CIR	4
2639	OST	4
2639	ROM	4
2639	TUR	4
2639	AMA	3
2639	COD	3
2639	position	3
2639	spouse	3
2639	weapons	3
2639	ARA	2
2639	ELD	2
2639	LOA	2
2639	VAL	2
2639	birth	2
2639	dates	2
2639	steed	2
2639	ALD	1
2639	ARN	1
2639	ELR	1
2639	NUM	1
2639	TAR	1
2639	born	1
2639	death	1
2639	group	1
2639	notablefor	1
10186	children	24
10186	parentage	21
10186	language	20
10186	location	19
10186	next	19
10186	prev	19
10186	list	13
10186	house	9
10186	image	9
10186	titles	9
10186	FOL	8
10186	FRE	6
10186	caption	6
10186	deathlocation	6
10186	siblings	6
10186	GRA	5
10186	BRY	4
10186	DEO	4
10186	GOL	4
10186	WAL	4
10186	BRE	3
10186	spouse	3
10186	steed	3
10186	EOM	2
10186	EOR	2
10186	LEO	2
10186	affiliation	2
10186	othernames	2
10186	weapons	2
10186	ALD	1
10186	FEN	1
10186	FRA	1
10186	birth	1
10186	born	1
10186	death	1
10186	position	1
22043	caption	1
22043	image	1
22043	location	1
10881	regions	7
10881	inhabitants	5
10881	location	4
10881	owner	3
10881	caption	2
10881	image	2
10881	createdlocation	1
2633	align	24
10179	location	11
10179	members	6
10179	affiliation	4
10179	image	4
10179	caption	3
10179	notablefor	3
10179	origin	3
10179	birth	2
10179	language	2
10179	rivalry	2
10179	ATA	1
10179	CIR	1
10179	EAR	1
10179	SIR	1
10179	death	1
10179	position	1
10179	spouse	1
10179	titles	1
10178	location	23
10178	members	22
10178	affiliation	14
10178	siblings	12
10178	birth	11
10178	deathlocation	10
10178	group	8
10178	parentage	7
10178	children	6
10178	image	6
10178	position	4
10178	BOR	3
10178	ULG	3
10178	caption	3
10178	death	2
10178	distinctions	2
10178	notablefor	2
10178	origin	2
10178	race	2
10178	IND	1
10178	birthlocation	1
10178	height	1
10178	rivalry	1
10178	skin	1
10178	spouse	1
10180	location	9
10180	affiliation	4
10180	caption	4
10180	image	4
10180	members	4
10180	CAL	2
10180	CAS	2
10180	house	2
10180	parentage	2
10180	rivalry	2
10180	death	1
10180	deathlocation	1
10180	origin	1
10180	position	1
10180	weapons	1
14992	location	9
14992	notablefor	9
14992	affiliation	4
14992	language	4
14992	race	4
14992	image	3
14992	origin	3
14992	weapons	3
14992	birth	2
14992	death	2
14992	deathlocation	2
14992	group	2
14992	members	2
14992	position	2
14992	birthlocation	1
14992	caption	1
14992	othernames	1
15281	house	56
15281	language	47
15281	list	30
15281	next	29
15281	prev	29
15281	location	28
15281	parentage	28
15281	titles	28
15281	children	21
15281	BEL	14
15281	BER	8
15281	HAL	8
15281	TUR	7
15281	BAR	5
15281	EGA	5
15281	HUR	5
15281	CIR	4
15281	DEN	4
15281	HER	4
15281	THO	4
15281	caption	4
15281	image	4
15281	ERA	3
15281	MAR	3
15281	VOR	3
15281	siblings	3
15281	ECT	2
15281	ELB	2
15281	deathlocation	2
15281	spouse	2
15281	BOR	1
15281	HAD	1
15281	PEL	1
15281	death	1
15281	died	1
15281	othernames	1
5153	house	45
5153	list	45
5153	language	30
5153	prev	17
5153	next	16
5153	location	15
5153	parentage	15
5153	children	14
5153	ARV	13
5153	ARA	11
5153	ARG	8
5153	CEL	8
5153	MAL	8
5153	caption	5
5153	image	5
5153	BEL	3
5153	deathlocation	3
5153	EAR	2
5153	AML	1
5153	ARH	1
5153	ART	1
5153	COD	1
5153	ELE	1
5153	death	1
5153	spouse	1
