28424	5434
13134	5434
2083	5434
28238	5434
2352	5434
43791	5434
15210	5434
3753	5434
52906	5434
18798	5434
1286	5434
1863	5434
19915	5434
4917	5434
4891	5434
4928	9903
1682	9903
1949	9903
9989	9903
4428	9903
3550	2641
4189	2641
5284	5145
42018	5145
41132	5145
32191	5145
1331	5145
1449	5145
1469	5145
1499	5145
21466	5145
1696	5145
1700	5145
1803	5145
34620	5145
1871	5145
2125	5145
2391	5145
15640	5145
52718	5145
2543	5145
52719	5145
2686	5145
3510	5145
3446	5145
52720	5145
21467	5145
3696	5145
4609	5145
21470	5145
3704	5145
3726	5145
34628	5145
3855	5145
52721	5145
4097	5145
4163	5145
4177	5145
21468	5145
4269	5145
32192	5145
4391	5145
4673	5145
14357	5145
34621	5145
4757	5145
5805	5145
4964	5145
26636	28547
2032	28547
21242	28547
16513	28547
6454	28547
4482	28547
21276	28547
7356	2613
1179	2613
1196	2613
1201	2613
1203	2613
1248	2613
21490	2613
1470	2613
11461	2613
47632	2613
17224	2613
12853	2613
8910	2613
23890	2613
13019	2613
1839	2613
7350	2613
1948	2613
1985	2613
15780	2613
2671	2613
2834	2613
2835	2613
2846	2613
2848	2613
2981	2613
3992	2613
4061	2613
4202	2613
4315	2613
4358	2613
9943	2613
4553	2613
28208	39660
15397	39660
5169	39660
15396	39660
15393	39660
15394	39660
17168	39660
15398	39660
15395	39660
9037	39660
1195	19968
7316	19968
19967	19968
6461	19968
21976	19968
1743	19968
22718	19968
5540	19968
3599	19968
23247	19968
1011	16430
2782	16430
1818	53013
1518	53013
15189	53013
2256	53013
7060	53013
2754	53013
3501	53013
4341	53013
38541	53013
33471	12131
1008	12131
1012	12131
1014	12131
2305	12131
1002	12131
16371	12131
2236	12131
3945	12131
4250	12131
16437	12131
998	12131
1419	12131
11505	12131
33472	12131
40713	12131
16261	12131
1038	12131
7418	1143
1087	1143
1548	1143
1689	1143
2089	1143
10047	1143
2969	1143
3829	1143
18775	1143
4076	1143
2015	1143
40098	1143
5093	52671
10283	52671
17835	52671
17834	52671
1357	24764
5092	24764
15190	24764
2717	24764
2755	24764
2764	24764
50918	24764
2489	24764
3990	24764
4108	24764
4194	24764
4447	24764
4451	24764
4465	24764
4510	24764
4534	24764
4824	24764
4915	24764
49939	12223
49940	12223
3620	1270
1231	1270
1293	1270
1311	1270
1312	1270
1326	1270
2130	1270
2334	1270
3552	1270
3557	1270
1178	1270
4622	1270
10236	1270
4147	1270
4398	1270
1085	1270
1090	1270
1107	1270
1160	1270
1163	1270
1165	1270
4598	1270
1288	1270
1328	1270
1664	1270
1747	1270
1273	1270
4606	1270
3922	1270
3948	1270
4241	1270
1274	1270
4627	1270
4628	1270
4629	1270
4859	1270
19416	34440
19417	34440
19418	34440
4171	34440
6460	34440
4610	34440
17114	34440
5548	15282
1148	15282
1518	15282
1721	15282
3427	15282
3618	15282
3639	15282
3640	15282
2733	15282
3657	15282
3798	15282
3671	15282
4708	15282
1179	5099
1196	5099
1203	5099
1248	5099
1839	5099
17833	5099
2671	5099
2846	5099
2848	5099
2981	5099
4061	5099
4202	5099
4358	5099
4553	5099
7356	8126
28826	38341
28801	38341
45848	38341
22042	38341
21463	19969
3599	19969
18053	19969
19985	32496
4910	32496
19751	32496
3650	32496
19385	32496
15062	32496
1037	32496
1023	32496
1038	32496
4344	32496
12305	16948
1767	16948
19524	16948
47568	16948
3635	16948
3738	16948
50511	16948
4313	16948
4480	16948
4552	16948
10692	16948
2745	24767
2754	24767
2830	24767
3664	24767
3717	24767
4023	24767
4031	24767
16433	24767
4456	24767
4513	24767
19216	24767
4718	24767
4787	24767
4797	24767
4830	24767
4856	24767
19389	17062
19390	17062
19391	17062
19392	17062
19393	17062
19394	17062
19395	17062
19396	17062
49904	17062
49903	17062
49902	17062
49901	17062
49900	17062
49899	17062
49898	17062
49897	17062
49896	17062
49895	17062
49894	17062
49893	17062
49891	17062
49890	17062
49889	17062
49888	17062
49887	17062
49886	17062
49885	17062
36601	17062
49883	17062
49882	17062
49050	17062
49048	17062
49881	17062
49049	17062
36747	17062
49880	17062
49657	17062
49959	17062
22297	17062
49879	17062
49051	17062
49877	17062
49876	17062
49875	17062
49874	17062
49872	17062
49871	17062
40650	17062
49870	17062
49867	17062
49869	17062
49868	17062
10108	1271
2017	1271
10109	1271
4843	1271
1096	10186
1599	10186
1623	10186
1886	10186
2120	10186
2477	10186
2218	10186
2353	10186
2410	10186
2412	10186
2453	10186
2454	10186
2455	10186
2715	10186
2758	10186
2970	10186
4686	10186
2478	10186
4903	10186
1089	2639
1156	2639
1159	2639
2423	2639
1337	2639
1338	2639
1660	2639
1663	2639
1691	2639
9996	2639
1745	2639
2013	2639
2020	2639
2021	2639
2022	2639
2072	2639
2079	2639
2091	2639
3426	2639
3517	2639
3518	2639
3573	2639
3919	2639
3943	2639
4055	2639
4056	2639
4190	2639
4232	2639
2736	2639
2737	2639
4381	2639
4382	2639
4469	2639
4504	2639
4599	2639
4625	2639
4668	2639
4674	2639
4773	2639
4840	2639
2423	1280
1249	1280
2016	1280
2071	1280
2079	1280
2091	1280
2102	1280
3426	1280
3573	1280
4602	1280
4624	1280
4842	1280
4844	1280
28826	22043
28801	22043
22042	22043
1824	10881
1827	10881
10117	10881
10126	10881
10130	10881
10132	10881
10137	10881
10143	10881
1269	10881
10976	10881
11392	10881
8317	10881
10882	10881
14949	10881
10884	10881
17624	10881
21453	10881
12740	10881
17598	10881
40695	10881
9598	10881
16375	10881
34717	10881
21458	10881
14955	10881
20068	10881
11364	10881
11366	10881
21461	10881
11367	10881
18055	10881
4813	10881
11368	10881
17621	10881
17622	10881
8193	10881
4423	10881
17593	10881
40697	10881
43079	21563
21597	21563
21562	21563
10096	22483
12828	22483
18966	22483
43079	22483
22481	22483
22482	22483
14960	22483
10333	22483
22518	22483
12733	22483
34268	22483
12829	22483
22480	22483
35125	22483
24456	22483
22519	22483
12732	22483
21414	22483
17208	22483
22563	22483
10091	22495
10095	22495
22494	22495
12310	22495
44372	22495
12313	22495
6002	22495
24122	22495
22486	22495
46839	22495
12311	22495
10713	22495
37093	22495
30985	22495
30990	22495
18246	22495
18301	22495
17524	22495
24088	22495
22485	22495
23096	22495
35110	22495
22488	22495
22491	22495
25147	22495
22496	22495
21458	22495
24877	22495
21597	22495
20679	22495
22565	22495
24126	22495
22564	22495
12728	22495
22489	22495
10256	22495
19134	22495
22490	22495
12787	22495
10700	22495
28960	22495
22484	22495
34325	34302
34301	34302
1757	26998
2043	26998
2282	26998
2390	26998
3499	26998
3523	26998
3663	26998
3666	26998
3688	26998
4049	26998
4288	26998
4331	26998
4763	26998
4888	26998
1509	14992
1514	14992
2005	14992
3606	14992
3994	14992
4068	14992
13154	14992
4975	14992
2924	10180
1190	10180
1513	10180
1772	10180
4420	10180
4587	10180
1397	10178
49918	10178
1547	10178
1551	10178
1552	10178
1558	10178
1614	10178
2030	10178
44532	10178
15424	10178
3606	10178
3810	10178
10398	10178
4806	10178
4807	10178
4810	10178
4902	10178
1510	10179
1487	10179
1671	10179
1772	10179
2466	10179
2982	10179
4023	10179
1715	5435
2667	5435
2849	5435
3451	5435
3457	5435
3593	5435
3820	5435
3824	5435
4049	5435
4054	5435
4059	5435
4063	5435
55119	5435
4077	5435
4115	5435
4357	5435
4577	5435
4828	5435
4873	5435
4887	5435
4395	15281
1424	15281
1451	15281
1452	15281
1456	15281
1482	15281
1483	15281
1554	15281
1736	15281
1884	15281
1883	15281
1901	15281
2044	15281
2046	15281
2057	15281
2234	15281
2324	15281
2886	15281
2911	15281
2979	15281
3511	15281
3512	15281
3874	15281
4213	15281
4251	15281
4700	15281
4776	15281
4777	15281
4778	15281
1112	5153
1255	5153
1256	5153
1262	5153
1291	5153
1292	5153
1319	5153
1320	5153
1321	5153
1322	5153
1453	5153
1704	5153
1708	5153
3854	5153
3859	5153
23910	26436
23943	26436
28696	26436
17935	2633
45163	2633
45164	2633
18852	2633
1069	2633
1070	2633
1333	2633
43154	2633
1523	2633
47620	2633
43148	2633
2419	2633
2427	2633
43147	2633
2908	2633
31366	2633
15586	2633
15588	2633
3732	2633
52897	2633
43149	2633
15587	2633
15479	2633
15584	2633
4237	2633
4327	2633
4476	2633
45165	2633
4520	2633
15581	2633
52896	2633
4579	2633
15582	2633
4714	2633
15585	2633
4926	2633
4973	2633
43153	2633
4898	2633
4899	2633
43155	2633
2189	8007
3741	8007
3930	8007
4764	8007
4889	8007
4895	8007
1055	10307
1823	10307
1831	10307
10306	10307
6403	10307
2538	10307
35879	10307
3543	10307
1721	14129
1230	14129
1232	14129
2423	14129
1235	14129
1237	14129
1238	14129
1239	14129
1242	14129
1244	14129
1252	14129
1257	14129
1260	14129
1261	14129
1263	14129
1264	14129
1297	14129
16013	15882
16012	15882
16011	15882
20328	15882
20329	15882
16010	15882
16009	15882
20330	15882
20331	15882
20332	15882
20333	15882
20334	15882
16008	15882
22365	15882
22366	15882
23939	15882
23936	15882
23937	15882
23940	15882
23941	15882
23938	15882
16007	15882
23950	15882
20335	15882
23951	15882
16006	15882
23952	15882
16005	15882
23953	15882
16004	15882
23954	15882
23955	15882
23956	15882
23958	15882
23957	15882
23959	15882
23961	15882
23962	15882
23963	15882
23894	15882
23995	15882
23996	15882
23997	15882
16003	15882
16002	15882
23998	15882
23999	15882
24000	15882
16001	15882
16000	15882
24001	15882
18495	15882
24002	15882
18234	15882
15999	15882
24042	15882
24043	15882
15998	15882
24045	15882
24046	15882
15997	15882
24049	15882
24050	15882
24051	15882
15996	15882
15995	15882
24052	15882
24053	15882
18496	15882
24055	15882
21661	15882
24866	15882
27068	15882
27071	15882
27074	15882
27077	15882
27080	15882
15994	15882
27085	15882
19647	15882
27090	15882
27093	15882
27435	15882
15993	15882
27440	15882
27443	15882
15992	15882
15991	15882
15990	15882
15989	15882
15988	15882
27458	15882
27461	15882
27464	15882
27467	15882
15987	15882
15986	15882
27474	15882
27477	15882
27480	15882
15985	15882
40759	15882
15984	15882
40760	15882
40761	15882
15983	15882
40762	15882
15982	15882
48230	15882
15981	15882
30567	15882
36600	15882
30831	15882
36589	15882
40763	15882
30576	15882
36604	15882
40764	15882
30612	15882
15980	15882
30570	15882
36590	15882
40765	15882
15979	15882
15978	15882
40766	15882
40767	15882
40768	15882
30580	15882
36603	15882
15977	15882
15976	15882
40770	15882
36596	15882
23852	15882
30578	15882
40774	15882
15975	15882
15974	15882
15973	15882
36599	15882
36743	15882
30569	15882
30427	15882
15972	15882
15971	15882
15970	15882
15969	15882
15968	15882
15967	15882
15966	15882
40779	15882
15965	15882
15964	15882
15963	15882
40780	15882
30575	15882
40781	15882
23801	15882
40782	15882
15962	15882
15961	15882
41847	15882
15960	15882
15959	15882
40783	15882
40784	15882
18570	15882
40785	15882
40786	15882
40787	15882
48253	15882
40788	15882
40792	15882
23804	15882
40793	15882
40794	15882
40795	15882
48254	15882
40796	15882
23802	15882
48265	15882
40798	15882
15958	15882
48255	15882
40799	15882
23806	15882
40800	15882
40801	15882
40802	15882
48266	15882
48256	15882
30651	15882
23803	15882
40806	15882
40807	15882
48267	15882
23348	15882
48257	15882
30437	15882
40811	15882
23808	15882
15957	15882
48268	15882
40846	15882
40812	15882
48258	15882
40813	15882
23805	15882
40814	15882
48269	15882
40819	15882
30627	15882
48259	15882
48252	15882
40821	15882
40824	15882
36591	15882
40825	15882
40828	15882
40829	15882
48270	15882
40830	15882
15956	15882
15955	15882
15954	15882
15953	15882
30628	15882
15952	15882
40831	15882
23807	15882
30647	15882
40832	15882
48271	15882
40833	15882
48260	15882
15951	15882
15950	15882
40844	15882
40845	15882
30589	15882
48272	15882
36592	15882
40853	15882
15949	15882
48261	15882
36745	15882
36593	15882
36602	15882
40877	15882
15948	15882
15947	15882
40878	15882
48273	15882
23809	15882
23829	15882
15946	15882
15945	15882
40879	15882
40675	15882
40880	15882
40881	15882
40882	15882
48274	15882
40883	15882
48262	15882
30573	15882
29902	15882
30615	15882
30626	15882
30568	15882
40885	15882
48275	15882
34847	15882
40641	15882
40884	15882
40886	15882
15944	15882
36595	15882
30643	15882
15943	15882
30616	15882
40887	15882
40888	15882
42750	15882
15942	15882
30645	15882
40889	15882
30582	15882
40890	15882
48263	15882
40649	15882
40892	15882
30648	15882
30592	15882
30608	15882
40893	15882
40894	15882
48276	15882
40895	15882
15941	15882
30644	15882
40898	15882
40899	15882
29363	15882
15940	15882
40909	15882
36744	15882
30614	15882
40910	15882
18580	15882
15939	15882
15938	15882
28425	15882
18165	15882
30504	15882
40911	15882
15937	15882
18572	15882
23341	15882
40912	15882
20354	15882
40924	15882
40925	15882
40926	15882
19648	15882
40927	15882
48264	15882
30305	15882
15936	15882
15935	15882
48233	15882
40928	15882
15933	15882
30617	15882
30624	15882
15934	15882
36594	15882
40929	15882
36740	15882
40930	15882
40931	15882
30566	15882
18169	15882
30586	15882
48286	15882
30590	15882
40934	15882
40935	15882
40936	15882
30609	15882
30581	15882
40956	15882
40958	15882
40959	15882
30577	15882
30649	15882
30610	15882
30625	15882
15931	15882
30611	15882
40960	15882
15930	15882
30571	15882
40961	15882
23828	15882
30574	15882
15929	15882
15928	15882
30622	15882
40969	15882
40970	15882
30539	15882
40971	15882
30585	15882
30587	15882
30537	15882
15932	15882
30538	15882
40972	15882
23825	15882
40973	15882
23349	15882
40988	15882
40989	15882
15927	15882
40990	15882
40991	15882
40992	15882
30623	15882
40993	15882
18166	15882
40652	15882
18688	15882
15926	15882
40994	15882
40995	15882
15925	15882
30650	15882
40996	15882
40997	15882
40998	15882
20568	15882
30579	15882
15924	15882
18556	15882
30583	15882
23350	15882
41000	15882
41001	15882
15923	15882
30588	15882
30591	15882
15922	15882
15921	15882
30565	15882
23830	15882
30572	15882
30646	15882
41012	15882
15920	15882
41002	15882
34846	15882
19104	15882
20327	15882
15919	15882
15918	15882
15916	15882
20567	15882
15915	15882
40669	15882
41003	15882
30584	15882
20342	15882
41004	15882
15914	15882
19108	15882
15881	15882
15913	15882
18156	15882
15912	15882
41005	15882
19107	15882
18167	15882
15911	15882
15910	15882
15909	15882
15908	15882
52287	15882
15907	15882
15906	15882
18248	15882
15905	15882
19157	15882
19106	15882
19096	15882
19105	15882
19095	15882
19094	15882
15904	15882
19093	15882
18435	15882
19092	15882
15903	15882
15902	15882
15901	15882
19089	15882
15900	15882
19088	15882
18441	15882
15899	15882
15898	15882
18170	15882
18440	15882
16989	15882
15897	15882
15896	15882
16987	15882
15895	15882
16986	15882
15894	15882
15893	15882
16985	15882
16984	15882
48231	15882
16975	15882
15892	15882
15891	15882
15890	15882
16974	15882
15889	15882
16973	15882
16972	15882
15888	15882
15887	15882
15886	15882
16970	15882
16969	15882
48232	15882
16968	15882
14563	15519
14564	15519
14565	15519
19517	15519
31390	15519
18106	15519
31410	15519
31411	15519
31412	15519
19520	15519
31413	15519
31414	15519
31415	15519
31416	15519
31417	15519
14566	15519
31457	15519
41674	15519
19518	15519
14567	15519
31458	15519
18598	15519
31462	15519
19530	15519
31463	15519
31464	15519
31465	15519
19522	15519
14569	15519
31505	15519
19519	15519
31506	15519
31507	15519
19525	15519
31509	15519
31510	15519
19685	15519
19686	15519
31511	15519
31512	15519
31513	15519
31514	15519
31515	15519
19523	15519
14570	15519
19521	15519
19529	15519
31567	15519
19528	15519
19692	15519
19693	15519
19694	15519
19695	15519
19696	15519
19697	15519
41671	15519
19698	15519
48282	15519
41672	15519
19687	15519
48277	15519
19689	15519
19688	15519
41575	15519
19538	15519
19683	15519
48281	15519
19684	15519
19533	15519
19680	15519
41670	15519
19532	15519
19682	15519
14571	15519
19566	15519
14572	15519
19527	15519
19572	15519
14573	15519
41673	15519
19537	15519
19539	15519
19576	15519
48284	15519
19567	15519
19570	15519
19625	15519
14574	15519
19574	15519
19575	15519
14575	15519
14576	15519
19629	15519
14577	15519
14578	15519
14579	15519
14580	15519
14581	15519
14582	15519
19577	15519
14583	15519
19626	15519
19627	15519
19649	15519
19630	15519
19631	15519
19651	15519
18164	15519
14584	15519
19653	15519
14585	15519
19654	15519
14586	15519
19650	15519
19656	15519
19658	15519
19652	15519
19660	15519
41675	15519
18157	15519
19655	15519
19663	15519
19657	15519
19667	15519
19659	15519
19669	15519
14587	15519
19671	15519
19664	15519
19668	15519
19673	15519
41655	15519
19670	15519
19675	15519
19674	15519
41667	15519
14588	15519
19672	15519
41668	15519
41631	15519
41676	15519
14589	15519
14590	15519
14591	15519
41659	15519
14592	15519
48285	15519
41669	15519
14593	15519
14595	15519
41657	15519
41658	15519
20336	15519
14596	15519
14597	15519
14598	15519
14599	15519
14600	15519
14601	15519
11045	11046
29659	11046
11044	11046
23351	11046
47619	11046
15811	11046
11040	11046
11039	11046
11038	11046
11037	11046
11036	11046
11035	11046
11017	11046
11034	11046
11032	11046
40665	11046
11030	11046
40661	11046
28472	11046
11026	11046
11027	11046
11025	11046
11043	11046
11021	11046
11023	11046
28473	11046
28474	11046
20738	11046
16965	11046
11019	11046
11016	11046
11042	11046
15880	11046
11033	11046
11013	11046
11012	11046
11009	11046
15879	11046
11008	11046
18102	16402
18103	16402
18104	16402
18105	16402
48767	16402
19158	16402
48752	16402
48753	16402
48754	16402
48756	16402
48757	16402
48758	16402
48759	16402
48760	16402
48761	16402
48762	16402
48763	16402
48764	16402
28298	16402
48305	16402
48330	16402
48311	16402
30859	16402
48333	16402
20710	16402
48769	16402
48766	16402
48770	16402
48317	16402
48306	16402
48313	16402
48771	16402
48335	16402
48336	16402
48332	16402
48318	16402
48308	16402
48314	16402
48337	16402
36597	16402
48321	16402
48320	16402
48319	16402
48346	16402
48315	16402
48309	16402
18233	16402
48331	16402
48312	16402
48323	16402
48326	16402
48341	16402
48328	16402
48327	16402
48334	16402
36598	16402
48773	16402
48772	16402
48310	16402
48316	16402
48324	16402
48774	16402
48325	16402
48351	16402
48342	16402
48775	16402
40660	16402
48776	16402
48343	16402
40663	16402
48329	16402
40657	16402
48780	16402
48352	16402
40666	16402
48781	16402
48353	16402
48322	16402
40667	16402
48345	16402
16400	16402
19997	16402
48782	16402
48783	16402
48784	16402
22363	16402
40654	16402
20711	16402
40655	16402
40658	16402
40671	16402
48785	16402
48786	16402
48344	16402
40653	16402
48349	16402
18080	16402
17748	16402
48789	16402
48790	16402
48794	16402
48795	16402
48796	16402
28206	16402
48797	16402
19554	16402
28207	16402
48798	16402
28205	16402
28237	16402
48818	16402
25206	16402
28315	16402
40648	16402
48819	16402
28236	16402
21842	16402
48820	16402
18163	16402
48821	16402
48822	16402
16317	16402
48824	16402
48825	16402
28219	16402
48826	16402
18453	16402
48827	16402
40662	16402
48828	16402
48830	16402
48831	16402
29339	16402
26527	16402
1975	24768
2906	24768
3828	24768
3895	24768
4513	24768
19215	24768
4798	24768
4830	24768
1095	43865
10125	43865
43881	43865
43866	43865
43868	43865
43871	43865
43883	43865
43864	43865
43873	43865
4206	43865
43867	43865
44236	43865
44237	43865
43874	43865
4613	43865
43872	43865
1162	24766
9038	24766
39301	24766
2487	24766
15402	24766
8896	24766
50278	24766
9039	24766
3838	24766
3905	24766
8972	24766
17501	24766
4426	24766
43146	24766
4718	24766
4824	24766
4856	24766
19985	16426
32162	16426
1024	16426
16434	16426
1012	16426
1036	16426
1000	16426
1009	16426
1010	16426
1032	16426
41494	16426
19751	16426
10932	16426
16338	16426
32205	16426
29970	16426
3650	16426
41493	16426
15440	16426
7017	16426
16436	16426
19715	16426
33472	16426
18351	16426
33473	16426
15062	16426
1037	16426
4344	16426
1830	43875
10125	43875
43866	43875
43868	43875
43871	43875
43864	43875
43873	43875
4207	43875
43867	43875
44236	43875
44237	43875
43874	43875
4613	43875
43872	43875
33471	16427
1007	16427
11735	16427
32157	16427
16435	16427
16371	16427
3689	16427
7094	16427
1419	16427
1023	16427
1038	16427
24694	16428
51722	16428
12495	16428
16275	16428
5458	16428
18362	16428
1021	16428
4910	16428
1004	16428
1005	16428
1006	16428
10873	16428
2311	16428
18159	16428
1002	16428
15143	16428
1018	16428
15341	16428
10286	16428
998	16428
13498	16428
1001	16428
1031	19410
19411	19410
3649	19410
16261	19410
19385	19410
30962	16439
39144	16439
30919	30920
5092	12524
16660	12524
4166	12524
33644	12524
4461	12524
4618	12524
18779	12524
7342	24510
52989	32487
1003	32487
1008	32487
9528	32487
7575	32487
1014	32487
1016	32487
1033	32487
1020	32487
1028	32487
16201	32487
33475	32487
1026	32487
33474	32487
1027	32487
11505	32487
1013	32488
18347	32488
16437	32488
14173	23030
10202	23030
12365	23030
19848	23030
2062	23030
19849	23030
2240	23030
2428	23030
2434	23030
23029	23030
20414	23030
19843	23030
3545	23030
42032	23030
19850	23030
4186	23030
22792	23030
10207	23030
5838	23030
42031	23030
4860	23030
22007	11545
10090	11545
22026	11545
1355	11545
22068	11545
1356	11545
1427	11545
1428	11545
12364	11545
18063	11545
22076	11545
14016	11545
22081	11545
22082	11545
22083	11545
16368	11545
22084	11545
22336	11545
22028	11545
2468	11545
2579	11545
36689	11545
2843	11545
3525	11545
38762	11545
22073	11545
34447	11545
22077	11545
3611	11545
3612	11545
3608	11545
3613	11545
12435	11545
3614	11545
3844	11545
3899	11545
3941	11545
31771	11545
35383	11545
36288	11545
35384	11545
11314	11545
30685	11545
23241	11545
13016	11545
23242	11545
4685	11545
4768	11545
7062	11545
36690	11545
21984	11545
18944	11545
4882	11545
25077	35786
36868	35786
4442	35786
37655	35786
14187	35786
10704	35786
25545	35786
43114	35786
21663	35786
35785	35786
34621	35786
17496	35786
2791	12522
1051	12522
2284	12522
4003	12522
52726	12522
4961	12522
23238	35011
21635	35011
21628	35011
10120	37087
37086	37087
10120	34233
10144	34233
10249	34233
17576	34233
14946	34233
17532	34233
34232	34233
14946	34974
10135	23606
10318	23606
10331	23606
23605	23606
7680	22509
17577	22509
21628	22509
22500	22509
22497	22509
1637	11701
34311	24496
31122	24496
2567	24496
17576	24496
34410	24496
3814	24496
23605	24496
34312	24496
21605	24496
10593	24496
10084	12429
12302	12429
1357	12429
5092	12429
14337	12429
14338	12429
2720	12429
30766	12429
29929	12429
3827	12429
23533	12429
4068	12429
4166	12429
45649	12429
4513	12429
18779	12429
12252	12429
34532	34533
10301	21580
21601	21580
21603	21580
21602	21580
21596	21580
21595	21580
21586	21580
21585	21580
21581	21580
21579	21580
21574	21580
10305	10291
10292	10291
10295	10291
10296	10291
10290	10291
10298	10291
10299	10291
10300	10291
10301	10291
10302	10291
10303	10291
17886	10291
17887	10291
30161	10291
10146	35013
15375	12441
10144	12441
33491	12441
14972	12441
1407	12441
12323	12441
21553	12441
22442	12441
23434	12441
4620	12441
41356	12441
41357	12441
3600	12441
3654	12441
16459	12441
4186	12441
22056	12441
4304	12441
43048	12441
7313	12441
18052	12441
4616	12441
18187	12441
4751	12441
18053	12441
4883	12441
1473	24506
17711	24506
45643	24506
1471	14991
2848	14991
6338	14991
22814	14991
4376	14991
10207	14991
1565	25081
25082	25081
23433	25081
53648	25081
21402	21403
21415	21403
3673	35119
3817	35119
4128	35119
2945	35119
30803	35498
1956	35498
2649	35498
2749	35498
1056	10337
10069	10337
10120	10337
10122	10337
10144	10337
21982	10337
14191	10337
21983	10337
19130	10337
23435	10337
3544	10337
10338	10337
19133	10337
17821	10337
16988	10337
10342	10337
10319	10337
4389	10337
25076	10337
10340	10337
18274	21543
10098	21543
34437	21543
43081	21543
21557	21543
23239	21543
10761	21543
21624	21543
21623	21543
21636	21543
23240	21543
21632	21543
21598	21543
21594	21543
21593	21543
21590	21543
21592	21543
21589	21543
10760	21543
21565	21543
21561	21543
21560	21543
44842	21543
21587	21543
21559	21543
10267	21543
21584	21543
21583	21543
21549	21543
21546	21543
21577	21543
21545	21543
21542	21543
21576	21543
21539	21543
21538	21543
12735	11118
43361	11118
1058	11118
10071	11118
10073	11118
10074	11118
10044	11118
10082	11118
15666	11118
